Cell 1,Cell 2,Cell 3
188,116,126
194,125,136
198,137,145
195,132,141
190,125,134
182,112,120
177,101,110
178,101,110
183,117,121
185,113,124
189,115,127
193,124,136
198,137,145
195,131,141
189,126,133
180,112,119
177,100,109
179,99,110
183,115,121
185,111,124
188,115,126
193,125,136
198,136,146
195,131,141
189,126,133
181,111,120
177,99,110
177,101,110
183,115,122
184,114,122
187,115,127
193,124,135
198,135,145
194,130,141
189,126,133
180,111,119
176,100,109
178,99,110
183,115,121
185,113,123
186,114,125
192,123,135
197,135,144
194,129,140
189,124,133
179,111,118
175,98,108
177,98,109
181,115,120
183,113,122
186,113,126
191,123,135
197,135,144
193,126,141
187,124,131
180,109,117
175,98,108
176,98,108
181,114,120
182,112,122
185,113,124
190,122,134
195,134,145
192,129,140
187,121,132
178,109,118
174,97,108
175,97,107
180,114,120
182,112,122
185,113,125
190,122,134
195,134,144
192,128,139
186,119,132
177,108,117
174,97,107
174,97,107
179,113,119
181,110,121
184,111,125
189,122,134
194,132,144
191,124,140
186,120,131
177,107,117
172,96,107
173,97,107
178,112,119
180,108,121
183,111,123
188,121,134
193,132,144
190,123,139
184,122,131
175,107,117
171,95,106
173,96,106
177,110,118
179,107,121
182,112,123
187,120,133
192,133,143
189,126,138
183,120,130
174,107,115
171,94,105
172,94,105
176,110,117
178,107,119
180,110,123
186,120,133
191,132,142
188,122,138
182,120,130
174,104,115
169,94,104
170,94,105
175,107,118
177,106,119
180,109,123
185,118,132
190,131,142
186,123,138
180,119,128
171,104,115
168,93,105
168,93,104
173,109,116
175,108,117
178,107,122
184,117,131
189,130,142
185,123,136
180,118,128
170,103,114
167,92,104
168,91,103
173,108,115
174,107,117
176,108,121
182,118,130
187,130,140
183,124,134
178,118,127
169,102,113
164,91,102
165,92,102
170,108,114
172,106,116
175,108,119
180,117,129
185,129,139
181,123,133
175,117,126
167,102,111
162,90,101
162,91,100
168,105,112
170,106,113
173,106,117
178,115,126
182,128,136
179,120,132
173,116,123
163,101,108
159,89,96
160,90,96
165,103,109
166,104,109
169,105,113
174,114,122
178,127,131
175,121,125
169,115,118
160,100,102
155,88,91
156,89,90
160,103,103
162,102,103
164,104,106
170,113,116
174,126,125
171,120,120
165,113,111
156,99,96
151,87,86
152,88,86
156,104,98
158,101,99
160,103,102
166,112,112
171,124,121
167,117,116
161,111,108
152,98,93
148,85,82
149,86,82
154,103,94
155,100,95
157,102,98
163,112,108
169,124,118
164,116,114
159,111,104
150,97,90
145,85,79
146,86,80
151,102,91
153,96,93
155,100,97
161,109,107
166,123,117
163,116,111
157,111,103
148,95,88
143,84,77
144,85,78
148,99,90
150,99,90
153,101,94
159,110,105
163,122,116
160,112,110
154,106,102
145,95,87
141,83,75
141,85,76
147,100,87
148,97,89
150,99,93
156,110,103
161,122,113
159,111,109
152,109,100
142,94,85
138,82,74
139,83,75
144,99,86
146,93,88
148,99,91
154,109,101
160,119,112
155,114,106
151,108,98
141,93,83
137,82,72
137,84,73
142,99,84
144,96,85
147,98,91
153,108,100
158,120,112
154,114,107
149,108,98
139,92,82
135,81,72
136,82,72
141,99,84
143,96,85
145,98,89
151,108,100
157,119,110
153,112,106
147,107,98
138,93,81
133,82,71
134,82,71
139,97,83
141,96,85
144,97,89
150,107,99
155,120,110
152,112,106
145,107,97
136,91,82
131,80,70
132,81,71
137,97,82
139,95,84
142,96,88
148,107,99
154,119,110
150,112,104
144,106,95
134,92,80
130,80,70
131,81,70
135,96,81
138,94,84
140,96,87
147,106,98
152,118,108
149,110,104
142,106,95
133,91,80
128,80,68
129,81,68
134,94,81
136,94,82
139,97,86
145,105,96
150,117,108
147,111,102
141,105,94
131,89,79
126,79,67
127,80,67
132,92,80
134,93,81
137,95,85
143,105,96
148,118,107
145,109,101
139,101,93
129,89,77
125,78,66
125,78,67
131,94,78
132,94,80
135,95,83
141,105,94
147,117,104
143,109,99
137,104,91
128,89,76
123,78,64
124,79,65
128,91,77
130,92,78
133,94,82
139,104,93
144,117,104
141,109,99
136,100,90
125,88,74
121,77,62
122,79,63
126,92,75
128,92,76
131,93,80
137,104,91
142,117,102
140,108,97
134,103,88
123,88,72
119,76,61
120,77,61
125,90,74
127,92,74
130,93,79
136,103,89
141,115,100
137,108,94
132,103,85
122,87,71
117,76,60
118,77,60
124,93,72
125,88,74
128,92,78
134,102,88
140,114,99
136,108,94
131,99,87
120,86,68
116,76,58
117,77,59
122,92,70
123,91,72
127,92,76
133,103,87
138,114,99
135,107,92
129,102,84
119,87,67
115,76,57
116,76,59
121,93,68
122,90,71
126,92,76
132,102,86
138,115,97
134,107,91
128,102,83
118,84,67
114,75,57
115,76,57
119,91,68
121,91,70
124,92,75
131,101,85
137,113,96
133,106,90
127,97,84
116,83,65
113,75,56
114,78,56
119,91,69
121,87,70
124,92,74
130,102,85
136,113,95
132,103,90
126,101,81
115,85,64
112,75,55
113,77,56
118,91,66
120,89,69
123,93,73
129,101,83
135,115,94
131,106,88
126,101,81
114,84,64
111,75,54
114,76,54
118,87,67
119,90,69
123,91,73
129,101,83
135,114,93
131,103,89
125,100,80
114,84,62
111,75,53
112,76,55
117,91,65
119,90,67
123,91,71
128,101,82
134,113,93
131,104,88
125,101,79
114,84,60
111,74,53
111,76,55
117,88,64
119,89,65
122,91,71
128,101,81
134,113,92
130,106,87
125,101,77
113,83,60
110,74,51
111,76,52
117,91,64
118,87,66
122,91,70
128,101,81
133,113,91
129,104,86
123,101,77
113,82,59
110,74,51
111,74,52
115,92,64
118,90,65
122,92,69
127,101,80
133,113,91
129,105,86
123,101,77
112,83,58
109,74,50
111,76,51
116,91,63
118,90,65
121,92,69
127,101,80
133,113,91
129,106,84
123,98,76
112,83,58
109,74,50
110,76,51
116,89,62
117,88,65
121,91,69
127,101,79
132,112,90
128,106,84
122,99,76
112,82,58
109,74,49
110,76,50
115,87,62
116,89,63
120,92,68
126,102,79
132,113,91
128,105,84
123,97,76
111,83,57
109,73,49
110,74,51
115,91,61
117,90,64
121,91,69
126,100,79
132,114,90
128,106,84
122,98,77
111,83,58
109,74,50
110,76,50
115,91,61
117,89,64
121,91,69
127,101,80
133,113,91
128,104,86
123,100,77
112,82,59
109,74,50
110,75,52
115,90,63
118,85,66
121,90,70
127,101,80
133,113,91
129,101,85
123,101,77
112,83,60
109,73,51
111,76,53
116,89,64
118,86,67
122,89,71
128,100,81
134,113,92
129,106,87
124,100,78
112,81,61
110,74,52
111,76,54
116,90,65
118,90,68
122,91,72
128,101,83
134,114,94
130,105,89
125,100,79
113,82,62
110,74,54
111,77,55
117,91,67
119,89,69
122,90,73
129,102,85
134,113,96
131,102,90
124,100,80
113,83,64
111,74,55
112,75,58
117,91,68
120,87,70
123,90,76
130,102,86
135,114,97
131,103,92
125,97,84
114,81,65
111,75,57
114,75,59
118,91,70
120,89,72
125,91,78
130,102,88
136,113,99
132,105,93
127,99,87
115,82,67
113,74,59
114,77,61
118,91,72
122,86,75
125,91,80
131,101,90
136,114,102
133,105,95
127,100,87
116,83,69
114,74,61
115,76,64
121,91,74
123,90,77
126,91,82
132,103,92
138,115,103
134,106,96
128,102,89
117,82,71
115,75,63
117,76,65
122,92,75
124,89,78
127,92,83
133,103,94
138,114,105
134,106,98
129,99,91
117,83,71
116,75,64
118,76,65
123,89,77
125,89,79
128,92,84
134,103,94
139,116,105
136,104,99
130,100,90
118,83,72
116,75,64
118,77,66
123,92,77
125,90,79
129,93,84
135,102,95
140,115,105
136,107,99
131,98,91
119,83,72
116,74,65
118,78,66
124,88,78
124,91,80
129,93,84
135,103,95
140,116,105
136,106,100
130,103,91
119,82,73
117,74,65
119,77,67
124,92,79
125,91,80
130,92,85
135,103,95
141,115,107
137,106,100
131,101,91
120,82,72
118,75,65
119,76,68
124,92,78
126,90,80
130,91,86
136,101,95
141,115,106
137,106,100
131,102,92
120,81,73
118,75,65
120,75,68
125,91,79
126,89,82
130,93,85
136,103,96
141,115,107
137,103,100
131,101,93
120,82,73
118,75,66
120,78,68
125,92,80
126,90,80
130,92,87
136,104,96
141,116,107
138,106,100
133,101,93
120,82,74
119,74,67
121,76,71
126,92,81
127,91,83
131,93,87
138,104,97
143,116,108
138,104,102
133,102,94
121,83,76
120,75,68
122,77,71
127,91,82
128,91,83
132,93,89
138,103,99
143,115,108
139,106,103
134,102,95
122,82,77
120,75,69
123,77,71
127,93,82
129,91,84
133,92,89
138,103,99
143,116,110
139,107,103
134,98,96
122,82,76
121,74,70
122,79,72
127,92,83
129,90,86
133,93,90
139,104,100
143,116,110
139,106,104
134,101,96
122,82,77
120,75,70
123,78,73
128,91,84
130,90,86
133,93,90
138,105,101
144,115,110
139,107,105
134,101,98
122,82,78
120,76,72
123,78,75
127,92,85
129,90,87
133,93,91
139,103,102
144,115,113
140,104,105
134,102,98
123,83,79
121,75,72
123,78,76
128,92,86
130,89,89
133,94,93
139,104,103
144,116,114
140,107,107
135,101,99
123,82,81
122,76,75
124,79,76
129,93,87
131,91,89
134,93,94
140,104,105
145,116,115
140,104,109
136,99,101
124,83,82
123,75,76
125,78,79
129,91,90
131,91,91
135,94,95
141,105,106
146,115,117
141,106,109
136,102,103
125,82,84
124,73,77
125,80,80
130,93,90
132,91,92
136,94,97
141,105,107
146,117,117
142,108,111
137,99,105
126,82,85
124,75,79
126,78,82
131,92,91
133,92,94
136,94,99
142,105,109
148,115,119
143,106,113
139,100,106
126,83,86
125,76,80
128,80,84
132,91,94
134,92,96
137,95,100
143,105,110
149,117,121
144,107,114
140,103,108
127,84,88
126,76,82
129,81,85
133,91,96
135,92,98
139,95,103
144,106,113
149,118,123
145,107,115
140,104,108
129,83,90
127,76,84
129,82,87
134,94,97
136,93,100
140,95,104
145,107,114
150,118,125
145,109,117
141,104,111
129,84,92
128,76,87
130,82,90
135,95,100
137,93,102
140,96,106
146,106,116
150,119,126
146,108,118
141,102,112
130,85,94
128,76,88
131,79,93
135,94,102
137,90,103
140,96,108
146,106,117
151,118,127
146,106,120
141,104,114
131,84,96
129,77,89
131,83,93
136,95,103
137,92,104
140,96,108
146,108,118
151,117,128
145,109,120
143,104,114
131,84,96
129,77,91
132,83,93
136,95,103
137,93,105
141,97,109
146,107,119
151,119,129
146,108,120
142,103,115
131,84,97
130,77,92
132,80,95
137,95,105
138,93,106
141,96,109
146,106,120
151,115,130
147,105,122
143,103,116
132,84,98
130,77,92
133,82,96
137,95,105
139,93,107
141,94,111
147,107,120
151,119,130
146,109,121
143,103,117
132,84,98
130,77,93
132,83,95
137,93,106
138,93,107
142,96,111
147,108,121
152,118,130
147,108,123
143,104,116
132,84,99
131,76,93
133,82,97
137,94,106
137,94,106
142,96,112
147,107,121
152,119,130
147,110,123
143,104,117
133,83,98
131,76,92
133,83,95
138,94,105
139,92,107
143,95,112
149,107,121
153,120,130
148,111,123
144,104,117
133,83,96
132,75,91
134,82,94
139,91,105
140,93,106
144,96,110
149,108,121
155,118,131
149,109,123
145,103,116
133,81,96
132,74,90
135,78,95
140,93,103
141,92,105
144,95,110
150,107,120
155,119,130
150,108,122
146,102,115
135,81,96
133,73,90
136,78,94
140,92,103
141,90,105
145,94,110
151,107,120
155,118,130
149,108,121
146,101,115
134,81,95
133,74,89
136,81,93
140,91,102
142,91,104
145,93,109
151,106,120
155,118,129
151,108,122
147,99,115
135,80,95
133,72,89
136,76,93
141,91,103
142,87,104
145,94,109
151,106,120
155,118,128
150,108,121
146,101,114
135,79,95
134,72,88
136,78,91
141,91,103
142,90,103
145,93,109
151,106,120
156,114,129
150,108,121
147,97,115
135,77,95
133,70,89
136,77,93
140,89,103
142,90,105
146,93,109
150,106,120
155,117,129
151,106,121
146,98,115
134,79,95
133,71,89
136,78,93
140,91,103
141,88,105
145,93,109
150,106,121
155,115,128
150,107,123
145,102,115
134,77,96
133,70,89
135,78,93
140,87,104
141,89,105
145,92,111
150,106,121
155,117,127
149,108,121
147,98,116
134,75,96
133,70,90
136,77,93
140,90,102
142,85,105
145,92,110
150,105,120
155,116,130
151,103,122
146,97,116
134,77,96
133,68,89
136,76,94
141,88,104
141,88,105
145,92,110
151,105,120
155,116,130
151,105,122
146,99,115
135,74,94
134,67,89
136,77,93
141,86,104
142,88,104
146,91,111
151,104,120
156,116,130
151,103,123
147,99,115
136,76,94
135,65,89
137,72,94
141,88,103
143,86,105
147,90,109
152,105,121
156,115,129
152,105,122
148,98,114
136,74,95
135,65,89
138,73,93
142,85,104
144,85,105
146,89,109
152,102,120
157,114,130
152,103,121
148,98,113
136,72,94
135,65,88
138,72,92
142,84,102
144,83,104
148,88,109
153,100,120
157,113,128
152,104,121
149,94,113
137,72,94
135,63,88
138,72,93
143,82,102
144,85,103
148,87,109
153,102,120
158,108,129
152,103,121
149,96,114
137,70,93
136,63,87
139,69,93
143,80,103
144,83,104
148,85,109
154,99,119
158,111,129
153,101,119
148,95,114
137,70,94
136,61,87
138,72,91
144,83,101
144,84,102
148,85,109
154,101,119
158,110,128
152,101,121
149,94,113
138,69,92
136,61,87
138,70,92
144,83,102
144,81,103
149,86,109
154,101,120
157,112,128
152,101,120
149,90,114
137,70,92
136,62,87
138,70,92
144,82,101
144,82,102
148,86,109
154,100,119
158,109,128
153,101,119
149,95,114
137,70,93
136,62,87
139,71,91
143,82,102
145,78,103
148,86,108
154,100,119
157,111,127
152,100,121
149,95,113
138,69,93
136,62,87
140,68,92
144,81,101
145,80,103
148,87,108
154,100,119
158,112,127
153,101,120
149,95,113
138,69,93
136,61,87
139,67,92
144,81,101
145,81,104
149,86,108
154,99,119
157,109,127
153,97,120
149,90,115
138,69,92
136,62,87
139,70,92
144,81,101
145,81,103
149,84,108
154,99,119
158,109,128
153,100,119
150,92,112
138,70,92
137,61,87
139,70,92
144,82,100
145,81,101
149,85,108
155,99,118
159,109,127
154,99,119
150,93,113
138,67,93
137,60,86
140,65,91
145,80,101
146,80,102
149,86,107
156,99,119
159,107,128
155,99,119
150,94,112
138,69,91
137,60,86
141,66,92
145,82,99
147,80,103
150,85,107
156,99,118
159,110,127
155,98,119
151,93,113
139,68,92
138,61,85
141,70,91
145,81,101
147,79,103
151,84,107
156,100,118
160,110,127
156,100,119
152,93,112
140,70,91
139,61,86
141,69,91
147,82,101
147,80,101
151,85,107
157,98,118
160,109,127
155,99,119
152,91,113
140,69,91
139,61,85
143,70,91
147,82,99
148,81,102
152,84,107
158,98,118
161,107,127
156,99,120
153,94,112
141,69,91
140,61,85
143,70,91
147,80,101
149,84,101
152,85,108
158,100,119
162,110,126
158,100,120
154,94,112
142,71,91
141,62,85
144,72,92
148,83,100
149,80,103
154,86,107
159,100,118
163,111,126
159,98,119
154,95,112
143,71,91
141,63,86
145,74,91
149,85,100
151,83,102
154,88,107
160,102,118
164,112,127
159,102,119
156,92,113
144,73,91
142,64,86
146,71,92
150,86,101
152,85,102
155,90,106
161,103,119
165,113,127
161,103,119
156,98,112
144,75,91
143,65,86
147,71,93
151,86,100
152,86,102
156,91,108
162,105,119
166,114,127
161,103,119
157,100,112
145,75,92
145,67,86
148,79,92
152,85,102
154,88,103
158,90,109
164,105,119
167,113,128
162,106,119
159,100,113
147,77,92
146,69,87
149,79,91
153,84,102
155,89,104
159,92,109
165,106,120
169,114,129
163,105,121
160,100,114
148,79,92
147,71,88
151,80,94
155,88,102
156,89,104
160,94,110
166,107,121
170,114,130
165,105,120
162,102,115
150,78,95
149,72,89
152,79,95
157,92,104
158,90,105
162,94,110
168,107,122
172,119,130
166,109,122
163,103,116
151,81,95
151,73,90
155,83,96
159,93,104
160,91,107
164,98,112
170,109,124
174,119,131
169,110,123
166,104,117
154,82,97
153,73,92
157,80,98
160,95,106
163,95,107
166,96,114
172,111,125
176,120,132
171,113,125
168,107,119
156,83,100
155,77,94
159,86,100
164,95,110
164,97,110
169,100,116
175,112,127
178,118,134
173,111,128
171,107,121
158,86,100
157,79,96
161,88,102
165,97,112
167,95,113
171,100,117
178,113,129
180,124,136
176,113,128
173,108,123
160,88,103
159,79,98
163,88,104
168,98,112
170,96,115
173,102,120
179,113,131
183,119,138
178,114,130
174,112,124
163,88,105
162,82,99
166,88,105
170,100,114
172,99,115
175,103,120
182,114,132
185,125,139
179,117,131
177,111,125
164,91,105
163,83,100
167,92,107
172,98,115
173,101,117
177,102,122
183,116,133
187,125,140
182,114,133
178,108,127
166,89,107
165,84,102
169,93,107
174,102,115
175,101,119
179,104,124
185,118,135
189,124,141
183,118,133
180,113,127
168,91,108
167,85,102
171,94,108
176,104,116
177,102,118
180,106,123
187,119,134
190,128,141
184,117,134
182,113,128
169,93,107
169,85,103
172,95,109
176,104,118
178,102,120
182,106,124
188,118,136
190,128,141
186,119,133
183,115,128
171,95,108
169,87,104
174,94,110
179,102,119
179,105,119
183,107,124
189,120,135
193,129,143
187,117,135
183,115,129
172,93,109
171,87,103
175,97,111
178,107,117
181,106,120
184,107,126
190,121,136
193,130,143
188,122,135
185,116,129
173,95,108
172,89,104
175,98,110
180,107,118
182,106,120
185,108,126
191,121,136
193,130,142
189,121,135
185,117,129
174,96,110
173,88,105
176,100,111
181,107,120
181,106,120
185,109,126
191,122,137
195,129,143
190,120,135
186,118,130
175,96,110
174,89,105
177,100,111
181,108,119
183,107,121
186,110,125
193,120,137
196,131,143
190,122,135
187,117,129
175,97,110
174,90,105
178,99,112
182,108,118
184,104,122
187,110,126
193,121,137
196,130,144
191,122,136
187,113,131
175,96,110
174,89,105
178,100,111
183,108,120
184,106,122
187,110,127
194,122,137
198,129,144
192,121,136
187,118,130
177,97,111
175,90,105
179,100,113
183,104,121
184,107,122
188,110,126
194,122,137
197,130,144
191,121,135
188,117,129
177,97,110
175,91,106
179,100,113
183,108,120
185,107,122
188,109,127
194,122,138
197,128,144
191,121,136
188,117,130
176,97,111
176,90,106
180,100,112
184,108,121
185,104,123
188,108,128
194,123,137
197,129,144
192,118,136
188,119,130
177,97,111
176,91,106
180,99,114
184,107,121
185,107,122
188,109,127
195,122,138
198,130,144
192,118,137
189,117,131
177,97,110
176,91,106
180,98,114
184,108,121
186,108,122
189,110,128
195,120,139
197,130,144
192,122,135
189,116,132
177,98,112
176,91,107
180,100,114
185,105,122
186,108,123
188,110,127
194,122,139
198,130,145
192,121,137
188,118,131
177,98,112
177,91,107
180,99,115
184,108,121
186,108,123
189,110,128
195,121,138
197,131,143
192,121,136
189,115,131
178,97,112
176,92,107
180,101,114
184,106,123
186,108,124
189,110,128
195,122,138
197,131,145
193,119,137
189,116,131
178,98,112
176,91,108
181,99,114
185,104,122
186,105,123
189,109,128
195,124,138
198,126,145
193,122,136
190,115,132
178,99,113
177,91,107
181,102,115
185,108,123
186,108,125
189,111,128
195,121,138
198,127,144
192,121,136
189,118,132
178,98,112
177,91,108
180,102,115
185,108,122
186,109,124
189,111,128
195,122,139
198,129,144
192,122,136
190,118,132
178,98,113
177,91,108
181,103,115
186,109,122
186,109,124
189,109,129
195,122,139
198,131,144
193,121,137
189,119,131
179,99,113
177,93,108
181,100,116
185,107,123
186,108,124
189,112,128
196,123,139
198,131,144
192,123,136
189,119,131
179,99,113
177,92,108
182,101,116
185,110,122
186,108,123
189,111,129
195,122,140
198,127,145
193,119,138
189,116,131
178,100,113
178,93,108
181,102,115
186,110,123
187,110,124
190,111,129
195,124,139
199,130,144
193,123,136
189,115,132
179,99,114
178,94,108
182,102,116
186,110,124
187,110,125
190,112,129
196,123,139
198,131,144
192,124,137
189,120,132
179,99,113
177,94,109
181,105,115
186,110,124
187,107,125
190,112,128
196,123,140
198,131,145
194,123,137
189,119,132
178,100,113
178,94,109
181,101,117
186,111,123
187,111,125
190,112,129
196,125,139
199,131,145
194,121,137
189,120,131
179,100,114
178,94,108
181,105,116
186,108,124
187,111,125
190,113,129
196,122,140
199,130,145
193,123,138
190,120,131
179,101,113
178,95,109
181,105,116
186,110,124
188,111,125
190,113,129
196,124,140
198,132,144
194,121,138
190,119,131
179,102,113
178,95,110
182,105,117
187,112,124
187,112,125
190,113,130
196,126,140
199,132,145
194,124,138
190,121,132
180,101,114
178,95,109
182,105,117
187,111,124
187,111,125
190,114,129
196,125,140
199,132,145
193,125,137
191,119,132
180,101,114
178,95,109
182,106,118
187,112,124
188,110,126
191,113,129
197,126,140
199,130,146
194,125,138
189,120,131
179,102,114
179,95,110
182,107,116
187,110,124
187,112,126
190,113,129
197,126,140
198,133,145
194,125,136
190,119,133
180,102,114
179,96,110
183,107,117
187,111,124
188,112,125
190,115,129
197,126,140
199,133,146
193,125,137
191,120,132
180,102,114
179,96,110
182,107,117
186,113,124
188,112,125
191,115,130
197,126,140
199,134,144
194,124,138
190,118,132
180,103,114
179,94,110
183,104,118
187,112,125
188,113,125
191,115,130
197,127,140
199,132,145
194,126,138
190,122,132
180,102,114
179,96,110
183,108,117
187,113,123
188,112,126
191,115,129
197,125,141
199,132,146
194,123,138
191,120,133
180,102,114
178,97,110
183,107,117
187,110,125
189,109,126
191,115,130
197,127,141
199,134,145
195,125,137
190,122,133
180,103,115
179,96,110
183,109,117
188,113,124
188,110,127
191,114,130
197,126,141
200,132,146
194,125,137
190,122,133
180,103,114
179,97,110
183,109,117
187,113,124
188,113,125
191,115,131
197,127,141
199,134,145
194,126,137
190,121,131
180,104,114
179,97,110
183,108,118
187,114,125
188,113,126
192,113,131
197,127,141
199,134,145
194,126,137
191,120,133
180,104,114
180,97,111
184,109,118
188,114,124
189,113,127
191,114,131
197,128,141
200,131,147
194,126,138
190,121,132
181,102,115
179,98,110
183,110,117
188,114,125
188,114,126
191,116,130
198,126,141
200,134,146
194,126,138
191,121,132
180,104,114
179,97,110
183,109,118
187,114,125
189,113,126
191,116,130
197,127,142
200,133,147
194,126,138
191,121,133
180,103,114
180,96,111
184,109,119
188,111,125
188,114,126
192,115,131
197,128,141
200,133,145
194,126,138
190,121,132
181,102,116
179,98,110
183,109,119
188,111,125
189,113,127
192,115,131
198,127,141
200,131,145
194,123,139
190,122,132
181,104,115
179,97,110
184,105,120
188,113,126
189,114,127
191,115,130
197,127,141
199,134,146
195,126,139
190,122,132
180,104,114
180,98,111
183,106,119
188,113,126
188,112,127
192,115,130
197,128,141
200,130,146
195,125,139
190,123,133
181,104,115
179,97,110
183,109,118
188,115,125
189,114,126
191,116,130
198,127,141
199,133,146
194,124,139
191,122,133
181,102,115
179,97,110
184,106,119
187,113,125
189,110,127
191,114,131
198,127,142
199,131,146
194,123,139
190,121,133
181,103,114
180,98,110
184,108,118
188,113,124
189,113,127
192,115,131
197,128,141
200,133,146
194,122,138
191,122,132
181,102,115
180,96,111
184,108,119
188,113,125
189,112,126
191,115,130
197,127,141
200,133,146
193,126,137
191,120,134
180,103,114
179,96,111
184,106,119
188,112,125
189,112,126
191,114,131
197,127,142
199,133,146
194,126,138
191,121,131
181,103,115
179,96,110
184,107,119
187,113,124
188,111,126
191,114,131
197,127,141
200,130,147
193,123,138
190,120,132
181,102,114
179,96,110
183,108,118
188,111,126
189,112,127
191,115,130
198,126,142
199,133,145
194,121,138
190,121,132
181,102,114
179,96,110
183,105,119
187,113,125
189,112,127
192,114,130
197,127,141
199,132,146
194,121,138
191,119,132
180,102,115
179,95,111
183,106,118
188,113,125
189,111,127
191,113,130
197,127,141
200,132,146
194,121,137
190,120,131
181,101,115
179,95,110
183,109,118
187,111,125
189,112,125
191,114,130
197,126,141
199,131,146
193,124,137
191,119,133
181,101,114
179,95,110
184,107,119
187,111,125
189,112,125
191,113,130
197,126,141
199,130,146
194,123,137
190,120,132
180,102,113
179,96,110
184,108,118
187,112,125
188,112,127
191,113,130
197,127,141
199,131,145
194,123,137
190,120,131
180,100,114
179,95,109
183,108,119
188,111,125
189,112,126
191,113,130
198,126,141
199,132,146
193,123,138
191,118,132
180,100,114
179,94,110
183,107,118
187,111,124
188,111,126
191,114,130
197,125,141
198,131,145
194,122,138
190,119,132
180,100,113
179,94,110
184,107,119
187,111,124
189,108,127
191,113,131
197,125,141
199,130,145
193,120,138
190,114,133
180,99,114
179,94,109
183,107,118
187,111,124
188,109,127
191,113,130
197,124,141
199,128,146
193,123,136
190,118,131
180,99,114
178,94,110
183,106,118
187,108,125
189,110,126
191,112,130
197,124,141
199,130,146
194,123,137
189,119,132
179,99,113
178,93,109
183,106,118
187,111,124
188,110,126
191,110,131
197,125,141
199,130,145
193,123,136
189,118,132
180,98,114
178,93,109
183,103,119
187,110,125
188,110,127
191,112,129
197,124,141
199,130,144
192,120,137
190,118,131
179,98,113
178,93,109
183,105,119
186,110,124
188,107,126
191,112,130
197,124,141
199,130,145
193,122,137
189,117,131
179,98,114
178,92,109
183,105,118
187,109,124
187,107,126
191,111,130
196,125,141
199,130,145
193,122,138
189,117,132
179,96,113
178,93,109
183,106,118
186,111,124
187,109,126
190,111,130
197,123,141
198,129,145
193,121,138
189,116,132
179,98,113
178,92,109
183,105,119
186,110,124
188,109,126
190,110,130
196,123,141
198,129,145
193,121,138
189,117,131
178,97,113
178,92,109
182,106,117
186,109,124
188,108,126
190,111,130
196,124,141
199,126,145
192,121,137
188,117,131
179,97,112
177,92,109
182,106,117
186,109,124
187,108,126
190,112,130
197,123,142
199,129,145
192,122,137
189,117,130
178,97,112
177,91,108
182,104,117
186,105,124
187,109,125
190,110,130
196,124,142
198,130,146
192,121,136
188,116,130
177,98,112
177,90,109
182,105,117
186,109,123
186,108,126
189,110,130
196,124,141
197,129,145
192,121,137
187,117,131
178,95,112
176,90,108
181,103,119
185,109,124
186,107,126
188,111,129
195,123,141
197,129,145
191,117,137
187,116,131
177,96,112
175,91,107
180,104,118
184,108,122
185,108,125
188,110,129
194,122,141
196,127,144
190,120,136
186,113,130
176,96,111
174,90,107
179,103,116
182,109,122
184,107,123
187,109,129
193,122,140
195,125,144
189,121,135
185,115,129
175,94,111
173,89,106
178,102,116
181,107,121
182,106,124
185,110,128
192,122,139
194,126,143
187,120,135
184,112,130
173,94,110
172,90,106
177,103,116
180,107,121
182,106,123
184,109,127
191,121,140
193,127,143
187,119,133
183,115,128
172,94,109
171,88,105
176,103,115
180,106,120
180,106,122
184,109,127
190,123,138
192,126,143
186,119,134
182,114,128
171,94,109
169,88,104
174,103,115
178,105,121
179,104,122
182,109,126
189,120,138
190,127,141
184,119,133
181,114,129
169,94,108
168,89,103
173,101,114
176,103,120
178,105,122
181,108,126
187,121,138
189,122,142
183,118,134
180,111,127
168,93,107
167,87,104
172,100,114
176,106,119
177,105,120
180,107,126
186,121,137
188,123,142
182,118,132
177,113,127
167,91,107
166,88,103
170,102,113
174,106,118
175,103,121
178,108,125
185,120,137
186,125,141
180,116,133
177,111,127
165,93,106
164,88,102
169,97,112
172,105,119
174,101,120
177,107,124
183,119,136
185,125,141
179,117,131
174,112,125
163,91,105
162,85,101
168,100,111
170,104,116
172,103,118
175,106,123
181,120,134
183,123,139
176,114,130
172,112,123
162,90,103
160,86,99
164,100,109
168,104,113
169,103,116
172,105,120
179,118,132
180,121,136
174,115,128
170,110,121
158,90,100
156,85,96
162,100,105
165,103,110
165,103,112
169,105,117
175,118,128
177,122,133
171,113,124
167,109,117
155,89,97
154,85,92
158,100,101
162,101,107
162,101,109
165,103,113
172,117,125
174,121,129
167,111,121
163,109,114
152,88,93
150,84,88
155,98,98
158,102,103
160,99,105
162,103,110
169,115,122
171,121,125
164,114,117
160,108,110
149,87,90
148,83,85
153,97,95
155,101,99
157,99,101
160,103,107
166,116,118
168,120,122
161,112,114
157,107,107
146,87,87
145,82,82
150,97,91
153,100,97
154,99,99
156,102,104
163,115,116
165,119,119
159,112,110
154,107,104
143,86,84
142,81,80
147,94,89
150,100,93
151,99,96
155,101,101
160,113,113
162,118,118
157,110,109
152,104,102
140,85,81
139,81,76
144,95,86
147,99,91
149,97,93
151,101,98
158,113,110
159,118,115
153,110,106
149,102,99
137,86,79
137,80,74
141,92,83
144,99,88
146,97,91
