Gesture,Cell 1,Cell 2
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,267
flat_inverse,234,262
flat_inverse,229,255
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,235,262
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,234,262
flat_inverse,229,255
flat_inverse,218,240
flat_inverse,217,238
flat_inverse,236,262
flat_inverse,237,265
flat_inverse,234,261
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,234,262
flat_inverse,229,255
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,264
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,234,262
flat_inverse,229,255
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,235,266
flat_inverse,234,261
flat_inverse,236,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,217,241
flat_inverse,216,238
flat_inverse,235,261
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,237,264
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,234,262
flat_inverse,229,255
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,217,240
flat_inverse,216,239
flat_inverse,235,262
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,235,261
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,239,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,236,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,235,261
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,275
flat_inverse,239,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,239,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,236,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,275
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,239,268
flat_inverse,236,262
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,275
flat_inverse,239,269
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,266
flat_inverse,245,276
flat_inverse,239,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,238
flat_inverse,236,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,264
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,240
flat_inverse,236,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,239,269
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,262
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,239,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,275
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,255
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,234,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,277
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,235,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,217,241
flat_inverse,216,239
flat_inverse,236,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,262
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,275
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,262
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,236,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,239,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,236,265
flat_inverse,235,261
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,240
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,228,257
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,237,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,237,263
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,237,265
flat_inverse,245,276
flat_inverse,239,269
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,264
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,238
flat_inverse,235,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,239,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,262
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,236,266
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,267
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,264
flat_inverse,237,265
flat_inverse,235,261
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,239,268
flat_inverse,235,264
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,238
flat_inverse,235,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,239,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,261
flat_inverse,230,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,239,268
flat_inverse,236,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,234,261
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,269
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,237,266
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,242
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,239,269
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,236,265
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,239,269
flat_inverse,236,263
flat_inverse,229,255
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,257
flat_inverse,218,241
flat_inverse,216,239
flat_inverse,235,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,262
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,239,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,239,269
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,262
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,245,276
flat_inverse,239,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,265
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,239,268
flat_inverse,235,264
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,235,263
flat_inverse,236,265
flat_inverse,235,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,236,265
flat_inverse,234,262
flat_inverse,238,265
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,236,263
flat_inverse,229,256
flat_inverse,218,241
flat_inverse,217,239
flat_inverse,236,263
flat_inverse,237,266
flat_inverse,234,262
flat_inverse,238,266
flat_inverse,246,276
flat_inverse,240,268
flat_inverse,235,263
flat_inverse,229,256
flat_inverse,218,241
