Gesture,Cell 1,Cell 2
vertical,247,282
vertical,238,269
vertical,223,250
vertical,221,247
vertical,225,252
vertical,230,259
vertical,234,264
vertical,240,272
vertical,249,283
vertical,256,292
vertical,247,282
vertical,237,270
vertical,223,250
vertical,221,247
vertical,225,252
vertical,230,259
vertical,235,264
vertical,241,271
vertical,250,283
vertical,255,292
vertical,247,282
vertical,237,269
vertical,223,249
vertical,220,247
vertical,225,251
vertical,230,258
vertical,234,263
vertical,240,272
vertical,249,283
vertical,256,291
vertical,247,282
vertical,237,269
vertical,222,249
vertical,221,246
vertical,225,251
vertical,230,258
vertical,234,264
vertical,240,271
vertical,249,283
vertical,256,291
vertical,246,281
vertical,237,269
vertical,222,249
vertical,221,247
vertical,224,252
vertical,230,259
vertical,234,264
vertical,239,271
vertical,249,283
vertical,255,292
vertical,247,282
vertical,237,269
vertical,222,249
vertical,221,246
vertical,225,251
vertical,229,258
vertical,233,263
vertical,239,271
vertical,248,282
vertical,255,291
vertical,246,282
vertical,237,268
vertical,221,249
vertical,220,246
vertical,224,251
vertical,229,258
vertical,234,263
vertical,239,271
vertical,248,282
vertical,255,291
vertical,246,281
vertical,237,268
vertical,222,249
vertical,220,246
vertical,223,251
vertical,230,257
vertical,234,263
vertical,239,270
vertical,248,282
vertical,255,291
vertical,246,281
vertical,236,268
vertical,221,249
vertical,220,246
vertical,224,251
vertical,229,258
vertical,234,263
vertical,239,270
vertical,248,282
vertical,255,291
vertical,247,280
vertical,236,267
vertical,221,248
vertical,220,245
vertical,224,250
vertical,229,257
vertical,234,263
vertical,239,270
vertical,248,282
vertical,255,290
vertical,246,280
vertical,235,268
vertical,221,248
vertical,220,245
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,281
vertical,255,290
vertical,246,280
vertical,236,267
vertical,221,248
vertical,220,245
vertical,223,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,281
vertical,254,290
vertical,245,280
vertical,235,267
vertical,221,248
vertical,219,245
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,248,281
vertical,255,289
vertical,246,280
vertical,235,267
vertical,221,248
vertical,220,245
vertical,224,250
vertical,229,257
vertical,233,263
vertical,239,270
vertical,248,281
vertical,254,289
vertical,246,280
vertical,236,267
vertical,221,248
vertical,219,244
vertical,224,250
vertical,228,257
vertical,233,262
vertical,239,270
vertical,247,281
vertical,254,289
vertical,245,279
vertical,235,267
vertical,221,248
vertical,219,245
vertical,223,250
vertical,229,257
vertical,233,262
vertical,238,270
vertical,248,281
vertical,254,290
vertical,245,279
vertical,235,266
vertical,220,248
vertical,219,244
vertical,223,249
vertical,228,256
vertical,233,262
vertical,238,269
vertical,247,281
vertical,254,289
vertical,245,279
vertical,235,267
vertical,220,247
vertical,219,245
vertical,223,250
vertical,228,256
vertical,233,262
vertical,238,270
vertical,247,281
vertical,254,289
vertical,245,279
vertical,235,266
vertical,220,247
vertical,219,244
vertical,223,249
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,280
vertical,253,289
vertical,245,279
vertical,234,266
vertical,220,247
vertical,219,244
vertical,222,249
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,280
vertical,253,289
vertical,244,278
vertical,234,266
vertical,220,246
vertical,218,245
vertical,223,250
vertical,228,257
vertical,232,262
vertical,238,269
vertical,247,280
vertical,253,289
vertical,245,278
vertical,234,265
vertical,220,247
vertical,217,244
vertical,222,249
vertical,227,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,254,289
vertical,244,278
vertical,235,265
vertical,220,247
vertical,218,243
vertical,223,249
vertical,228,256
vertical,232,261
vertical,238,269
vertical,247,280
vertical,253,289
vertical,245,278
vertical,234,266
vertical,220,246
vertical,218,244
vertical,223,249
vertical,227,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,288
vertical,244,278
vertical,234,265
vertical,220,246
vertical,218,243
vertical,222,248
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,280
vertical,254,288
vertical,244,278
vertical,234,265
vertical,220,246
vertical,218,244
vertical,222,249
vertical,228,255
vertical,232,261
vertical,237,269
vertical,246,280
vertical,253,288
vertical,243,278
vertical,234,265
vertical,219,246
vertical,218,244
vertical,222,248
vertical,226,256
vertical,232,261
vertical,238,269
vertical,247,280
vertical,253,288
vertical,244,278
vertical,233,265
vertical,219,246
vertical,217,243
vertical,222,248
vertical,227,255
vertical,231,261
vertical,238,269
vertical,246,280
vertical,253,289
vertical,244,278
vertical,234,264
vertical,219,246
vertical,218,243
vertical,222,248
vertical,227,254
vertical,232,260
vertical,237,269
vertical,247,280
vertical,253,288
vertical,244,278
vertical,233,265
vertical,219,245
vertical,217,242
vertical,222,248
vertical,226,255
vertical,231,261
vertical,237,269
vertical,246,280
vertical,253,288
vertical,243,277
vertical,234,264
vertical,219,245
vertical,217,242
vertical,221,247
vertical,226,254
vertical,231,260
vertical,237,268
vertical,246,279
vertical,252,288
vertical,243,277
vertical,233,264
vertical,219,245
vertical,217,242
vertical,221,248
vertical,227,253
vertical,231,260
vertical,237,268
vertical,246,279
vertical,252,288
vertical,244,277
vertical,233,263
vertical,219,245
vertical,217,242
vertical,222,247
vertical,226,254
vertical,231,260
vertical,237,268
vertical,246,279
vertical,252,288
vertical,243,277
vertical,232,263
vertical,218,245
vertical,217,241
vertical,221,247
vertical,227,254
vertical,231,260
vertical,237,267
vertical,246,279
vertical,253,286
vertical,243,276
vertical,233,263
vertical,219,245
vertical,217,241
vertical,221,247
vertical,226,254
vertical,231,260
vertical,237,267
vertical,246,279
vertical,253,287
vertical,243,277
vertical,233,263
vertical,219,244
vertical,217,242
vertical,221,247
vertical,227,253
vertical,231,260
vertical,237,268
vertical,246,278
vertical,253,287
vertical,243,277
vertical,232,263
vertical,219,244
vertical,217,241
vertical,221,246
vertical,226,254
vertical,231,260
vertical,237,267
vertical,246,279
vertical,253,287
vertical,243,276
vertical,233,262
vertical,219,244
vertical,217,241
vertical,221,246
vertical,227,253
vertical,232,259
vertical,237,267
vertical,246,278
vertical,253,287
vertical,244,276
vertical,232,263
vertical,219,244
vertical,217,241
vertical,222,246
vertical,226,253
vertical,232,259
vertical,238,267
vertical,246,278
vertical,254,287
vertical,244,276
vertical,233,262
vertical,219,244
vertical,217,241
vertical,221,246
vertical,227,253
vertical,231,259
vertical,237,267
vertical,245,278
vertical,252,287
vertical,242,275
vertical,230,261
vertical,216,243
vertical,214,239
vertical,216,245
vertical,220,251
vertical,223,256
vertical,227,264
vertical,233,274
vertical,238,282
vertical,224,269
vertical,208,254
vertical,188,233
vertical,179,227
vertical,177,230
vertical,176,235
vertical,175,240
vertical,176,246
vertical,182,256
vertical,186,264
vertical,173,251
vertical,156,235
vertical,136,214
vertical,128,210
vertical,129,214
vertical,134,221
vertical,138,228
vertical,145,235
vertical,156,247
vertical,165,257
vertical,156,246
vertical,142,231
vertical,124,211
vertical,120,207
vertical,123,211
vertical,128,220
vertical,135,227
vertical,143,235
vertical,154,247
vertical,164,257
vertical,155,246
vertical,142,231
vertical,124,211
vertical,119,207
vertical,122,212
vertical,128,220
vertical,134,227
vertical,143,236
vertical,155,248
vertical,165,258
vertical,155,247
vertical,143,232
vertical,125,212
vertical,121,209
vertical,125,214
vertical,132,222
vertical,139,229
vertical,149,239
vertical,163,252
vertical,177,263
vertical,171,253
vertical,163,240
vertical,152,222
vertical,154,221
vertical,166,230
vertical,180,240
vertical,195,249
vertical,209,261
vertical,225,275
vertical,238,285
vertical,234,275
vertical,225,262
vertical,213,244
vertical,213,242
vertical,219,248
vertical,226,256
vertical,231,263
vertical,238,272
vertical,247,283
vertical,254,292
vertical,245,279
vertical,233,264
vertical,218,245
vertical,216,241
vertical,220,245
vertical,225,250
vertical,228,254
vertical,233,258
vertical,239,264
vertical,242,267
vertical,228,246
vertical,210,219
vertical,190,187
vertical,179,167
vertical,175,155
vertical,173,146
vertical,171,139
vertical,172,137
vertical,177,141
vertical,181,147
vertical,171,132
vertical,159,116
vertical,144,95
vertical,142,90
vertical,146,94
vertical,150,102
vertical,156,108
vertical,162,117
vertical,171,129
vertical,178,139
vertical,169,128
vertical,157,113
vertical,142,93
vertical,140,89
vertical,145,95
vertical,152,103
vertical,156,110
vertical,163,119
vertical,172,131
vertical,179,141
vertical,169,129
vertical,157,113
vertical,143,92
vertical,141,89
vertical,146,95
vertical,152,104
vertical,157,110
vertical,164,119
vertical,173,132
vertical,180,142
vertical,171,130
vertical,158,115
vertical,144,94
vertical,142,92
vertical,149,100
vertical,156,111
vertical,163,123
vertical,173,138
vertical,184,156
vertical,196,172
vertical,189,166
vertical,180,158
vertical,170,145
vertical,171,149
vertical,179,161
vertical,187,174
vertical,195,187
vertical,205,202
vertical,217,220
vertical,229,238
vertical,224,237
vertical,217,232
vertical,209,222
vertical,210,226
vertical,217,235
vertical,223,245
vertical,229,254
vertical,237,264
vertical,245,275
vertical,252,285
vertical,243,274
vertical,232,261
vertical,219,244
vertical,218,242
vertical,223,248
vertical,229,254
vertical,234,261
vertical,240,270
vertical,248,281
vertical,255,290
vertical,245,278
vertical,234,264
vertical,220,246
vertical,218,244
vertical,224,249
vertical,230,257
vertical,234,263
vertical,240,272
vertical,249,282
vertical,256,291
vertical,246,279
vertical,234,265
vertical,221,247
vertical,219,245
vertical,224,249
vertical,229,258
vertical,235,264
vertical,241,273
vertical,249,283
vertical,257,292
vertical,247,280
vertical,234,266
vertical,221,248
vertical,220,246
vertical,224,251
vertical,230,259
vertical,234,265
vertical,241,273
vertical,249,284
vertical,256,292
vertical,247,281
vertical,235,266
vertical,222,248
vertical,220,246
vertical,224,252
vertical,231,258
vertical,235,265
vertical,241,273
vertical,250,284
vertical,257,293
vertical,247,281
vertical,235,266
vertical,222,249
vertical,220,247
vertical,225,252
vertical,231,258
vertical,235,266
vertical,242,274
vertical,250,284
vertical,257,293
vertical,246,282
vertical,235,267
vertical,222,249
vertical,220,246
vertical,225,251
vertical,230,260
vertical,235,266
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,281
vertical,235,268
vertical,222,249
vertical,221,247
vertical,225,252
vertical,230,260
vertical,236,265
vertical,241,274
vertical,250,284
vertical,256,293
vertical,247,281
vertical,235,268
vertical,222,249
vertical,220,247
vertical,225,251
vertical,230,260
vertical,236,266
vertical,242,274
vertical,250,284
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,225,252
vertical,229,260
vertical,236,266
vertical,242,274
vertical,250,284
vertical,256,294
vertical,247,282
vertical,235,267
vertical,222,249
vertical,220,247
vertical,225,253
vertical,231,260
vertical,235,266
vertical,242,274
vertical,250,284
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,225,253
vertical,231,259
vertical,235,265
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,226,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,284
vertical,257,293
vertical,247,281
vertical,236,267
vertical,222,250
vertical,221,248
vertical,226,252
vertical,231,260
vertical,236,265
vertical,242,273
vertical,250,285
vertical,257,293
vertical,248,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,226,253
vertical,230,261
vertical,236,265
vertical,242,274
vertical,250,285
vertical,256,293
vertical,247,282
vertical,236,267
vertical,223,250
vertical,221,247
vertical,225,253
vertical,230,260
vertical,236,266
vertical,242,274
vertical,251,285
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,246
vertical,226,253
vertical,231,260
vertical,235,267
vertical,242,274
vertical,250,285
vertical,256,293
vertical,247,282
vertical,236,267
vertical,223,250
vertical,221,247
vertical,226,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,284
vertical,256,293
vertical,246,282
vertical,236,267
vertical,223,250
vertical,221,247
vertical,225,253
vertical,231,260
vertical,235,266
vertical,242,274
vertical,250,284
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,227,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,257,292
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,248
vertical,226,253
vertical,231,260
vertical,236,266
vertical,242,275
vertical,250,285
vertical,256,293
vertical,247,282
vertical,236,267
vertical,223,250
vertical,221,248
vertical,226,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,256,292
vertical,247,282
vertical,236,267
vertical,223,250
vertical,221,248
vertical,226,253
vertical,231,261
vertical,236,266
vertical,242,275
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,225,254
vertical,231,260
vertical,235,267
vertical,243,274
vertical,250,285
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,247
vertical,225,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,256,293
vertical,247,282
vertical,236,268
vertical,223,250
vertical,222,247
vertical,226,253
vertical,231,261
vertical,236,266
vertical,242,275
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,224,250
vertical,221,247
vertical,225,253
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,267
vertical,223,250
vertical,222,248
vertical,226,253
vertical,232,261
vertical,236,266
vertical,243,275
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,267
vertical,223,250
vertical,221,247
vertical,226,253
vertical,231,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,268
vertical,223,251
vertical,221,248
vertical,226,253
vertical,231,260
vertical,236,266
vertical,242,275
vertical,250,285
vertical,257,293
vertical,248,282
vertical,235,268
vertical,223,250
vertical,221,248
vertical,226,254
vertical,231,260
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,293
vertical,247,282
vertical,235,267
vertical,223,250
vertical,222,248
vertical,225,254
vertical,232,260
vertical,236,267
vertical,242,275
vertical,250,285
vertical,256,293
vertical,248,282
vertical,236,267
vertical,224,251
vertical,222,248
vertical,226,254
vertical,232,261
vertical,236,267
vertical,242,275
vertical,250,285
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,251
vertical,221,248
vertical,226,253
vertical,231,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,256,294
vertical,247,282
vertical,236,267
vertical,224,251
vertical,222,248
vertical,226,254
vertical,232,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,256,294
vertical,247,281
vertical,236,267
vertical,223,251
vertical,222,247
vertical,227,253
vertical,231,261
vertical,236,267
vertical,243,275
vertical,251,285
vertical,256,294
vertical,247,282
vertical,236,268
vertical,223,250
vertical,222,248
vertical,227,253
vertical,232,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,268
vertical,223,250
vertical,222,248
vertical,226,253
vertical,231,260
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,267
vertical,223,250
vertical,221,248
vertical,227,253
vertical,232,261
vertical,236,267
vertical,242,275
vertical,251,285
vertical,257,292
vertical,247,283
vertical,236,267
vertical,223,250
vertical,221,248
vertical,225,253
vertical,231,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,256,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,248
vertical,226,254
vertical,231,260
vertical,236,267
vertical,243,275
vertical,250,286
vertical,257,293
vertical,247,281
vertical,235,268
vertical,223,250
vertical,222,248
vertical,226,254
vertical,231,261
vertical,237,266
vertical,243,274
vertical,250,285
vertical,257,293
vertical,247,281
vertical,235,267
vertical,223,250
vertical,221,247
vertical,226,253
vertical,231,260
vertical,236,266
vertical,243,275
vertical,250,285
vertical,256,294
vertical,247,282
vertical,235,268
vertical,223,250
vertical,222,248
vertical,226,254
vertical,231,261
vertical,236,267
vertical,243,275
vertical,250,284
vertical,257,293
vertical,247,282
vertical,236,267
vertical,223,251
vertical,221,248
vertical,226,253
vertical,231,261
vertical,237,266
vertical,243,275
vertical,250,286
vertical,257,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,248
vertical,227,253
vertical,231,260
vertical,236,266
vertical,243,275
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,222,247
vertical,226,254
vertical,230,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,293
vertical,246,282
vertical,235,267
vertical,223,250
vertical,221,248
vertical,227,254
vertical,232,261
vertical,236,266
vertical,243,275
vertical,251,285
vertical,257,294
vertical,247,282
vertical,235,268
vertical,223,250
vertical,222,248
vertical,226,253
vertical,231,261
vertical,236,268
vertical,243,275
vertical,251,286
vertical,256,294
vertical,247,281
vertical,236,267
vertical,223,250
vertical,221,248
vertical,226,254
vertical,231,261
vertical,237,267
vertical,242,275
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,267
vertical,223,250
vertical,221,248
vertical,227,253
vertical,231,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,223,250
vertical,222,248
vertical,226,254
vertical,231,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,256,294
vertical,248,281
vertical,235,267
vertical,223,250
vertical,221,248
vertical,226,253
vertical,231,261
vertical,237,266
vertical,243,275
vertical,250,285
vertical,257,293
vertical,246,282
vertical,236,266
vertical,223,250
vertical,221,248
vertical,226,254
vertical,231,261
vertical,236,267
vertical,243,275
vertical,251,286
vertical,257,294
vertical,247,282
vertical,235,267
vertical,223,250
vertical,221,248
vertical,226,253
vertical,231,260
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,294
vertical,247,282
vertical,235,267
vertical,223,250
vertical,221,247
vertical,225,252
vertical,231,260
vertical,236,266
vertical,243,276
vertical,251,287
vertical,258,295
vertical,248,283
vertical,236,267
vertical,223,250
vertical,220,246
vertical,224,252
vertical,231,259
vertical,236,266
vertical,243,275
vertical,251,286
vertical,258,295
vertical,249,283
vertical,236,269
vertical,223,249
vertical,220,245
vertical,225,252
vertical,229,260
vertical,235,265
vertical,243,276
vertical,251,287
vertical,258,296
vertical,249,283
vertical,237,268
vertical,222,249
vertical,219,245
vertical,225,251
vertical,231,259
vertical,235,266
vertical,243,276
vertical,251,287
vertical,258,295
vertical,249,284
vertical,236,268
vertical,223,249
vertical,220,245
vertical,224,252
vertical,230,259
vertical,236,266
vertical,243,275
vertical,252,286
vertical,259,295
vertical,248,285
vertical,236,268
vertical,222,249
vertical,220,246
vertical,224,251
vertical,231,259
vertical,236,266
vertical,243,275
vertical,251,287
vertical,259,295
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,276
vertical,251,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,275
vertical,251,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,258
vertical,236,266
vertical,243,275
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,267
vertical,223,249
vertical,220,245
vertical,224,252
vertical,231,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,258,297
vertical,249,284
vertical,236,268
vertical,222,249
vertical,220,245
vertical,224,251
vertical,229,258
vertical,236,265
vertical,243,276
vertical,252,287
vertical,259,296
vertical,248,284
vertical,236,267
vertical,222,249
vertical,220,245
vertical,224,251
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,269
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,237,268
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,285
vertical,236,268
vertical,222,249
vertical,219,245
vertical,223,251
vertical,230,258
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,220,245
vertical,223,251
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,250
vertical,230,258
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,285
vertical,237,268
vertical,222,249
vertical,219,244
vertical,223,251
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,250
vertical,230,258
vertical,236,266
vertical,243,276
vertical,252,287
vertical,258,297
vertical,249,284
vertical,236,268
vertical,222,248
vertical,219,245
vertical,224,250
vertical,230,259
vertical,235,265
vertical,243,276
vertical,251,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,235,266
vertical,244,276
vertical,251,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,229,259
vertical,236,266
vertical,243,276
vertical,251,288
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,220,244
vertical,224,250
vertical,230,258
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,258
vertical,235,265
vertical,243,276
vertical,251,287
vertical,259,296
vertical,249,284
vertical,237,268
vertical,223,249
vertical,220,245
vertical,223,251
vertical,230,259
vertical,236,266
vertical,243,276
vertical,251,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,230,258
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,297
vertical,249,285
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,251
vertical,231,258
vertical,235,266
vertical,244,276
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,231,258
vertical,235,265
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,285
vertical,236,268
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,223,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,298
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,244
vertical,224,251
vertical,231,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,248,285
vertical,236,268
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,265
vertical,244,276
vertical,251,288
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,285
vertical,236,268
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,235,267
vertical,243,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,237,268
vertical,222,249
vertical,220,245
vertical,225,250
vertical,230,259
vertical,236,266
vertical,243,276
vertical,252,288
vertical,258,297
vertical,249,285
vertical,237,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,251
vertical,229,258
vertical,235,266
vertical,244,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,248,285
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,230,258
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,258
vertical,236,265
vertical,244,277
vertical,253,288
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,250
vertical,230,258
vertical,235,267
vertical,243,276
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,230,259
vertical,235,266
vertical,244,277
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,222,249
vertical,220,244
vertical,224,251
vertical,231,258
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,267
vertical,222,248
vertical,219,244
vertical,225,250
vertical,230,258
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,296
vertical,248,284
vertical,235,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,230,258
vertical,236,266
vertical,244,276
vertical,251,287
vertical,259,296
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,296
vertical,249,283
vertical,236,267
vertical,223,249
vertical,220,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,231,258
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,296
vertical,248,284
vertical,236,267
vertical,223,248
vertical,220,245
vertical,224,251
vertical,230,258
vertical,236,266
vertical,244,276
vertical,252,287
vertical,258,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,258,297
vertical,248,285
vertical,236,267
vertical,223,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,267
vertical,222,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,267
vertical,244,276
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,245
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,296
vertical,249,284
vertical,236,267
vertical,222,249
vertical,220,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,287
vertical,258,297
vertical,249,284
vertical,236,267
vertical,223,249
vertical,219,244
vertical,224,251
vertical,229,259
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,268
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,287
vertical,259,296
vertical,249,284
vertical,236,267
vertical,222,249
vertical,220,244
vertical,225,251
vertical,230,259
vertical,235,266
vertical,244,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,267
vertical,223,249
vertical,219,245
vertical,225,250
vertical,230,259
vertical,236,266
