Gesture,Cell 1,Cell 2
up,243,278
up,226,254
up,220,246
up,223,249
up,229,256
up,234,263
up,241,273
up,252,286
up,259,296
up,254,291
up,244,278
up,226,255
up,220,246
up,223,249
up,228,256
up,233,263
up,241,273
up,252,287
up,259,296
up,255,291
up,244,279
up,226,255
up,220,246
up,223,250
up,228,256
up,234,262
up,240,273
up,251,286
up,258,296
up,254,292
up,245,279
up,227,254
up,219,246
up,222,249
up,227,257
up,233,263
up,241,272
up,251,286
up,259,296
up,254,291
up,245,279
up,226,255
up,220,246
up,223,249
up,228,256
up,233,263
up,240,272
up,251,286
up,259,296
up,254,292
up,245,279
up,226,255
up,220,246
up,223,249
up,228,256
up,233,263
up,241,272
up,251,286
up,258,296
up,255,292
up,245,280
up,227,255
up,220,246
up,223,249
up,228,255
up,233,262
up,240,272
up,252,286
up,258,296
up,255,293
up,245,280
up,227,256
up,220,246
up,223,248
up,229,256
up,233,263
up,241,272
up,251,286
up,259,295
up,255,292
up,246,281
up,227,256
up,221,246
up,223,249
up,227,256
up,232,263
up,240,272
up,251,286
up,258,296
up,255,293
up,246,281
up,227,255
up,220,246
up,223,249
up,227,256
up,233,263
up,239,273
up,251,286
up,258,295
up,255,294
up,246,281
up,227,256
up,220,247
up,223,248
up,227,255
up,233,262
up,240,272
up,251,286
up,258,295
up,256,293
up,246,281
up,227,256
up,220,247
up,223,248
up,227,256
up,233,262
up,239,272
up,251,286
up,259,295
up,255,294
up,247,281
up,227,257
up,221,247
up,222,249
up,227,256
up,233,262
up,239,272
up,250,285
up,258,295
up,256,293
up,246,281
up,228,257
up,221,247
up,223,248
up,227,256
up,232,262
up,239,272
up,251,285
up,258,295
up,256,293
up,246,281
up,227,258
up,220,247
up,222,248
up,227,255
up,233,262
up,240,272
up,250,285
up,257,295
up,255,294
up,247,281
up,229,257
up,221,247
up,222,248
up,226,255
up,232,262
up,240,271
up,251,284
up,257,295
up,256,294
up,246,281
up,228,257
up,221,247
up,222,248
up,227,255
up,233,262
up,239,272
up,250,285
up,257,295
up,256,294
up,246,281
up,228,259
up,221,247
up,223,248
up,227,255
up,233,261
up,239,271
up,250,284
up,258,295
up,257,294
up,247,281
up,229,258
up,221,247
up,222,248
up,228,255
up,233,262
up,239,271
up,250,284
up,258,295
up,257,295
up,246,282
up,229,259
up,221,247
up,223,248
up,227,254
up,232,261
up,239,271
up,250,284
up,258,295
up,257,294
up,246,282
up,228,259
up,221,247
up,222,248
up,227,254
up,233,261
up,239,271
up,249,284
up,258,295
up,257,296
up,247,282
up,229,259
up,221,248
up,221,248
up,226,254
up,232,262
up,239,270
up,249,283
up,257,294
up,257,294
up,247,281
up,230,259
up,221,247
up,222,248
up,227,254
up,232,261
up,239,271
up,249,283
up,257,295
up,258,295
up,247,282
up,229,260
up,221,248
up,222,247
up,227,254
up,233,262
up,239,271
up,249,283
up,257,295
up,258,296
up,247,282
up,230,259
up,221,248
up,221,248
up,226,254
up,232,262
up,239,271
up,249,283
up,257,295
up,258,296
up,246,282
up,230,260
up,221,248
up,222,247
up,227,254
up,232,261
up,239,271
up,249,283
up,257,294
up,258,296
up,247,282
up,230,261
up,221,248
up,222,248
up,227,254
up,233,261
up,239,270
up,249,283
up,257,294
up,259,296
up,248,281
up,231,261
up,222,248
up,222,248
up,227,254
up,233,261
up,240,270
up,249,282
up,257,294
up,258,296
up,247,282
up,231,261
up,222,248
up,222,247
up,226,254
up,232,261
up,238,270
up,249,283
up,256,294
up,258,296
up,246,282
up,231,262
up,222,248
up,222,247
up,227,254
up,232,262
up,238,270
up,248,282
up,257,294
up,258,297
up,247,283
up,231,261
up,222,248
up,222,248
up,225,254
up,232,261
up,238,270
up,249,282
up,256,293
up,258,296
up,247,282
up,232,262
up,222,248
up,222,247
up,226,254
up,232,261
up,239,269
up,248,282
up,257,293
up,259,296
up,248,283
up,232,262
up,222,248
up,222,247
up,227,253
up,232,261
up,237,270
up,248,282
up,256,293
up,259,296
up,247,283
up,233,263
up,222,249
up,221,247
up,225,253
up,232,261
up,238,270
up,248,281
up,257,293
up,258,297
up,247,283
up,233,263
up,222,248
up,221,247
up,226,254
up,231,262
up,238,269
up,248,282
up,256,293
up,259,296
up,248,283
up,233,264
up,222,249
up,221,247
up,227,253
up,231,261
up,238,270
up,247,282
up,256,293
up,259,296
up,248,282
up,233,264
up,222,249
up,221,247
up,226,254
up,232,261
up,237,269
up,247,281
up,256,293
up,258,298
up,248,283
up,233,264
up,222,249
up,221,246
up,226,253
up,232,260
up,238,269
up,247,281
up,256,292
up,259,296
up,248,283
up,234,265
up,223,249
up,221,247
up,226,253
up,232,261
up,237,269
up,247,281
up,256,292
up,259,297
up,248,283
up,234,264
up,222,249
up,221,246
up,225,253
up,232,261
up,238,269
up,247,280
up,255,292
up,258,298
up,248,283
up,234,265
up,223,249
up,221,246
up,226,253
up,231,261
up,237,269
up,247,280
up,255,291
up,259,296
up,248,283
up,236,265
up,222,249
up,221,247
up,226,254
up,232,260
up,237,269
up,247,281
up,255,292
up,260,297
up,249,283
up,235,264
up,222,249
up,221,247
up,225,253
up,231,261
up,237,269
up,247,280
up,255,292
up,259,297
up,248,284
up,235,266
up,223,249
up,221,246
up,226,253
up,231,261
up,238,269
up,247,280
up,255,291
up,259,297
up,248,283
up,235,266
up,222,249
up,221,246
up,225,252
up,232,260
up,236,269
up,247,280
up,254,291
up,259,298
up,248,283
up,235,266
up,223,249
up,221,246
up,226,253
up,232,260
up,238,269
up,246,280
up,254,291
up,260,297
up,248,284
up,235,266
up,223,249
up,221,245
up,225,253
up,232,261
up,237,268
up,246,280
up,254,290
up,260,296
up,248,284
up,235,267
up,223,249
up,220,245
up,225,253
up,231,260
up,237,268
up,246,280
up,254,290
up,260,298
up,248,283
up,235,266
up,223,249
up,219,245
up,226,252
up,231,260
up,237,268
up,246,279
up,253,290
up,259,298
up,249,284
up,235,267
up,223,250
up,220,245
up,226,252
up,231,261
up,236,268
up,246,280
up,253,289
up,259,297
up,249,284
up,235,267
up,223,250
up,220,246
up,226,252
up,231,260
up,237,268
up,246,279
up,253,289
up,259,297
up,249,284
up,236,267
up,223,249
up,219,245
up,225,252
up,231,260
up,237,268
up,246,278
up,253,289
up,259,297
up,249,284
up,235,268
up,223,250
up,220,246
up,225,253
up,231,260
up,236,268
up,245,279
up,253,289
up,260,297
up,249,284
up,235,268
up,223,250
up,220,246
up,225,253
up,231,260
up,236,269
up,246,279
up,253,289
up,260,297
up,249,284
up,236,267
up,223,250
up,220,246
up,225,252
up,231,261
up,237,268
up,245,278
up,253,289
up,259,298
up,249,285
up,236,268
up,223,250
up,220,245
up,225,252
up,231,260
up,236,268
up,245,278
up,253,289
up,258,297
up,248,285
up,236,268
up,223,250
up,219,246
up,225,252
up,231,259
up,237,269
up,245,279
up,253,288
up,260,296
up,250,283
up,237,267
up,223,250
up,220,246
up,225,253
up,230,261
up,236,268
up,245,278
up,252,289
up,259,297
up,249,284
up,237,267
up,223,250
up,220,245
up,226,251
up,230,260
up,237,267
up,245,278
up,253,289
up,259,297
up,249,285
up,236,268
up,223,250
up,220,246
up,225,253
up,231,260
up,236,268
up,245,278
up,253,288
up,259,297
up,249,285
up,236,268
up,223,250
up,220,246
up,225,252
up,231,260
up,236,267
up,245,277
up,252,289
up,259,297
up,250,285
up,237,269
up,223,250
up,220,246
up,225,252
up,230,260
up,236,267
up,245,278
up,253,289
up,259,297
up,250,285
up,236,269
up,223,250
up,220,246
up,225,253
up,232,259
up,236,268
up,244,278
up,252,288
up,259,297
up,249,285
up,237,269
up,223,250
up,220,246
up,225,252
up,231,259
up,236,267
up,245,277
up,252,289
up,259,297
up,250,286
up,237,269
up,223,250
up,220,246
up,225,252
up,231,260
up,236,267
up,244,277
up,253,289
up,259,296
up,249,286
up,237,269
up,223,250
up,220,246
up,225,251
up,231,259
up,237,267
up,244,277
up,253,289
up,259,297
up,249,286
up,237,269
up,223,250
up,220,246
up,226,252
up,231,259
up,236,267
up,244,277
up,252,288
up,259,297
up,249,286
up,237,270
up,223,250
up,221,245
up,225,252
up,230,260
up,236,267
up,244,276
up,253,288
up,259,297
up,250,286
up,238,269
up,223,250
up,220,246
up,225,252
up,231,259
up,236,267
up,244,277
up,252,288
up,259,296
up,250,286
up,238,269
up,223,250
up,220,246
up,224,251
up,231,259
up,236,267
up,244,276
up,252,288
up,259,297
up,250,286
up,238,270
up,223,250
up,221,245
up,225,252
up,230,259
up,236,266
up,243,276
up,252,288
up,259,296
up,251,286
up,238,269
up,223,250
up,220,246
up,225,251
up,231,258
up,235,267
up,243,276
up,252,288
up,259,297
up,250,286
up,238,270
up,223,250
up,220,246
up,224,252
up,230,259
up,236,266
up,243,275
up,252,288
up,258,297
up,250,287
up,238,270
up,223,250
up,220,245
up,225,251
up,231,259
up,235,267
up,243,275
up,252,288
up,259,296
up,251,286
up,238,271
up,223,250
up,220,247
up,225,251
up,230,259
up,236,266
up,243,276
up,252,288
up,260,297
up,251,287
up,239,270
up,223,250
up,220,246
up,224,252
up,230,259
up,235,266
up,243,275
up,252,288
up,259,297
up,251,287
up,239,271
up,223,250
up,221,245
up,224,251
up,230,259
up,236,266
up,243,275
up,252,287
up,259,297
up,251,287
up,239,271
up,223,251
up,221,246
up,224,252
up,230,258
up,236,266
up,242,275
up,252,289
up,260,297
up,252,287
up,239,271
up,223,250
up,220,246
up,224,251
up,230,258
up,235,266
up,242,274
up,252,288
up,259,297
up,251,287
up,239,272
up,223,250
up,221,245
up,224,251
up,230,258
up,235,266
up,242,274
up,252,288
up,260,298
up,251,288
up,239,272
up,223,250
up,220,246
up,224,251
up,230,259
up,235,266
up,242,275
up,252,288
up,260,298
up,252,288
up,239,272
up,223,251
up,220,245
up,224,250
up,230,259
up,235,266
up,242,274
up,252,288
up,259,298
up,251,288
up,240,273
up,223,251
up,221,246
up,224,252
up,230,258
up,235,265
up,241,274
up,252,288
up,260,297
up,252,288
up,240,272
up,223,251
up,220,246
up,224,250
up,230,258
up,235,265
up,241,274
up,252,288
up,260,297
up,251,288
up,240,272
up,223,251
up,220,246
up,224,250
up,230,258
up,235,265
up,242,273
up,251,288
up,260,297
up,251,288
up,240,273
up,224,251
up,220,245
up,224,250
up,229,259
up,235,265
up,242,274
up,252,288
up,259,297
up,252,288
up,241,273
up,224,251
up,220,246
up,224,251
up,230,257
up,235,265
up,241,274
up,252,287
up,260,297
up,252,289
up,240,273
up,224,251
up,220,246
up,224,250
up,230,258
up,235,265
up,242,274
up,252,288
up,259,298
up,252,288
up,241,274
up,224,251
up,220,245
up,223,251
up,229,258
up,235,265
up,241,274
up,252,288
up,260,297
up,252,288
up,241,274
up,224,252
up,220,246
up,224,251
up,230,257
up,235,265
up,242,273
up,252,287
up,259,298
up,252,288
up,240,274
up,224,252
up,220,246
up,223,250
up,229,258
up,234,265
up,242,273
up,253,287
up,259,297
up,252,288
up,241,274
up,224,252
up,221,245
up,224,251
up,229,258
up,234,265
up,242,274
up,252,288
up,260,297
up,252,289
up,241,275
up,224,252
up,220,245
up,223,251
up,229,258
up,234,265
up,241,273
up,252,287
up,259,297
up,252,289
up,242,274
up,224,253
up,220,246
up,224,250
up,229,257
up,235,264
up,241,273
up,252,288
up,259,297
up,252,289
up,241,275
up,224,253
up,220,245
up,223,250
up,229,257
up,234,264
up,241,273
up,252,287
up,259,296
up,252,289
up,242,275
up,224,253
up,220,245
up,223,250
up,229,256
up,234,264
up,241,274
up,252,287
up,259,297
up,253,289
up,242,275
up,225,254
up,220,246
up,224,250
up,229,257
up,234,264
up,241,272
up,252,287
up,259,297
up,253,290
up,242,276
up,225,253
up,220,245
up,223,250
up,229,258
up,234,264
up,241,273
up,252,287
up,259,297
up,252,289
up,242,276
up,225,253
up,220,246
up,224,249
up,229,257
up,234,264
up,241,273
up,252,287
up,259,297
up,253,290
up,242,276
up,225,253
up,220,246
up,223,250
up,229,256
up,234,263
up,241,272
up,252,287
up,259,297
up,253,290
up,242,277
up,225,254
up,220,245
up,223,250
up,229,257
up,234,264
up,241,272
up,252,288
up,259,296
up,253,290
up,243,277
up,225,254
up,220,246
up,223,249
up,229,256
up,234,264
up,241,273
up,252,287
up,259,296
up,254,290
up,243,277
up,226,254
up,220,246
up,223,249
up,229,255
up,234,264
up,241,273
up,252,287
up,259,297
up,254,290
up,243,277
up,226,254
up,220,245
up,224,250
up,229,256
up,233,264
up,240,273
up,251,287
up,260,296
up,253,291
up,243,277
up,225,255
up,220,246
up,224,250
up,229,256
up,233,263
up,241,273
up,251,287
up,259,297
up,254,291
up,244,277
up,226,254
up,220,246
up,223,249
up,228,256
up,234,263
up,240,273
up,251,287
up,259,297
up,254,291
up,243,278
up,226,255
up,220,245
up,224,249
up,228,256
up,234,264
up,240,273
up,252,286
up,259,296
up,254,291
up,244,278
up,226,255
up,220,246
up,224,249
up,228,256
up,234,263
up,240,273
up,252,287
up,260,297
up,254,291
up,244,278
up,226,255
up,220,246
up,223,249
up,228,257
up,233,264
up,240,272
up,252,286
up,259,296
up,254,291
up,244,279
up,226,255
up,220,245
up,223,250
up,228,256
up,233,263
up,241,273
up,251,287
up,259,295
up,254,292
up,245,279
up,226,255
up,220,246
up,223,248
up,228,255
up,233,263
up,240,273
up,251,286
up,259,296
up,255,292
up,245,279
up,227,255
up,220,246
up,222,249
up,228,256
up,233,263
up,241,272
up,251,286
up,259,296
up,255,292
up,245,279
up,227,256
up,220,246
up,223,249
up,227,256
up,233,263
up,240,272
up,251,286
up,259,295
up,255,293
up,246,280
up,226,256
up,220,246
up,222,249
up,228,256
up,233,263
up,240,271
up,251,286
up,259,296
up,255,293
up,245,280
up,227,256
up,220,246
up,222,249
up,228,256
up,233,262
up,241,272
up,251,286
up,259,295
up,255,293
up,246,280
up,227,256
up,221,246
up,222,249
up,227,256
up,233,262
up,240,271
up,251,286
up,259,294
up,255,292
up,246,281
up,227,257
up,220,246
up,223,248
up,227,255
up,232,263
up,240,272
up,251,285
up,259,295
up,256,293
up,247,280
up,227,256
up,220,246
up,222,248
up,227,256
up,233,262
up,239,272
up,251,285
up,258,296
up,256,293
up,246,281
up,228,256
up,220,246
up,223,249
up,227,255
up,233,262
up,240,272
up,251,285
up,258,295
up,255,292
up,246,281
up,228,257
up,221,247
up,223,249
up,227,254
up,233,262
up,240,271
up,250,285
up,258,295
up,256,293
up,247,280
up,228,257
up,220,247
up,223,248
up,227,256
up,232,262
up,239,271
up,250,285
up,258,294
up,256,294
up,247,281
up,228,258
up,220,246
up,222,248
up,227,255
up,232,262
up,239,272
up,250,285
up,259,294
up,256,294
up,247,281
up,227,258
up,221,247
up,222,249
up,227,255
up,232,263
up,240,271
up,250,285
up,258,294
up,256,294
up,246,282
up,228,258
up,221,247
up,222,249
up,227,255
up,232,262
up,239,271
up,250,285
up,257,295
up,256,295
up,247,281
up,228,258
up,221,246
up,223,248
up,227,255
up,232,262
up,240,271
up,250,284
up,258,294
up,257,294
up,247,281
up,228,259
up,221,247
up,222,248
up,227,254
up,232,262
up,240,271
up,249,284
up,258,295
up,257,295
up,247,281
up,229,259
up,221,248
up,222,249
up,226,255
up,233,262
up,239,270
up,249,284
up,258,294
up,257,295
up,247,282
up,229,259
up,221,247
up,222,248
up,227,254
up,233,262
up,239,270
up,249,284
up,257,294
up,257,295
up,247,281
up,229,259
up,221,248
up,222,248
up,227,253
up,232,262
up,239,271
up,249,284
up,257,295
up,258,295
up,247,280
up,229,259
up,221,248
up,222,248
up,227,254
up,232,262
up,239,269
up,249,283
up,257,294
up,257,296
up,246,282
up,230,259
up,222,247
up,222,247
up,227,254
up,232,261
up,239,271
up,249,283
up,257,294
up,258,295
up,247,281
up,230,260
up,222,248
up,221,248
up,226,253
up,232,261
up,238,271
up,249,283
up,257,294
up,258,296
up,247,281
up,230,260
up,221,248
up,222,248
up,227,254
up,232,261
up,239,270
up,248,283
up,257,294
up,257,296
up,247,282
up,231,261
up,222,247
up,222,247
up,226,254
up,232,261
up,239,270
up,249,283
up,257,294
up,258,296
up,247,281
up,231,262
up,222,248
up,222,247
up,227,253
up,232,261
up,238,270
up,248,282
up,256,294
up,258,296
up,247,282
up,231,261
up,222,248
up,222,247
up,227,254
up,232,262
up,238,270
up,248,282
up,257,293
up,258,295
up,248,282
up,232,262
up,222,248
up,221,248
up,226,254
up,232,262
up,239,270
up,248,282
up,256,293
up,258,296
up,247,282
up,232,262
up,222,248
up,222,247
up,226,253
up,232,261
up,238,270
up,248,282
up,256,293
up,258,296
up,248,281
up,231,262
up,222,249
up,221,247
up,226,253
up,232,261
up,238,269
up,248,282
up,256,293
up,258,297
up,248,282
up,232,263
up,222,248
up,221,247
up,226,253
up,231,261
up,237,269
up,248,282
up,256,292
up,258,296
up,247,282
up,233,263
up,222,249
up,222,247
up,227,253
up,232,261
up,238,269
up,248,282
up,256,293
up,259,296
up,248,282
up,233,264
up,222,249
up,221,247
up,226,254
up,232,261
up,238,269
up,247,282
up,255,292
up,258,297
up,248,282
up,233,264
up,222,248
up,221,247
up,226,253
up,231,261
up,238,269
up,248,282
up,255,292
up,259,296
up,247,282
up,233,264
up,223,249
up,221,247
up,227,253
up,231,262
up,238,269
up,247,282
up,256,292
up,258,296
up,248,282
up,233,264
up,222,249
up,221,246
up,226,253
up,232,261
up,238,269
up,247,281
up,255,292
up,258,296
up,248,282
up,233,264
up,223,248
up,222,247
up,226,255
up,232,261
up,238,270
up,247,280
up,255,290
up,257,296
up,247,281
up,234,264
up,223,250
up,222,248
up,227,254
up,232,262
up,238,269
up,246,281
up,255,290
up,257,295
up,247,280
up,234,265
up,224,250
up,222,249
up,228,255
up,233,262
up,238,269
up,246,281
up,254,290
up,257,294
up,246,281
up,234,262
up,223,249
up,222,250
up,227,255
up,233,263
up,239,270
up,247,280
up,253,290
up,257,294
up,246,280
up,233,264
up,224,251
up,222,250
up,228,255
up,233,264
up,238,270
up,246,280
up,253,288
up,256,293
up,245,279
up,233,264
up,223,251
up,223,250
up,228,257
up,234,263
up,239,269
up,246,279
up,253,288
up,256,293
up,245,280
up,234,264
up,224,251
up,223,250
up,228,257
up,234,263
up,238,269
up,246,280
up,252,287
up,255,293
up,245,280
up,234,264
up,224,251
up,223,250
up,228,257
up,233,264
up,238,270
up,246,279
up,252,287
up,256,293
up,246,279
up,234,264
up,224,251
up,222,250
up,228,257
up,233,263
up,238,269
up,246,279
up,251,287
up,256,292
up,246,280
up,234,265
up,224,251
up,222,250
up,228,257
up,234,263
up,238,269
up,245,279
up,251,286
up,255,292
up,246,280
up,234,265
up,224,252
up,223,249
up,229,256
up,233,263
up,238,270
up,245,278
up,251,286
up,256,292
up,246,279
up,234,265
up,224,252
up,223,250
up,228,257
up,234,263
up,238,269
up,245,278
up,251,286
up,256,292
up,246,280
up,235,265
up,224,251
up,223,250
up,228,258
up,234,263
up,238,269
up,245,278
up,251,285
up,256,292
up,246,280
up,235,265
up,225,252
up,223,250
up,229,256
up,233,263
up,238,270
up,245,279
up,251,286
up,256,292
up,246,280
up,235,266
up,224,252
up,223,250
up,228,256
up,233,263
up,238,269
up,245,278
up,251,286
up,255,292
up,246,280
up,235,266
up,225,251
up,223,250
up,228,257
up,233,263
up,238,269
up,245,278
up,251,285
up,255,291
up,247,280
up,236,266
up,224,252
up,223,250
up,229,256
up,233,263
up,238,269
up,245,278
up,251,286
up,255,291
up,246,280
up,234,266
up,224,252
up,223,250
up,228,257
up,233,262
up,238,268
up,245,278
up,251,285
up,255,292
up,246,280
up,235,266
up,224,252
up,223,250
up,228,257
up,233,263
up,237,269
up,245,278
up,251,285
up,256,292
up,246,280
up,235,266
up,225,252
up,223,250
up,229,256
up,232,264
up,237,269
up,244,278
up,250,285
up,255,291
up,247,280
up,235,267
up,225,252
up,223,250
up,228,255
up,233,262
up,237,268
up,244,277
up,251,285
up,255,292
up,246,280
up,235,266
up,224,251
up,223,250
up,228,256
up,233,263
up,238,269
up,244,277
up,251,285
up,255,291
up,247,280
up,235,267
up,224,252
up,223,250
up,228,256
up,233,262
up,237,268
up,245,277
up,251,286
up,255,292
up,246,280
up,234,267
up,224,251
up,223,250
up,228,256
up,232,263
up,237,268
up,244,277
up,251,286
up,255,291
up,246,281
up,236,267
up,224,251
up,223,251
up,228,256
up,233,263
up,237,268
up,244,277
up,250,285
up,255,292
up,246,282
up,236,267
up,224,252
up,223,250
up,228,255
up,233,262
up,237,269
up,244,277
up,251,285
up,255,292
up,247,280
up,236,267
up,224,252
up,223,250
up,228,256
up,233,262
up,238,268
up,244,277
up,250,285
up,254,292
up,247,281
up,235,267
up,224,251
up,223,250
up,228,255
up,232,262
up,237,268
up,244,276
up,250,284
up,255,292
up,247,281
up,235,267
up,224,251
up,223,250
up,228,255
up,233,262
up,237,268
up,243,276
up,250,285
up,256,292
up,247,281
up,236,267
up,223,251
up,223,249
up,227,255
up,232,262
up,237,268
up,243,276
up,250,285
up,256,292
up,247,281
up,235,267
up,224,251
up,222,249
up,227,255
up,232,262
up,237,267
up,243,275
up,250,284
up,255,292
up,247,282
up,236,267
up,223,251
up,222,249
up,227,255
up,232,261
up,237,268
up,243,275
up,250,285
up,256,291
up,247,281
up,236,267
up,223,250
up,222,248
up,227,256
up,232,261
up,237,267
up,243,275
up,251,285
up,256,292
up,247,282
up,236,267
up,223,250
up,222,248
up,227,255
up,231,261
up,237,268
up,243,275
up,250,285
up,256,291
up,247,281
up,236,267
up,223,251
up,222,248
up,226,254
up,231,261
up,236,267
up,242,275
up,251,284
up,256,292
up,248,281
up,236,268
up,223,250
up,221,248
up,226,254
up,232,261
up,237,266
up,242,274
up,250,285
up,256,292
up,247,282
up,236,268
up,223,249
up,221,248
up,226,254
up,231,261
up,236,266
up,241,273
up,249,282
up,252,287
up,242,271
up,227,250
up,209,223
up,202,210
up,199,202
up,197,192
up,193,182
up,190,173
up,192,169
up,192,166
up,180,148
up,166,128
up,149,106
up,147,99
up,150,102
up,155,108
up,158,113
up,164,120
up,173,132
up,180,139
up,170,129
up,159,114
up,145,95
up,143,93
up,148,99
up,153,105
up,158,113
up,164,120
up,173,132
up,179,141
up,171,130
up,159,114
up,144,95
up,143,92
up,148,98
up,153,105
up,158,112
up,164,120
up,173,133
up,180,141
up,171,129
up,159,115
up,144,95
up,142,91
up,147,97
up,153,104
up,157,112
up,163,120
up,174,132
up,180,141
up,170,130
up,159,114
up,144,93
up,142,91
up,146,96
up,153,105
up,158,111
up,163,119
up,174,131
up,180,141
up,171,130
up,159,114
up,143,93
up,141,89
up,147,95
up,152,103
up,157,110
up,162,119
up,173,132
up,180,140
up,170,129
up,158,114
up,142,92
up,140,89
up,145,94
up,151,102
up,156,109
up,162,117
up,172,130
up,179,139
up,169,128
up,158,113
up,142,91
up,140,87
up,145,93
up,150,101
up,156,108
up,162,116
up,172,129
up,178,139
up,169,128
up,157,112
up,141,90
up,140,86
up,144,92
up,150,100
up,155,107
up,161,116
up,172,129
up,177,137
up,170,127
up,157,112
up,140,89
up,137,85
up,142,90
up,146,98
up,150,105
up,156,112
up,165,127
up,171,134
up,160,124
up,144,107
up,124,83
up,116,76
up,114,81
up,116,87
up,115,93
up,118,100
up,125,112
up,129,120
up,116,109
up,100,93
up,77,69
up,69,64
up,69,69
up,72,77
up,75,83
up,81,91
up,92,106
up,99,115
up,91,105
up,77,91
up,57,68
up,50,61
up,52,64
up,57,72
up,62,77
up,69,85
up,81,99
up,90,108
up,84,101
up,71,85
up,52,65
up,46,58
up,48,62
up,53,70
up,60,77
up,68,86
up,81,101
up,92,112
up,85,105
up,73,91
up,54,69
up,47,63
up,50,67
up,56,74
up,61,80
up,69,88
up,82,101
up,90,112
up,84,102
up,72,88
up,53,66
up,46,59
up,47,63
up,52,68
up,58,75
up,66,83
up,79,96
up,88,107
up,82,98
up,70,84
up,51,62
up,43,55
up,45,59
up,50,65
up,56,72
up,64,79
up,76,93
up,87,102
up,81,95
up,69,82
up,49,60
up,41,53
up,44,57
up,50,63
up,55,69
up,63,78
up,77,92
up,86,102
up,81,95
up,69,81
up,49,59
up,41,52
up,42,57
up,48,63
up,55,69
up,62,77
up,76,92
up,85,101
up,80,95
up,68,80
up,48,59
up,40,52
up,42,55
up,47,62
up,54,68
up,61,78
up,75,92
up,85,102
up,80,95
up,69,81
up,47,59
up,39,51
up,42,55
up,47,62
up,53,68
up,61,77
up,75,91
up,85,101
up,80,95
up,68,82
up,48,59
up,39,51
up,41,55
up,46,62
up,53,69
up,61,77
up,74,92
up,85,101
up,80,96
up,69,82
up,48,60
up,39,52
up,42,55
up,47,62
up,52,69
up,61,77
up,74,92
up,84,103
up,80,96
up,69,84
up,48,61
up,39,52
up,41,56
up,46,63
up,52,69
up,62,78
up,75,92
up,85,103
up,81,97
up,70,85
up,49,63
up,41,54
up,42,57
up,46,64
up,53,70
up,61,79
up,75,93
up,85,104
up,81,99
up,71,86
up,49,64
up,40,55
up,42,59
up,46,65
up,53,70
up,61,80
up,75,93
up,85,103
up,81,98
up,71,87
up,50,64
up,41,55
up,42,59
up,46,64
up,52,71
up,61,80
up,74,92
up,85,101
up,81,98
up,70,86
up,49,65
up,40,57
up,42,59
up,47,65
up,52,70
up,60,79
up,74,92
up,84,101
up,81,97
up,71,86
up,50,65
up,41,58
up,43,59
up,46,65
up,52,70
up,60,79
up,74,92
up,84,101
up,82,97
up,72,86
up,50,66
up,42,58
up,42,62
up,47,65
up,52,71
up,61,79
up,74,91
up,84,101
up,82,98
up,71,89
up,50,67
up,41,59
up,44,62
up,47,66
up,52,73
up,61,80
up,75,93
up,85,102
up,82,99
up,74,89
up,51,68
up,42,60
up,44,63
up,48,68
up,53,73
up,62,81
up,75,94
up,85,103
up,82,100
up,73,91
up,51,68
up,43,61
up,44,63
up,48,68
up,53,74
up,62,82
up,75,94
up,85,103
up,82,99
up,73,91
up,52,69
up,43,62
up,44,64
up,48,69
up,54,74
up,63,82
up,75,95
up,84,102
up,83,99
up,74,90
up,52,68
up,43,61
up,44,64
up,48,68
up,53,73
up,62,81
up,74,93
up,83,101
up,81,98
up,72,89
up,51,67
up,43,60
up,43,63
up,48,67
up,52,72
up,60,80
up,73,91
up,82,99
up,81,96
up,72,87
up,50,66
up,42,58
up,42,61
up,46,65
up,52,70
up,59,77
up,72,88
up,81,97
up,79,94
up,70,84
up,49,64
up,40,56
up,41,57
up,44,62
up,50,67
up,58,75
up,70,85
up,80,94
up,79,92
up,69,82
up,49,62
up,40,54
up,39,55
up,44,59
up,49,65
up,57,72
up,69,84
up,79,93
up,78,91
up,69,81
up,48,60
up,39,51
up,38,54
up,43,58
up,48,64
up,57,71
up,69,83
up,78,92
up,79,91
up,69,80
up,49,59
up,39,51
up,39,52
up,43,57
up,49,63
up,58,70
up,69,83
up,79,93
up,79,91
up,70,80
up,49,59
up,39,50
up,39,51
up,44,57
up,49,63
up,58,71
up,70,83
up,80,93
up,80,92
up,70,80
up,49,58
up,40,49
up,40,51
up,45,57
up,50,64
up,58,72
up,71,85
up,81,94
up,82,94
up,72,82
up,51,60
up,41,50
up,41,53
up,46,59
up,52,65
up,60,74
up,72,87
up,83,97
up,84,98
up,73,85
up,54,65
up,44,55
up,44,57
up,49,65
up,56,74
up,65,84
up,78,99
up,90,111
up,92,114
up,82,103
up,63,84
up,55,75
up,56,78
up,61,85
up,67,96
up,76,106
up,89,120
up,101,133
up,104,135
up,93,125
up,75,105
up,65,95
up,64,95
up,67,99
up,72,105
up,80,114
up,92,127
up,104,141
up,108,146
up,101,140
up,85,126
up,78,121
up,80,125
up,86,136
up,93,148
up,104,160
up,118,178
up,131,194
up,136,201
up,129,196
up,113,182
up,106,176
up,107,179
up,111,187
up,118,196
up,127,207
up,139,221
up,150,234
up,155,237
up,145,228
up,129,211
up,120,203
up,118,205
up,123,210
up,130,218
up,136,227
up,149,239
