Gesture,Cell 1,Cell 2
flat,246,278
flat,244,277
flat,241,272
flat,233,264
flat,230,260
flat,232,261
flat,234,263
flat,236,266
flat,238,269
flat,243,274
flat,246,279
flat,244,277
flat,241,272
flat,233,263
flat,230,260
flat,232,261
flat,234,263
flat,235,267
flat,238,269
flat,243,274
flat,246,278
flat,245,277
flat,241,272
flat,233,264
flat,230,260
flat,232,261
flat,234,263
flat,236,266
flat,238,269
flat,243,274
flat,246,278
flat,245,277
flat,240,272
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,274
flat,246,278
flat,244,277
flat,241,272
flat,233,263
flat,231,260
flat,232,261
flat,234,263
flat,236,266
flat,238,269
flat,243,275
flat,246,279
flat,244,276
flat,241,272
flat,233,263
flat,230,259
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,278
flat,244,277
flat,241,272
flat,233,263
flat,230,260
flat,233,261
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,278
flat,244,276
flat,240,272
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,243,274
flat,246,279
flat,244,277
flat,241,272
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,278
flat,245,276
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,234,263
flat,235,266
flat,238,269
flat,243,274
flat,246,278
flat,244,277
flat,241,272
flat,233,263
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,274
flat,246,278
flat,244,277
flat,241,272
flat,232,264
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,279
flat,244,276
flat,240,272
flat,233,264
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,239,269
flat,243,275
flat,246,279
flat,244,277
flat,241,272
flat,232,263
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,238,268
flat,243,274
flat,246,279
flat,244,277
flat,241,272
flat,233,262
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,270
flat,243,275
flat,247,279
flat,244,277
flat,241,272
flat,233,263
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,247,278
flat,244,276
flat,241,272
flat,233,263
flat,230,259
flat,232,261
flat,234,264
flat,235,266
flat,238,269
flat,243,274
flat,246,278
flat,244,277
flat,240,272
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,247,278
flat,244,277
flat,240,272
flat,232,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,278
flat,244,276
flat,241,272
flat,233,263
flat,230,259
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,278
flat,244,276
flat,241,272
flat,233,263
flat,230,259
flat,232,261
flat,234,263
flat,236,266
flat,238,269
flat,243,275
flat,247,278
flat,244,276
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,244,275
flat,247,279
flat,244,277
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,279
flat,244,276
flat,240,272
flat,232,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,244,275
flat,246,279
flat,244,276
flat,241,272
flat,232,263
flat,230,260
flat,232,261
flat,235,264
flat,236,266
flat,238,269
flat,243,274
flat,246,278
flat,244,276
flat,240,272
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,244,275
flat,246,279
flat,244,276
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,235,264
flat,236,266
flat,239,269
flat,243,275
flat,246,279
flat,244,276
flat,241,272
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,244,275
flat,247,279
flat,244,276
flat,240,272
flat,232,263
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,246,278
flat,244,276
flat,241,272
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,235,266
flat,239,269
flat,243,275
flat,246,279
flat,244,276
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,234,263
flat,235,266
flat,238,269
flat,243,275
flat,247,278
flat,244,277
flat,241,272
flat,233,263
flat,230,259
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,247,278
flat,244,276
flat,241,272
flat,232,263
flat,230,260
flat,232,261
flat,235,263
flat,236,265
flat,238,269
flat,244,275
flat,247,279
flat,244,277
flat,241,273
flat,232,263
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,270
flat,243,275
flat,246,279
flat,244,277
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,234,263
flat,236,265
flat,239,268
flat,243,275
flat,247,279
flat,244,276
flat,241,273
flat,233,263
flat,230,260
flat,232,261
flat,233,264
flat,236,266
flat,239,269
flat,243,275
flat,246,279
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,232,262
flat,235,264
flat,236,265
flat,238,269
flat,243,275
flat,247,279
flat,244,277
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,237,266
flat,238,269
flat,243,275
flat,246,278
flat,244,276
flat,241,272
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,269
flat,244,275
flat,246,279
flat,244,276
flat,241,272
flat,232,263
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,244,275
flat,247,278
flat,244,276
flat,241,272
flat,233,263
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,239,269
flat,243,275
flat,246,279
flat,244,276
flat,241,272
flat,232,263
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,247,279
flat,244,277
flat,241,273
flat,233,263
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,244,275
flat,247,278
flat,244,277
flat,241,273
flat,232,263
flat,230,260
flat,232,262
flat,234,264
flat,236,266
flat,238,268
flat,244,275
flat,247,279
flat,244,277
flat,241,273
flat,232,263
flat,230,259
flat,232,261
flat,234,264
flat,236,266
flat,238,268
flat,244,275
flat,247,279
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,235,265
flat,238,269
flat,243,275
flat,246,279
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,232,262
flat,234,264
flat,235,265
flat,238,269
flat,243,275
flat,247,279
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,235,266
flat,238,269
flat,244,275
flat,247,279
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,236,265
flat,238,269
flat,244,275
flat,246,279
flat,244,277
flat,241,273
flat,232,264
flat,230,260
flat,231,261
flat,234,264
flat,235,266
flat,238,269
flat,243,275
flat,246,279
flat,244,277
flat,241,273
flat,232,264
flat,230,260
flat,232,261
flat,234,264
flat,235,266
flat,238,269
flat,244,275
flat,246,279
flat,244,276
flat,241,273
flat,233,263
flat,230,260
flat,232,261
flat,234,263
flat,235,266
flat,238,269
flat,243,275
flat,246,279
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,232,261
flat,234,264
flat,236,266
flat,238,269
flat,243,275
flat,247,278
flat,244,277
flat,241,273
flat,232,263
flat,230,260
flat,232,261
flat,234,264
flat,235,265
flat,238,269
flat,243,275
flat,246,278
flat,244,277
flat,241,273
flat,232,263
flat,231,260
flat,232,261
flat,234,264
flat,235,265
flat,238,269
flat,244,275
flat,246,279
flat,244,277
flat,241,272
flat,232,263
flat,230,260
flat,232,261
flat,234,264
flat,236,265
flat,238,268
flat,243,275
flat,246,278
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,231,262
flat,234,263
flat,235,265
flat,238,269
flat,243,275
flat,246,279
flat,244,277
flat,241,273
flat,232,263
flat,230,260
flat,232,261
flat,234,264
flat,235,265
flat,238,269
flat,243,275
flat,246,278
flat,244,276
flat,241,273
flat,232,263
flat,230,259
flat,232,261
flat,234,263
flat,235,265
flat,238,269
flat,244,275
flat,247,279
flat,244,277
flat,241,273
flat,233,263
flat,230,260
flat,232,261
flat,234,263
flat,235,266
flat,238,269
flat,243,275
flat,246,279
flat,244,276
flat,241,272
flat,232,263
flat,230,259
flat,232,261
flat,234,263
flat,235,265
flat,238,269
flat,243,275
flat,246,279
flat,244,276
flat,241,272
flat,232,263
flat,230,259
flat,232,262
flat,234,263
flat,235,265
flat,238,269
flat,243,275
flat,246,279
flat,244,277
flat,241,272
flat,233,262
flat,230,259
flat,232,261
flat,234,263
flat,235,266
flat,238,268
flat,243,275
flat,246,278
flat,244,276
flat,241,272
flat,232,263
flat,230,259
flat,232,261
flat,233,263
flat,235,265
flat,238,268
flat,243,274
flat,246,278
flat,244,276
flat,240,272
flat,232,263
flat,230,259
flat,232,261
flat,234,263
flat,235,265
flat,238,268
flat,243,274
flat,246,278
flat,243,276
flat,241,272
flat,232,262
flat,230,259
flat,232,261
flat,233,263
flat,235,265
flat,237,269
flat,243,274
flat,246,279
flat,243,276
flat,240,272
flat,232,262
flat,230,259
flat,232,261
flat,234,263
flat,235,265
flat,238,268
flat,243,274
flat,246,278
flat,244,276
flat,240,272
flat,232,262
flat,229,259
flat,232,260
flat,233,262
flat,235,264
flat,237,268
flat,243,274
flat,246,278
flat,243,276
flat,240,272
flat,232,262
flat,230,259
flat,232,261
flat,234,263
flat,235,265
flat,238,268
flat,243,274
flat,246,278
flat,243,276
flat,240,271
flat,232,262
flat,230,259
flat,231,260
flat,233,263
flat,234,265
flat,238,268
flat,243,274
flat,246,278
flat,243,275
flat,240,271
flat,232,262
flat,230,258
flat,231,260
flat,233,262
flat,235,264
flat,237,268
flat,243,274
flat,246,278
flat,243,275
flat,240,271
flat,231,261
flat,229,258
flat,231,260
flat,233,263
flat,235,264
flat,237,268
flat,243,274
flat,245,278
flat,243,275
flat,239,271
flat,231,262
flat,229,258
flat,231,260
flat,233,262
flat,235,264
flat,237,268
flat,242,273
flat,246,277
flat,242,275
flat,240,270
flat,232,261
flat,229,258
flat,231,260
flat,233,262
flat,235,264
flat,237,267
flat,242,273
flat,245,278
flat,243,275
flat,239,271
flat,231,261
flat,229,258
flat,231,260
flat,233,262
flat,235,264
flat,237,267
flat,242,274
flat,245,277
flat,243,274
flat,239,271
flat,231,261
flat,229,258
flat,231,260
flat,233,262
flat,234,264
flat,237,267
flat,242,273
flat,245,277
flat,243,275
flat,239,271
flat,231,261
flat,229,258
flat,231,260
flat,233,262
flat,235,264
flat,237,267
flat,242,273
flat,245,277
flat,242,275
flat,239,271
flat,231,261
flat,229,258
flat,231,260
flat,232,262
flat,234,264
flat,237,267
flat,242,273
flat,245,277
flat,242,275
flat,239,270
flat,231,261
flat,229,258
flat,231,260
flat,233,262
flat,234,264
flat,236,267
flat,242,273
flat,245,277
flat,242,275
flat,239,270
flat,231,261
flat,229,258
flat,230,260
flat,232,261
flat,234,264
flat,237,267
flat,242,273
flat,245,277
flat,243,274
flat,239,270
flat,231,261
flat,229,258
flat,232,260
flat,233,262
flat,234,264
flat,237,268
flat,242,273
flat,245,277
flat,243,274
flat,238,270
flat,231,260
flat,229,258
flat,231,259
flat,233,262
flat,234,264
flat,237,267
flat,242,273
flat,245,276
flat,242,274
flat,239,270
flat,231,260
flat,230,258
flat,231,260
flat,233,262
flat,234,264
flat,237,267
flat,242,273
flat,245,277
flat,242,275
flat,239,270
flat,230,261
flat,229,258
flat,231,260
flat,233,262
flat,234,264
flat,237,267
flat,242,273
flat,245,277
flat,242,274
flat,238,270
flat,231,261
flat,229,258
flat,231,259
flat,233,262
flat,234,264
flat,236,267
flat,242,273
flat,245,277
flat,242,274
flat,239,270
flat,231,261
flat,229,258
flat,230,260
flat,233,262
flat,234,264
flat,237,267
flat,242,273
flat,245,277
flat,242,274
flat,238,270
flat,231,261
flat,229,258
flat,231,260
flat,233,262
flat,235,263
flat,237,267
flat,242,273
flat,245,277
flat,243,274
flat,239,269
flat,231,261
flat,229,258
flat,231,260
flat,233,262
flat,235,263
flat,237,267
flat,242,273
flat,245,277
flat,242,273
flat,239,269
flat,231,261
flat,229,258
flat,231,259
flat,232,262
flat,235,264
flat,236,267
flat,242,272
flat,245,276
flat,242,274
flat,238,269
flat,231,260
flat,229,258
flat,231,260
flat,233,262
flat,234,264
flat,237,267
flat,242,273
flat,245,276
flat,242,274
flat,238,270
flat,230,261
flat,229,258
flat,231,259
flat,233,261
flat,234,264
flat,237,267
flat,242,273
flat,244,276
flat,242,274
flat,238,269
flat,230,261
flat,229,257
flat,231,260
flat,233,262
flat,234,264
flat,237,267
flat,242,272
flat,244,276
flat,242,274
flat,238,269
flat,231,260
flat,229,257
flat,231,259
flat,232,261
flat,234,264
flat,237,267
flat,242,272
flat,244,276
flat,242,273
flat,238,269
flat,231,260
flat,229,258
flat,231,260
flat,232,262
flat,234,263
flat,237,266
flat,242,272
flat,244,276
flat,242,274
flat,238,269
flat,230,260
flat,228,258
flat,231,259
flat,232,262
flat,234,264
flat,237,267
flat,242,272
flat,244,276
flat,242,274
flat,238,269
flat,231,260
flat,229,258
flat,231,260
flat,232,262
flat,234,263
flat,237,267
flat,242,273
flat,245,276
flat,242,274
flat,238,269
flat,231,260
flat,230,258
flat,231,259
flat,233,262
flat,234,264
flat,237,267
flat,242,272
flat,244,277
flat,242,274
flat,238,269
flat,231,260
flat,229,258
flat,231,259
flat,233,262
flat,235,264
flat,237,267
flat,242,272
flat,244,277
flat,242,273
flat,238,269
flat,230,260
flat,229,258
flat,231,260
flat,233,262
flat,234,263
flat,236,267
flat,241,272
flat,244,276
flat,242,274
flat,238,269
flat,230,260
flat,229,258
flat,231,259
flat,232,261
flat,234,264
flat,237,267
flat,241,272
flat,245,276
flat,241,273
flat,237,269
flat,230,260
flat,229,258
flat,231,259
flat,232,262
flat,234,263
flat,236,266
flat,241,272
flat,244,276
flat,242,273
flat,237,269
flat,230,260
flat,229,257
flat,230,259
flat,233,261
flat,234,264
flat,237,267
flat,241,272
flat,244,276
flat,241,273
flat,237,269
flat,230,259
flat,229,258
flat,230,259
flat,232,261
flat,234,263
flat,236,266
flat,241,272
flat,244,276
flat,241,273
flat,237,268
flat,230,260
flat,229,257
flat,231,259
flat,232,261
flat,234,264
flat,236,266
flat,240,272
flat,244,276
flat,241,273
flat,237,269
flat,230,260
flat,229,258
flat,231,259
flat,232,261
flat,234,263
flat,236,267
flat,241,272
flat,244,276
flat,241,274
flat,237,268
flat,230,260
flat,228,258
flat,230,259
flat,232,262
flat,234,264
flat,236,267
flat,240,272
flat,244,276
flat,241,273
flat,237,268
flat,229,259
flat,228,257
flat,230,260
flat,232,261
flat,233,263
flat,236,266
flat,240,272
flat,244,276
flat,241,273
flat,237,268
flat,229,259
flat,228,257
flat,230,259
flat,231,261
flat,233,263
flat,235,266
flat,240,271
flat,243,276
flat,240,273
flat,236,268
flat,229,259
flat,227,257
flat,229,259
flat,231,260
flat,232,263
flat,235,265
flat,239,271
flat,242,275
flat,239,272
flat,234,267
flat,227,258
flat,225,256
flat,225,257
flat,226,259
flat,227,261
flat,228,263
flat,232,268
flat,233,271
flat,228,268
flat,219,261
flat,207,250
flat,198,245
flat,191,244
flat,184,243
flat,178,242
flat,172,242
flat,170,245
flat,168,247
flat,160,243
flat,151,237
flat,140,226
flat,135,223
flat,135,224
flat,135,225
flat,136,227
flat,139,230
flat,144,236
flat,148,240
flat,146,238
flat,142,232
flat,133,224
flat,131,221
flat,133,223
flat,135,225
flat,138,227
flat,143,231
flat,152,238
flat,161,244
flat,165,243
flat,167,241
flat,167,235
flat,173,235
flat,181,240
flat,190,243
flat,198,248
flat,205,253
flat,214,260
flat,222,266
flat,223,264
flat,221,260
flat,215,252
flat,214,249
flat,213,251
flat,212,251
flat,209,251
flat,205,252
flat,202,255
flat,197,257
flat,187,251
flat,175,243
flat,159,232
flat,151,227
flat,146,226
flat,142,227
flat,141,227
flat,140,229
flat,144,234
flat,147,238
flat,144,235
flat,139,229
flat,130,221
flat,127,218
flat,127,219
flat,129,221
flat,130,224
flat,133,226
flat,139,232
flat,143,236
flat,141,234
flat,136,229
flat,128,219
flat,125,217
flat,126,218
flat,128,220
flat,130,223
flat,133,226
flat,138,231
flat,143,236
flat,140,233
flat,136,227
flat,127,218
flat,124,214
flat,123,212
flat,122,208
flat,120,202
flat,117,193
flat,115,184
flat,110,171
flat,100,150
flat,87,128
flat,71,104
flat,62,89
flat,59,82
flat,57,77
flat,57,75
flat,58,75
flat,63,79
flat,67,83
flat,65,81
flat,61,76
flat,53,67
flat,50,65
flat,51,67
flat,53,69
flat,56,72
flat,60,78
flat,67,87
flat,76,99
flat,77,104
flat,78,109
flat,75,111
flat,78,120
flat,84,131
flat,90,141
flat,96,151
flat,101,160
flat,111,173
flat,120,186
flat,122,192
flat,122,194
flat,116,191
flat,114,188
flat,112,184
