Gesture,Cell 1,Cell 2
down,321,386
down,314,377
down,310,373
down,309,371
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,313,378
down,310,373
down,309,372
down,318,381
down,317,381
down,319,383
down,322,387
down,326,392
down,326,392
down,321,387
down,313,377
down,310,373
down,309,371
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,384
down,322,387
down,326,392
down,326,392
down,321,387
down,313,378
down,310,373
down,309,372
down,318,381
down,318,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,313,378
down,310,373
down,309,371
down,318,381
down,317,382
down,318,382
down,322,387
down,326,392
down,325,392
down,321,386
down,313,378
down,310,373
down,309,371
down,318,381
down,317,382
down,318,383
down,322,387
down,326,393
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,318,380
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,313,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,313,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,325,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,377
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,319,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,386
down,314,378
down,310,373
down,309,372
down,318,381
down,316,382
down,319,382
down,322,387
down,326,392
down,326,392
down,322,386
down,313,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,313,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,317,382
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,387
down,313,378
down,310,373
down,308,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,371
down,317,382
down,318,382
down,318,383
down,322,386
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,313,379
down,310,373
down,309,372
down,317,382
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,371
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,319,383
down,322,387
down,326,392
down,325,392
down,321,386
down,313,379
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,386
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,382
down,318,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,321,387
down,327,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,382
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,391
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,380
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,382
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,377
down,310,373
down,309,371
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,322,386
down,314,378
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,386
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,380
down,317,381
down,318,383
down,322,386
down,326,392
down,326,393
down,321,387
down,314,379
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,308,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,382
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,372
down,317,381
down,317,382
down,319,382
down,322,386
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,321,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,378
down,310,373
down,309,371
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,393
down,321,386
down,314,378
down,310,373
down,309,371
down,317,382
down,317,382
down,319,383
down,322,387
down,326,392
down,326,392
down,321,386
down,314,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,383
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,314,378
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,381
down,318,381
down,319,383
down,322,387
down,326,392
down,325,393
down,321,387
down,314,379
down,310,373
down,310,372
down,318,382
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,321,387
down,326,392
down,326,392
down,321,387
down,314,379
down,310,373
down,309,372
down,317,381
down,318,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,310,373
down,309,372
down,317,381
down,318,381
down,318,383
down,322,387
down,327,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,318,381
down,318,382
down,318,382
down,322,387
down,326,392
down,326,392
down,321,387
down,314,379
down,310,373
down,309,372
down,317,381
down,318,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,378
down,310,373
down,309,372
down,317,382
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,314,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,314,379
down,310,373
down,309,372
down,317,381
down,318,381
down,319,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,391
down,326,392
down,321,387
down,314,379
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,379
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,393
down,322,387
down,314,379
down,309,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,387
down,314,379
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,387
down,326,392
down,325,392
down,322,387
down,315,379
down,310,373
down,309,372
down,318,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,310,373
down,309,372
down,318,381
down,318,381
down,318,382
down,322,387
down,326,392
down,326,392
down,322,386
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,322,387
down,314,379
down,310,373
down,309,372
down,318,380
down,317,382
down,318,383
down,322,387
down,326,391
down,326,393
down,321,387
down,315,379
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,386
down,326,392
down,326,393
down,321,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,314,379
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,327,392
down,322,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,314,379
down,310,373
down,309,372
down,318,381
down,318,382
down,318,382
down,322,387
down,326,392
down,326,392
down,322,387
down,315,379
down,310,372
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,386
down,315,379
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,322,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,382
down,321,387
down,326,392
down,326,392
down,322,387
down,315,379
down,310,373
down,309,372
down,317,382
down,317,382
down,318,383
down,322,387
down,326,392
down,325,393
down,322,386
down,315,379
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,321,386
down,326,392
down,326,392
down,322,387
down,314,380
down,310,373
down,309,372
down,318,381
down,318,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,380
down,310,373
down,309,372
down,319,381
down,317,381
down,318,383
down,322,386
down,326,392
down,326,392
down,321,386
down,315,379
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,315,379
down,309,373
down,309,372
down,318,380
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,380
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,314,379
down,310,373
down,308,371
down,317,382
down,317,381
down,318,382
down,322,387
down,326,392
down,326,393
down,322,387
down,315,379
down,310,372
down,309,372
down,318,380
down,317,382
down,318,383
down,322,386
down,326,392
down,326,392
down,321,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,381
down,318,383
down,322,386
down,326,392
down,326,392
down,322,387
down,315,379
down,310,373
down,309,372
down,318,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,310,373
down,309,371
down,317,381
down,317,382
down,319,383
down,322,387
down,326,392
down,326,393
down,321,388
down,315,379
down,309,373
down,309,372
down,317,382
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,310,373
down,309,372
down,317,380
down,318,381
down,318,383
down,322,387
down,326,392
down,326,392
down,322,387
down,315,379
down,309,373
down,309,372
down,317,381
down,318,382
down,318,383
down,321,387
down,326,392
down,326,393
down,322,387
down,315,379
down,310,373
down,309,372
down,317,380
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,321,388
down,315,379
down,309,372
down,309,372
down,317,381
down,317,381
down,318,382
down,322,387
down,326,392
down,326,392
down,322,387
down,315,380
down,310,373
down,309,372
down,318,381
down,317,382
down,318,382
down,322,387
down,327,392
down,326,392
down,322,386
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,321,387
down,326,392
down,326,392
down,321,387
down,315,379
down,310,372
down,309,372
down,317,380
down,317,382
down,318,383
down,321,386
down,326,391
down,326,392
down,321,387
down,315,379
down,310,373
down,309,372
down,317,381
down,317,382
down,318,383
down,322,386
down,326,392
down,326,392
down,321,387
down,315,380
down,310,372
down,309,372
down,317,380
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,387
down,315,379
down,309,372
down,309,371
down,318,381
down,317,382
down,318,382
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,309,372
down,309,372
down,317,381
down,317,381
down,318,383
down,321,387
down,326,392
down,326,392
down,321,387
down,315,380
down,309,372
down,309,371
down,317,381
down,318,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,310,372
down,309,372
down,317,380
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,380
down,318,382
down,318,383
down,322,387
down,326,392
down,326,393
down,321,387
down,315,379
down,309,372
down,309,371
down,317,381
down,317,382
down,318,383
down,322,386
down,326,392
down,327,392
down,322,387
down,315,379
down,309,372
down,309,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,392
down,320,388
down,315,380
down,309,372
down,309,372
down,317,380
down,317,381
down,318,383
down,322,387
down,326,392
down,326,392
down,321,387
down,315,379
down,309,372
down,309,372
down,317,380
down,317,382
down,318,383
down,321,387
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,310,372
down,317,381
down,317,382
down,318,383
down,322,387
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,381
down,318,381
down,319,382
down,322,387
down,326,393
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,318,380
down,317,381
down,319,382
down,322,387
down,326,392
down,326,392
down,322,387
down,315,379
down,309,372
down,309,372
down,317,381
down,317,382
down,318,382
down,321,387
down,326,392
down,327,392
down,322,387
down,315,380
down,309,372
down,309,372
down,317,380
down,317,381
down,318,383
down,322,386
down,326,392
down,326,392
down,322,386
down,315,380
down,309,372
down,309,372
down,317,379
down,318,382
down,318,383
down,321,387
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,371
down,317,381
down,317,382
down,317,383
down,322,387
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,381
down,317,382
down,318,382
down,322,387
down,326,392
down,326,393
down,322,387
down,316,380
down,309,372
down,309,372
down,317,380
down,317,382
down,318,383
down,322,386
down,326,392
down,326,392
down,322,387
down,315,379
down,309,372
down,309,372
down,317,380
down,318,382
down,318,382
down,322,387
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,381
down,317,382
down,318,383
down,321,386
down,326,392
down,326,393
down,321,387
down,315,380
down,309,372
down,309,371
down,317,381
down,317,382
down,318,383
down,321,386
down,326,392
down,326,393
down,321,387
down,315,379
down,309,372
down,309,371
down,317,381
down,318,381
down,318,383
down,322,386
down,326,392
down,326,392
down,322,387
down,315,380
down,309,371
down,309,372
down,317,380
down,317,382
down,318,383
down,321,387
down,326,392
down,326,393
down,322,387
down,315,379
down,309,372
down,309,372
down,317,380
down,317,381
down,318,383
down,321,386
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,380
down,317,382
down,318,383
down,321,386
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,381
down,317,382
down,318,383
down,321,386
down,326,392
down,326,393
down,321,387
down,315,380
down,309,372
down,309,372
down,317,381
down,317,381
down,318,382
down,321,386
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,316,381
down,317,381
down,318,383
down,321,386
down,326,392
down,327,393
down,322,387
down,315,379
down,309,372
down,308,372
down,317,380
down,317,382
down,318,383
down,321,386
down,326,392
down,327,392
down,322,387
down,315,380
down,309,372
down,309,372
down,317,380
down,317,381
down,318,383
down,321,386
down,326,392
down,327,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,381
down,317,382
down,318,382
down,321,386
down,326,392
down,326,393
down,322,387
down,315,380
down,309,372
down,309,372
down,317,380
down,317,381
down,318,383
down,321,386
down,326,392
down,327,393
down,321,387
down,315,379
down,309,372
down,309,372
down,317,380
down,317,381
down,318,382
down,321,386
down,326,392
down,326,393
down,321,387
down,315,380
down,309,372
down,309,371
down,317,380
down,317,381
down,318,383
down,321,386
down,326,392
down,326,393
down,321,387
down,315,380
down,309,372
down,309,372
down,317,380
down,317,381
down,318,383
down,321,386
down,326,391
down,326,393
down,322,387
down,315,379
down,309,372
down,309,371
down,317,380
down,318,382
down,318,383
down,321,386
down,326,392
down,326,392
down,322,387
down,315,380
down,309,372
down,309,372
down,317,379
down,318,381
down,318,383
down,321,386
down,326,392
down,326,393
down,322,386
down,315,380
down,308,372
down,309,371
down,317,380
down,317,381
down,317,382
down,321,386
down,326,392
down,326,392
down,321,387
down,315,380
down,309,371
down,309,371
down,317,380
down,317,381
down,318,382
down,320,385
down,326,392
down,326,392
down,322,387
down,315,380
down,309,371
down,309,371
down,317,379
down,317,381
down,318,383
down,321,385
down,326,391
down,326,392
down,321,387
down,315,380
down,309,371
down,309,371
down,317,380
down,317,381
down,318,382
down,321,385
down,326,391
down,326,392
down,321,387
down,315,379
down,308,371
down,308,371
down,316,380
down,317,381
down,318,382
down,320,385
down,326,392
down,326,392
down,321,386
down,315,379
down,309,371
down,308,371
down,317,380
down,317,381
down,318,382
down,321,385
down,326,392
down,326,392
down,321,386
down,315,379
down,309,371
down,309,371
down,316,380
down,317,381
down,318,382
down,320,385
down,326,391
down,326,392
down,321,386
down,315,380
down,308,371
down,308,371
down,316,380
down,317,381
down,317,382
down,320,385
down,326,391
down,326,393
down,321,387
down,315,379
down,308,371
down,309,371
down,317,379
down,317,381
down,318,382
down,320,385
down,326,391
down,326,392
down,321,387
down,315,379
down,308,371
down,308,371
down,316,380
down,317,381
down,317,382
down,320,385
down,326,391
down,326,393
down,321,387
down,315,380
down,308,371
down,308,371
down,316,379
down,316,381
down,317,382
down,320,385
down,326,391
down,326,393
down,321,386
down,315,380
down,308,371
down,308,371
down,317,379
down,317,380
down,318,381
down,320,385
down,326,391
down,325,393
down,321,387
down,315,380
down,308,371
down,308,371
down,316,379
down,317,380
down,317,382
down,320,385
down,325,391
down,326,392
down,321,386
down,315,379
down,308,370
down,308,370
down,316,379
down,316,380
down,317,381
down,320,384
down,326,391
down,325,392
down,321,386
down,315,379
down,308,370
down,307,370
down,316,378
down,316,379
down,316,379
down,318,381
down,323,386
down,323,385
down,316,376
down,307,364
down,296,348
down,293,341
down,298,343
down,296,340
down,293,334
down,292,331
down,297,335
down,295,332
down,287,319
down,276,305
down,264,286
down,262,281
down,270,289
down,271,293
down,272,294
down,275,297
down,283,308
down,284,311
down,278,302
down,270,291
down,259,275
down,258,273
down,267,283
down,269,288
down,270,290
down,273,294
down,281,305
down,283,308
down,276,301
down,269,291
down,259,277
down,259,277
down,268,289
down,271,297
down,274,303
down,278,311
down,287,326
down,290,334
down,286,331
down,280,326
down,272,318
down,272,321
down,282,336
down,285,343
down,287,349
down,291,356
down,299,367
down,300,372
down,295,367
down,289,361
down,280,352
down,280,353
down,289,363
down,291,366
down,291,367
down,294,371
down,301,378
down,302,379
down,297,374
down,290,367
down,281,357
down,281,356
down,290,365
down,291,367
down,292,369
down,294,372
down,301,379
down,302,381
down,296,373
down,290,367
down,281,357
down,281,357
down,291,366
down,292,368
down,294,369
down,296,373
down,304,380
down,305,381
down,301,376
down,295,369
down,288,359
down,289,360
down,298,369
down,300,371
down,302,372
down,305,375
down,312,383
down,314,385
down,308,379
down,304,372
down,297,363
down,297,362
down,306,372
down,308,374
down,309,375
down,312,378
down,319,385
down,320,387
down,315,381
down,309,374
down,302,365
down,302,365
down,311,373
down,312,375
down,312,376
down,315,379
down,321,386
down,322,387
down,317,381
down,311,375
down,304,365
down,304,364
down,312,373
down,313,375
down,313,376
down,316,380
down,322,387
down,323,388
down,317,382
down,311,374
down,304,365
down,304,365
down,312,374
down,312,376
down,314,376
down,316,380
down,322,386
down,323,388
down,318,382
down,311,375
down,304,365
down,304,364
down,312,373
down,313,375
down,314,377
down,316,380
down,322,387
down,323,388
down,317,382
down,312,375
down,303,365
down,304,364
down,312,374
down,313,375
down,314,376
down,316,379
down,322,387
down,323,388
down,318,382
down,312,375
down,304,365
down,304,365
down,312,374
down,312,376
down,314,376
down,316,379
down,322,387
down,323,388
down,318,382
down,312,375
down,304,365
down,304,365
down,312,374
down,312,376
down,313,377
down,316,379
down,322,386
down,323,388
down,318,382
down,312,375
down,304,365
down,304,365
down,312,374
down,312,376
down,313,376
down,316,379
down,322,387
down,323,388
down,318,381
down,312,375
down,304,365
down,304,365
down,312,373
down,312,375
down,313,376
down,316,379
down,322,386
down,323,388
down,318,382
down,312,375
down,304,365
down,304,365
down,312,374
down,312,376
down,313,376
down,316,379
down,322,387
down,323,388
down,318,382
down,312,374
down,304,365
down,304,365
down,312,374
down,313,375
down,313,376
down,315,379
down,322,387
down,323,388
down,317,382
down,312,375
down,304,365
down,304,365
down,312,374
down,312,376
down,314,377
down,316,379
down,323,386
down,323,388
down,317,382
down,312,375
down,304,365
down,304,365
down,312,374
down,312,376
down,314,376
down,316,379
down,322,387
down,323,388
down,318,382
down,312,375
down,304,365
down,304,365
down,312,373
down,312,375
down,314,376
down,316,379
down,322,386
down,323,388
down,318,381
down,312,375
down,304,365
down,304,365
down,312,373
down,313,376
down,313,377
down,316,378
down,322,387
down,323,388
down,318,382
down,312,375
down,304,365
down,304,365
down,312,374
down,312,375
down,313,376
down,316,379
down,322,386
down,322,388
down,318,381
down,312,375
down,303,364
down,304,364
down,313,373
down,312,375
down,313,376
down,316,379
down,322,386
down,322,388
down,317,381
down,312,375
down,304,365
down,303,364
down,311,373
down,312,375
down,313,376
down,315,379
down,322,387
down,322,388
down,317,382
down,312,374
down,303,364
down,303,364
down,311,373
down,312,374
down,313,376
down,315,378
down,322,387
down,322,387
down,318,381
down,311,375
down,303,363
down,303,364
down,311,373
down,312,375
down,313,375
down,315,378
down,322,386
down,322,387
down,317,380
down,311,374
down,303,364
down,303,364
down,310,373
down,312,374
down,313,375
down,315,378
down,321,386
down,322,387
down,317,381
down,311,374
down,303,364
down,303,363
down,311,372
down,312,374
down,313,375
down,315,378
down,322,385
down,322,387
down,317,381
down,311,374
down,303,363
down,303,363
down,310,371
down,312,374
down,313,375
down,315,378
down,321,385
down,322,387
down,317,380
down,311,374
down,303,363
down,302,363
down,310,371
down,310,374
down,312,375
down,314,377
down,321,385
down,322,386
down,316,380
down,311,373
down,302,363
down,303,362
down,310,370
down,311,374
down,312,374
down,314,377
down,321,385
down,322,386
down,317,380
down,310,373
down,302,363
down,302,361
down,310,371
down,311,373
down,312,373
down,314,377
down,320,385
down,321,386
down,316,379
down,310,373
down,301,362
down,301,361
down,309,370
down,309,373
down,312,373
down,313,376
down,320,384
down,320,385
down,315,379
down,309,371
down,299,361
down,300,360
down,308,369
down,309,371
down,309,372
down,312,375
down,318,383
down,319,384
down,312,378
down,307,371
down,298,360
down,297,360
down,305,368
down,306,370
down,307,371
down,309,374
down,316,382
down,316,383
down,310,376
down,303,369
down,294,358
down,294,358
down,302,365
down,303,368
down,303,369
down,305,372
down,311,379
down,312,381
down,306,375
down,299,367
down,289,356
down,289,355
down,296,364
down,297,366
down,297,367
down,300,370
down,306,378
down,307,379
down,300,372
down,294,365
down,283,354
down,283,353
down,291,360
down,292,364
down,292,364
down,295,367
down,301,376
down,302,377
down,296,370
down,289,363
down,278,351
down,277,350
down,285,359
down,287,362
down,288,363
down,291,366
down,298,374
down,299,376
down,293,369
down,286,362
down,275,349
down,275,349
down,284,357
down,286,361
down,287,362
down,289,366
down,297,374
down,298,375
down,292,369
down,286,361
down,274,349
down,274,348
down,283,357
down,285,360
down,286,362
down,289,365
down,297,374
down,298,375
down,292,369
down,286,361
down,274,349
down,274,347
down,282,357
down,284,360
down,286,361
down,289,364
down,297,373
down,298,375
down,292,368
down,285,360
down,274,348
down,273,347
down,282,356
down,284,359
down,285,360
down,288,364
down,297,373
down,298,374
down,291,367
down,284,360
down,273,346
down,272,346
down,281,355
down,284,358
down,284,359
down,288,363
down,296,372
down,297,373
down,291,365
down,283,357
down,271,344
down,271,343
down,279,352
down,282,355
down,283,357
down,286,360
down,294,369
down,296,370
down,288,362
down,282,354
down,268,340
down,268,339
down,277,347
down,280,351
down,280,352
down,284,356
down,293,365
down,294,367
down,287,359
down,279,350
down,266,335
down,265,333
down,274,342
down,277,346
down,279,347
down,281,351
down,291,360
down,292,362
down,284,354
down,277,345
down,263,330
down,262,328
down,271,337
down,274,342
down,276,342
down,278,346
down,287,355
down,289,358
down,281,349
down,274,340
down,260,323
down,259,321
down,267,331
down,271,335
down,272,337
down,276,340
down,285,350
down,287,353
down,279,344
down,271,335
down,257,317
down,255,315
down,264,325
down,267,329
down,269,330
down,273,335
down,281,345
down,284,347
down,275,338
down,267,328
down,252,310
down,250,306
down,260,315
down,264,320
down,264,322
down,268,325
down,276,335
down,279,338
down,270,328
down,262,316
down,245,296
down,243,291
down,251,299
down,254,302
down,253,302
down,257,304
down,265,313
down,266,315
down,257,302
down,246,290
down,230,268
down,226,259
down,233,264
down,234,265
down,234,263
down,236,264
down,243,271
down,244,272
down,235,259
down,225,246
down,208,223
down,203,214
down,209,219
down,210,218
down,210,217
down,213,218
down,220,226
down,222,227
down,214,217
down,204,205
down,188,184
down,184,176
down,190,180
down,193,183
down,194,184
down,197,187
down,206,197
down,209,201
down,201,193
down,193,182
down,177,162
down,173,156
down,181,162
down,185,167
down,187,169
down,191,174
down,202,186
down,204,192
down,197,184
down,188,173
down,172,152
down,169,146
down,177,153
down,181,160
down,183,163
down,189,169
down,199,182
down,203,188
down,194,179
down,185,167
down,168,145
down,165,139
down,175,148
down,179,156
down,181,159
down,186,166
down,197,179
down,202,185
down,192,175
down,183,163
down,165,138
down,162,133
down,172,143
down,177,151
down,179,155
down,185,161
down,195,176
down,200,182
down,190,172
down,181,158
down,162,133
down,159,129
down,169,139
down,175,148
down,178,151
down,182,158
down,194,174
down,199,179
down,189,169
down,179,155
down,160,130
down,158,125
down,167,135
down,173,144
down,176,149
down,181,155
down,193,171
down,197,178
down,188,166
down,178,153
down,159,127
down,156,122
down,166,133
down,172,142
down,175,146
down,181,154
down,193,169
down,196,176
down,187,164
down,177,152
down,158,126
down,156,120
down,165,131
down,170,141
down,174,146
down,180,153
down,192,169
down,196,176
down,187,164
down,177,151
down,158,125
down,155,121
down,165,131
down,172,141
down,174,145
down,180,153
down,192,169
down,197,175
down,187,164
down,177,150
down,158,124
down,154,120
down,165,131
down,171,141
down,174,145
down,179,153
down,192,169
down,196,175
down,187,164
down,177,151
down,158,124
down,155,119
down,164,131
down,171,141
down,174,146
down,180,153
down,192,169
down,196,177
down,187,165
down,177,152
down,158,126
down,155,122
down,166,132
down,173,143
down,175,147
down,181,154
down,192,170
down,196,177
down,188,166
down,178,153
down,159,128
down,157,123
down,166,135
down,173,144
down,175,148
down,181,156
down,193,172
down,197,179
down,189,168
down,179,155
down,160,130
down,158,125
down,167,137
down,173,147
down,176,150
down,182,158
down,194,173
down,199,180
down,190,170
down,180,158
down,162,133
down,159,129
down,169,138
down,175,148
down,178,153
down,184,160
down,195,176
down,200,183
down,192,173
down,182,161
down,164,136
down,161,132
down,171,143
down,178,152
down,180,156
down,185,164
down,197,179
down,201,186
