Gesture,Cell 1,Cell 2
up,219,253
up,225,258
up,229,264
up,235,272
up,241,279
up,244,283
up,234,273
up,221,257
up,215,248
up,214,246
up,220,253
up,224,258
up,230,264
up,236,272
up,241,279
up,244,283
up,236,273
up,223,258
up,215,248
up,215,246
up,221,253
up,224,259
up,229,264
up,236,272
up,241,279
up,244,282
up,235,272
up,221,257
up,215,248
up,214,246
up,221,252
up,224,259
up,230,264
up,236,272
up,241,279
up,243,283
up,235,273
up,221,257
up,216,248
up,214,246
up,221,253
up,224,259
up,231,265
up,236,272
up,242,279
up,244,282
up,234,273
up,221,257
up,216,248
up,214,246
up,221,253
up,225,258
up,230,265
up,236,272
up,241,279
up,245,283
up,234,272
up,221,257
up,215,248
up,214,245
up,220,253
up,224,258
up,230,264
up,235,272
up,240,279
up,244,282
up,234,272
up,221,257
up,215,248
up,214,246
up,221,253
up,224,259
up,230,265
up,236,272
up,240,279
up,244,283
up,234,272
up,220,257
up,216,248
up,213,245
up,222,254
up,225,258
up,230,266
up,237,273
up,242,280
up,245,284
up,235,272
up,221,257
up,215,248
up,213,246
up,221,253
up,225,259
up,229,265
up,235,272
up,241,280
up,243,283
up,233,272
up,221,256
up,216,248
up,214,246
up,221,254
up,224,258
up,230,265
up,236,273
up,242,281
up,243,284
up,235,272
up,220,256
up,215,247
up,213,245
up,221,253
up,224,259
up,230,264
up,236,272
up,242,280
up,244,283
up,234,271
up,221,256
up,215,248
up,213,246
up,220,253
up,225,258
up,231,265
up,236,272
up,243,280
up,244,282
up,234,272
up,221,255
up,215,248
up,214,246
up,220,254
up,224,258
up,229,265
up,236,272
up,242,281
up,244,282
up,234,271
up,220,256
up,215,247
up,215,246
up,220,253
up,224,258
up,230,265
up,236,272
up,242,280
up,243,282
up,234,271
up,221,255
up,215,247
up,214,246
up,221,252
up,224,259
up,230,265
up,237,273
up,242,280
up,243,283
up,233,272
up,220,256
up,214,247
up,215,246
up,221,253
up,225,259
up,230,265
up,236,273
up,243,281
up,243,283
up,235,272
up,220,256
up,214,247
up,215,247
up,220,253
up,225,258
up,230,264
up,236,272
up,243,281
up,243,282
up,235,272
up,221,256
up,216,247
up,216,247
up,221,254
up,224,258
up,230,266
up,237,273
up,244,281
up,243,283
up,235,272
up,220,255
up,215,248
up,215,247
up,221,253
up,225,259
up,231,265
up,236,273
up,243,281
up,243,283
up,234,272
up,220,256
up,215,248
up,215,246
up,220,253
up,225,259
up,230,265
up,237,273
up,244,281
up,243,283
up,233,272
up,220,256
up,215,248
up,215,247
up,221,254
up,225,258
up,230,264
up,236,273
up,243,281
up,242,282
up,234,272
up,221,256
up,215,247
up,215,247
up,221,253
up,225,259
up,231,265
up,237,273
up,244,282
up,243,282
up,234,272
up,221,256
up,215,248
up,216,248
up,221,253
up,224,259
up,229,265
up,236,273
up,244,281
up,242,282
up,234,272
up,220,256
up,215,247
up,215,247
up,222,254
up,225,259
up,230,265
up,237,273
up,244,281
up,244,282
up,234,272
up,222,256
up,215,247
up,215,246
up,220,254
up,225,259
up,230,265
up,237,274
up,243,282
up,242,283
up,234,271
up,220,256
up,215,247
up,215,247
up,221,254
up,224,259
up,230,266
up,237,273
up,244,281
up,242,283
up,234,272
up,220,256
up,215,247
up,215,247
up,221,253
up,225,259
up,230,265
up,237,274
up,243,281
up,243,282
up,234,272
up,220,255
up,216,248
up,215,247
up,221,254
up,226,259
up,230,266
up,237,274
up,243,281
up,243,282
up,234,272
up,220,256
up,215,247
up,215,247
up,222,253
up,226,260
up,230,265
up,237,273
up,244,282
up,243,282
up,236,272
up,221,256
up,215,248
up,216,247
up,220,254
up,226,259
up,230,265
up,237,274
up,245,282
up,243,282
up,234,271
up,220,255
up,216,247
up,215,247
up,222,255
up,225,258
up,231,265
up,237,274
up,243,282
up,243,282
up,234,271
up,219,255
up,215,247
up,215,247
up,220,254
up,225,259
up,230,265
up,237,273
up,244,282
up,242,282
up,233,272
up,220,255
up,215,247
up,215,248
up,221,254
up,225,259
up,230,265
up,238,274
up,244,282
up,242,282
up,233,271
up,220,256
up,215,247
up,216,248
up,221,254
up,225,259
up,230,265
up,237,274
up,244,282
up,242,282
up,234,271
up,221,255
up,215,247
up,216,248
up,221,254
up,224,259
up,231,265
up,238,274
up,244,281
up,242,282
up,234,271
up,221,255
up,215,248
up,216,248
up,221,254
up,225,259
up,230,265
up,237,274
up,244,282
up,242,281
up,235,272
up,221,255
up,216,247
up,216,248
up,221,254
up,225,259
up,230,265
up,237,274
up,244,282
up,242,282
up,235,272
up,220,255
up,215,247
up,217,248
up,221,253
up,225,259
up,230,266
up,239,274
up,245,282
up,242,282
up,234,271
up,219,255
up,215,248
up,216,247
up,222,254
up,225,260
up,231,266
up,238,274
up,245,282
up,243,282
up,235,271
up,220,256
up,216,247
up,216,248
up,221,254
up,226,260
up,231,265
up,238,274
up,245,282
up,242,282
up,234,271
up,220,255
up,216,247
up,215,248
up,222,255
up,225,259
up,231,265
up,237,274
up,244,282
up,242,282
up,233,271
up,219,255
up,214,247
up,215,248
up,221,254
up,224,259
up,231,266
up,239,274
up,244,282
up,242,282
up,233,272
up,220,254
up,215,247
up,216,247
up,221,254
up,225,258
up,230,265
up,237,274
up,245,282
up,242,281
up,234,271
up,220,254
up,214,247
up,216,249
up,222,255
up,226,260
up,231,265
up,238,274
up,244,282
up,242,282
up,234,271
up,219,255
up,215,248
up,215,247
up,221,254
up,226,259
up,230,265
up,238,274
up,244,283
up,242,281
up,233,270
up,220,254
up,216,247
up,217,249
up,221,254
up,225,258
up,230,266
up,238,274
up,244,282
up,242,281
up,234,271
up,219,254
up,214,247
up,216,248
up,221,254
up,226,260
up,230,266
up,238,275
up,244,282
up,242,281
up,234,271
up,219,254
up,214,247
up,218,248
up,221,254
up,225,259
up,230,265
up,238,275
up,243,282
up,242,281
up,234,270
up,219,254
up,215,247
up,216,248
up,222,255
up,225,260
up,230,266
up,238,275
up,244,282
up,242,281
up,233,271
up,220,255
up,215,247
up,216,248
up,221,254
up,224,260
up,230,266
up,238,275
up,244,282
up,241,281
up,233,270
up,219,254
up,214,247
up,217,248
up,222,254
up,225,260
up,231,266
up,238,275
up,244,282
up,242,282
up,233,271
up,220,253
up,214,247
up,217,248
up,222,255
up,225,259
up,230,266
up,238,275
up,244,282
up,242,281
up,233,271
up,219,254
up,215,247
up,216,248
up,221,255
up,225,259
up,230,266
up,238,275
up,245,283
up,241,281
up,233,270
up,219,253
up,214,247
up,216,249
up,221,254
up,225,259
up,230,266
up,238,275
up,243,283
up,242,281
up,233,271
up,218,253
up,214,246
up,216,249
up,222,254
up,226,259
up,231,266
up,239,275
up,244,282
up,241,280
up,234,270
up,219,253
up,214,247
up,217,248
up,221,255
up,225,259
up,231,266
up,239,275
up,244,283
up,243,281
up,234,271
up,219,253
up,214,247
up,217,248
up,221,255
up,226,259
up,230,266
up,239,275
up,244,282
up,241,281
up,233,271
up,218,253
up,214,247
up,216,248
up,221,254
up,225,260
up,231,266
up,240,276
up,245,283
up,242,281
up,233,271
up,219,253
up,214,247
up,218,249
up,222,255
up,225,260
up,231,266
up,239,276
up,245,282
up,242,280
up,233,271
up,218,253
up,214,246
up,218,249
up,221,255
up,226,260
up,231,266
up,239,276
up,245,283
up,242,280
up,234,271
up,220,253
up,215,247
up,217,249
up,222,254
up,225,259
up,231,266
up,239,276
up,245,282
up,241,280
up,233,270
up,218,253
up,214,246
up,217,248
up,223,255
up,225,259
up,230,266
up,239,276
up,244,282
up,242,280
up,234,271
up,218,253
up,214,246
up,217,249
up,221,255
up,225,259
up,231,266
up,239,276
up,244,282
up,241,280
up,233,270
up,218,253
up,214,247
up,218,249
up,222,255
up,225,259
up,231,266
up,239,276
up,244,282
up,241,280
up,233,271
up,218,253
up,214,246
up,218,249
up,222,254
up,225,260
up,230,267
up,238,276
up,244,283
up,241,280
up,233,269
up,218,252
up,214,246
up,217,249
up,221,254
up,225,260
up,232,267
up,239,276
up,245,283
up,241,280
up,233,271
up,218,252
up,214,246
up,217,249
up,222,255
up,225,258
up,230,266
up,239,276
up,245,283
up,241,280
up,232,271
up,217,252
up,214,246
up,219,248
up,222,255
up,226,259
up,231,266
up,239,276
up,245,283
up,241,279
up,233,271
up,217,252
up,214,246
up,218,249
up,222,254
up,225,259
up,230,266
up,240,276
up,245,283
up,241,280
up,233,271
up,218,252
up,213,246
up,216,249
up,221,254
up,226,259
up,231,266
up,240,276
up,245,284
up,241,279
up,233,270
up,218,252
up,214,246
up,217,249
up,221,255
up,225,260
up,230,266
up,239,276
up,245,283
up,240,280
up,233,270
up,218,252
up,214,246
up,217,249
up,222,255
up,226,260
up,232,267
up,239,276
up,243,283
up,241,280
up,233,269
up,218,252
up,215,246
up,217,249
up,221,255
up,225,260
up,231,266
up,240,276
up,244,283
up,240,279
up,233,270
up,218,252
up,214,246
up,217,248
up,223,255
up,226,259
up,231,266
up,240,276
up,245,284
up,240,279
up,233,270
up,217,252
up,214,246
up,217,249
up,222,255
up,226,259
up,231,267
up,239,276
up,246,284
up,241,279
up,233,271
up,218,252
up,214,246
up,217,249
up,223,256
up,226,260
up,231,266
up,240,276
up,245,283
up,240,279
up,233,270
up,217,252
up,214,246
up,217,249
up,222,256
up,226,260
up,232,267
up,239,276
up,245,283
up,240,279
up,233,270
up,217,251
up,214,246
up,217,249
up,222,256
up,225,260
up,231,267
up,240,277
up,245,284
up,241,279
up,234,270
up,216,252
up,214,246
up,217,249
up,223,256
up,225,260
up,231,267
up,240,276
up,245,285
up,240,279
up,234,271
up,217,252
up,214,246
up,218,249
up,222,255
up,225,260
up,231,267
up,239,276
up,245,283
up,240,279
up,232,270
up,217,251
up,214,246
up,217,249
up,222,255
up,225,260
up,232,267
up,239,276
up,245,284
up,240,279
up,234,271
up,216,251
up,214,246
up,217,249
up,223,256
up,225,260
up,232,267
up,239,276
up,245,283
up,239,279
up,233,270
up,217,252
up,214,246
up,217,249
up,224,256
up,225,260
up,232,267
up,240,277
up,246,284
up,240,279
up,233,271
up,217,251
up,215,247
up,218,249
up,223,256
up,226,261
up,232,267
up,239,276
up,245,284
up,239,279
up,233,270
up,217,252
up,215,247
up,217,249
up,223,256
up,226,260
up,232,267
up,239,276
up,245,284
up,239,279
up,233,271
up,216,250
up,215,247
up,218,249
up,223,256
up,226,259
up,231,267
up,239,276
up,246,284
up,239,279
up,232,270
up,217,251
up,213,246
up,217,249
up,222,256
up,225,260
up,231,266
up,239,276
up,246,284
up,239,278
up,233,270
up,216,251
up,213,246
up,218,250
up,224,256
up,225,259
up,231,267
up,240,277
up,245,284
up,239,278
up,233,269
up,216,251
up,214,246
up,217,249
up,222,256
up,226,259
up,231,267
up,240,277
up,245,284
up,239,279
up,233,270
up,216,250
up,213,246
up,218,249
up,223,256
up,226,261
up,232,266
up,240,277
up,246,285
up,239,278
up,233,270
up,216,251
up,213,246
up,217,250
up,223,256
up,225,260
up,231,267
up,240,277
up,246,284
up,239,278
up,233,270
up,216,250
up,214,246
up,217,249
up,223,256
up,226,260
up,231,267
up,240,277
up,246,283
up,239,278
up,233,270
up,217,250
up,214,246
up,217,250
up,223,256
up,225,260
up,231,267
up,240,277
up,246,284
up,240,277
up,233,269
up,216,250
up,214,246
up,218,249
up,223,255
up,227,261
up,231,267
up,240,277
up,246,285
up,238,278
up,232,270
up,215,250
up,213,246
up,218,249
up,222,256
up,226,260
up,232,267
up,239,277
up,245,284
up,238,278
up,232,270
up,216,250
up,213,246
up,217,250
up,221,256
up,226,260
up,231,267
up,240,277
up,245,284
up,239,278
up,232,269
up,216,250
up,213,246
up,218,250
up,223,256
up,226,260
up,232,267
up,240,277
up,246,284
up,238,278
up,232,269
up,216,250
up,213,246
up,218,250
up,223,256
up,226,260
up,231,267
up,240,277
up,245,285
up,239,277
up,232,269
up,216,250
up,213,246
up,217,250
up,223,256
up,225,260
up,232,268
up,240,277
up,246,284
up,238,278
up,232,269
up,216,249
up,214,246
up,218,249
up,222,256
up,226,261
up,231,267
up,240,278
up,245,284
up,238,277
up,232,269
up,215,250
up,213,245
up,217,250
up,223,256
up,226,260
up,233,268
up,240,277
up,246,284
up,239,278
up,232,269
up,215,249
up,214,246
up,216,250
up,224,257
up,227,260
up,231,267
up,241,278
up,246,284
up,239,278
up,232,269
up,217,250
up,214,245
up,218,249
up,222,256
up,227,261
up,233,268
up,240,278
up,245,285
up,239,277
up,233,269
up,215,249
up,214,246
up,219,250
up,223,257
up,227,261
up,231,268
up,240,278
up,246,285
up,238,278
up,232,270
up,215,249
up,214,245
up,217,250
up,222,257
up,225,260
up,232,268
up,240,278
up,245,284
up,239,278
up,232,269
up,215,249
up,213,245
up,218,250
up,223,256
up,227,260
up,231,268
up,240,278
up,246,284
up,239,277
up,233,269
up,214,250
up,213,245
up,218,250
up,223,256
up,227,261
up,233,268
up,240,278
up,246,285
up,238,277
up,232,269
up,216,249
up,213,245
up,218,250
up,223,256
up,226,260
up,231,268
up,240,278
up,245,284
up,237,277
up,232,269
up,215,249
up,213,246
up,218,250
up,223,256
up,226,260
up,232,268
up,241,278
up,246,285
up,238,278
up,232,269
up,215,249
up,214,246
up,219,251
up,222,257
up,226,260
up,231,267
up,240,278
up,246,285
up,238,277
up,231,269
up,214,249
up,213,245
up,217,250
up,222,256
up,226,261
up,232,268
up,240,278
up,245,285
up,237,277
up,231,269
up,215,249
up,213,245
up,218,250
up,223,257
up,226,261
up,232,268
up,240,278
up,245,285
up,238,277
up,231,269
up,215,249
up,213,245
up,218,250
up,222,257
up,226,260
up,232,267
up,241,278
up,246,286
up,238,277
up,231,268
up,215,249
up,213,246
up,218,250
up,223,256
up,226,261
up,232,268
up,241,279
up,246,285
up,238,277
up,231,269
up,215,249
up,213,245
up,219,250
up,223,257
up,226,260
up,231,268
up,241,278
up,246,285
up,238,276
up,231,268
up,215,249
up,213,245
up,218,249
up,223,256
up,227,261
up,232,268
up,241,279
up,245,286
up,238,277
up,231,268
up,215,249
up,213,245
up,218,251
up,223,256
up,226,261
up,232,268
up,241,279
up,246,285
up,237,277
up,230,268
up,215,249
up,213,245
up,218,251
up,223,256
up,226,260
up,232,268
up,241,278
up,246,285
up,237,276
up,230,268
up,215,248
up,212,245
up,218,250
up,223,256
up,226,261
up,232,268
up,241,278
up,245,285
up,237,276
up,230,267
up,215,248
up,213,245
up,218,250
up,223,256
up,226,261
up,232,268
up,240,278
up,246,285
up,237,276
up,229,267
up,215,249
up,213,245
up,218,250
up,223,257
up,227,261
up,232,268
up,241,279
up,245,285
up,238,276
up,230,267
up,214,249
up,213,245
up,219,251
up,224,257
up,227,260
up,232,268
up,241,279
up,246,285
up,238,276
up,229,267
up,214,249
up,213,245
up,219,250
up,223,256
up,226,261
up,232,267
up,240,279
up,246,285
up,238,276
up,231,267
up,216,248
up,213,245
up,218,249
up,224,257
up,226,261
up,233,268
up,241,279
up,247,285
up,237,277
up,230,267
up,215,249
up,213,245
up,218,250
up,224,257
up,227,261
up,231,268
up,240,279
up,245,284
up,236,276
up,230,266
up,214,248
up,213,244
up,219,251
up,223,257
up,226,261
up,232,268
up,241,279
up,245,285
up,238,277
up,230,267
up,214,247
up,212,244
up,218,250
up,223,256
up,227,261
up,232,268
up,241,279
up,245,285
up,236,276
up,229,266
up,215,248
up,213,245
up,218,251
up,224,257
up,226,261
up,232,267
up,241,279
up,245,284
up,238,276
up,230,266
up,214,247
up,212,245
up,220,251
up,223,257
up,227,261
up,232,268
up,242,279
up,245,285
up,237,276
up,229,266
up,215,248
up,212,244
up,217,250
up,223,257
up,227,262
up,232,268
up,241,279
up,247,285
up,238,275
up,228,266
up,214,248
up,213,245
up,219,250
up,224,257
up,227,261
up,232,268
up,241,279
up,244,285
up,237,276
up,228,266
up,215,248
up,213,244
up,219,251
up,223,257
up,227,261
up,232,268
up,241,279
up,246,285
up,237,276
up,228,266
up,214,247
up,212,244
up,218,250
up,224,257
up,227,261
up,232,268
up,241,279
up,245,285
up,237,276
up,230,266
up,215,248
up,213,244
up,218,251
up,223,257
up,227,261
up,231,268
up,241,279
up,245,285
up,237,275
up,229,266
up,214,247
up,212,244
up,218,250
up,223,257
up,227,261
up,233,268
up,241,279
up,245,284
up,237,275
up,228,265
up,213,247
up,212,244
up,218,250
up,222,257
up,226,261
up,232,268
up,241,279
up,245,285
up,237,276
up,228,265
up,214,247
up,212,244
up,218,250
up,223,256
up,226,261
up,232,268
up,242,279
up,246,285
up,238,276
up,228,265
up,215,248
up,212,244
up,218,250
up,222,256
up,227,261
up,232,268
up,241,279
up,245,285
up,236,276
up,228,265
up,214,247
up,212,244
up,218,251
up,223,256
up,227,261
up,232,268
up,243,280
up,246,285
up,237,275
up,228,264
up,213,246
up,212,244
up,219,250
up,223,257
up,228,261
up,233,268
up,242,279
up,245,285
up,238,275
up,228,264
up,213,246
up,211,243
up,218,250
up,223,256
up,227,261
up,233,269
up,242,280
up,247,285
up,237,275
up,227,264
up,214,246
up,211,243
up,218,250
up,223,256
up,227,261
up,232,268
up,241,279
up,245,285
up,236,274
up,227,263
up,212,245
up,211,242
up,217,249
up,223,256
up,227,261
up,232,268
up,243,279
up,246,285
up,237,275
up,228,264
up,213,245
up,212,242
up,218,249
up,222,255
up,228,261
up,232,267
up,242,279
up,246,285
up,236,274
up,225,262
up,212,244
up,211,241
up,217,247
up,222,255
up,227,260
up,232,267
up,241,278
up,243,281
up,232,266
up,217,245
up,197,214
up,187,195
up,185,184
up,180,172
up,175,158
up,173,150
up,176,151
up,178,150
up,166,135
up,154,121
up,139,100
up,137,96
up,143,103
up,149,109
up,153,115
up,158,122
up,168,134
up,173,140
up,162,130
up,151,117
up,137,96
up,135,93
up,142,100
up,147,108
up,152,113
up,157,121
up,168,133
up,172,139
up,162,128
up,150,114
up,136,94
up,134,91
up,141,98
up,148,106
up,152,112
up,157,119
up,168,132
up,171,138
up,162,126
up,150,113
up,135,92
up,133,89
up,141,97
up,145,105
up,150,110
up,156,118
up,167,131
up,172,137
up,160,125
up,149,112
up,134,91
up,132,88
up,141,96
up,145,103
up,150,110
up,156,117
up,166,130
up,171,136
up,160,126
up,148,110
up,134,90
up,132,87
up,138,95
up,143,102
up,147,108
up,151,115
up,158,127
up,158,132
up,142,118
up,122,100
up,96,77
up,85,70
up,82,75
up,83,81
up,82,85
up,85,92
up,96,105
up,99,112
up,88,99
up,73,83
up,53,62
up,47,57
up,53,65
up,58,72
up,65,79
up,73,88
up,86,101
up,93,108
up,83,98
up,69,82
up,50,61
up,46,56
up,51,64
up,58,72
up,63,79
up,73,88
up,85,103
up,94,110
up,85,100
up,71,87
up,53,68
up,49,66
up,56,76
up,64,86
up,72,97
up,82,108
up,95,124
up,104,133
up,94,121
up,80,108
up,62,88
up,57,83
up,60,86
up,65,90
up,70,93
up,77,99
up,87,109
up,95,115
up,85,105
up,71,91
up,54,72
up,48,66
up,52,70
up,57,75
up,64,81
up,72,90
up,84,102
up,92,110
up,84,102
up,71,88
up,53,71
up,48,65
up,51,70
up,57,75
up,64,81
up,72,89
up,83,101
up,92,109
up,84,101
up,70,88
up,53,70
up,46,64
up,52,68
up,56,74
up,63,80
up,71,88
up,83,100
up,90,108
up,82,99
up,69,86
up,52,68
up,46,62
up,50,66
up,56,72
up,62,78
up,71,87
up,82,98
up,91,106
up,81,97
up,68,84
up,51,67
up,46,61
up,49,65
up,56,71
up,61,78
up,70,86
up,82,98
up,90,107
up,80,97
up,67,83
up,50,65
up,45,61
up,50,64
up,55,71
up,61,77
up,70,85
up,81,97
up,89,105
up,79,96
up,67,82
up,49,64
up,45,59
up,50,65
up,55,71
up,61,77
up,70,86
up,81,98
up,89,105
up,80,95
up,66,81
up,48,62
up,44,58
up,50,64
up,56,71
up,61,77
up,71,86
up,82,98
up,90,105
up,80,94
up,66,80
up,48,61
up,43,57
up,48,63
up,55,71
up,61,77
up,71,87
up,81,98
up,90,106
up,80,94
up,65,80
up,47,60
up,44,57
up,49,64
up,55,71
up,61,78
up,71,88
up,82,99
up,90,106
up,80,95
up,66,80
up,48,60
up,44,57
up,48,64
up,56,72
up,62,78
up,71,88
up,82,99
up,90,107
up,80,95
up,65,80
up,48,61
up,44,57
up,49,65
up,55,72
up,62,78
up,71,88
up,82,100
up,90,107
up,80,95
up,65,80
up,48,61
up,43,57
up,49,63
up,55,71
up,62,78
up,71,88
up,82,99
up,90,106
up,79,95
up,64,80
up,47,60
up,43,57
up,48,63
up,55,71
up,62,78
up,72,87
up,82,99
up,90,106
up,79,95
up,64,79
up,47,60
up,43,56
up,48,64
up,55,70
up,61,78
up,71,88
up,81,99
up,89,106
up,79,95
up,64,78
up,46,59
up,42,56
up,48,63
up,54,70
up,61,77
up,71,88
up,81,99
up,89,106
up,78,94
up,63,78
up,46,59
up,42,55
up,48,63
up,55,70
up,61,78
up,71,88
up,82,99
up,90,106
up,79,94
up,64,78
up,46,59
up,42,55
up,48,62
up,55,71
up,61,78
up,72,88
up,81,99
up,89,107
up,79,95
up,63,78
up,46,59
up,43,56
up,48,63
up,55,71
up,62,78
up,72,88
up,82,100
up,90,107
up,79,95
up,64,79
up,47,61
up,43,57
up,49,65
up,55,73
up,62,80
up,72,89
up,82,100
up,89,108
up,80,95
up,63,79
up,48,61
up,43,58
up,49,66
up,56,73
up,63,80
up,73,90
up,84,101
up,90,108
up,80,96
up,65,80
up,49,63
up,44,59
up,50,67
up,57,74
up,64,80
up,74,91
up,84,102
up,91,109
up,80,98
up,66,82
up,50,65
up,47,62
up,53,68
up,57,76
up,65,82
up,75,92
up,84,102
up,91,110
up,83,99
up,67,84
up,52,68
up,47,64
up,53,70
up,58,76
up,65,83
up,75,92
up,85,102
up,91,109
up,82,99
up,68,85
up,54,70
up,49,66
up,54,70
up,60,76
up,66,83
up,75,93
up,85,102
up,91,110
up,83,102
up,69,87
up,55,73
up,51,68
up,55,74
up,62,79
up,68,86
up,78,97
up,87,107
up,95,116
up,87,108
up,73,96
up,60,82
up,56,79
up,62,86
up,67,92
up,75,101
up,86,112
up,95,124
up,105,134
up,97,128
up,83,116
up,71,105
up,68,102
up,74,109
up,81,118
up,89,127
up,99,140
up,110,152
up,120,163
up,113,158
up,99,147
up,88,135
up,84,134
up,90,143
up,97,150
up,105,161
up,117,173
up,127,185
up,135,195
up,128,188
up,115,177
up,103,166
up,100,165
up,106,174
up,113,182
up,121,190
up,131,202
up,141,213
up,149,221
up,140,213
up,127,201
up,115,190
up,113,188
up,119,196
up,124,204
up,132,211
up,141,221
up,151,231
up,157,239
up,149,229
up,135,216
up,123,204
up,119,202
up,125,209
up,131,216
up,138,224
up,147,233
up,156,242
up,162,249
up,153,238
up,139,224
up,126,210
up,123,208
up,129,215
up,134,221
up,141,228
up,150,237
up,158,247
up,164,252
up,154,241
up,140,226
up,127,212
up,124,210
up,129,218
up,135,224
up,142,230
up,151,239
up,159,248
up,165,253
up,155,242
up,141,227
up,129,214
up,124,211
up,130,218
up,136,225
up,142,230
up,151,240
up,159,248
up,166,254
up,156,242
up,141,228
up,129,215
up,125,212
up,131,219
up,135,225
up,143,231
up,151,240
up,159,249
up,166,254
up,157,243
up,140,228
up,129,215
up,125,212
up,131,219
up,137,225
up,143,231
up,152,241
up,160,249
up,166,255
up,156,244
up,141,228
up,130,216
up,126,212
up,132,219
up,137,226
up,144,232
up,153,241
up,161,249
up,167,255
up,158,244
up,143,229
up,133,217
up,131,214
up,137,222
up,144,228
up,151,234
up,159,244
up,168,252
up,176,258
up,168,247
up,155,233
up,146,221
up,144,219
up,152,226
up,159,234
up,166,240
up,176,249
up,186,258
up,193,264
up,185,254
up,173,240
up,166,228
up,164,226
up,173,234
up,180,242
up,188,248
up,198,257
up,207,266
up,213,271
up,206,261
up,194,246
up,186,235
up,185,234
up,194,242
up,200,248
up,207,254
up,215,263
up,223,271
up,228,276
up,219,266
up,206,251
up,199,240
up,198,238
up,206,246
up,212,252
up,217,258
up,225,266
up,232,274
up,236,279
up,225,268
up,213,254
up,206,242
up,206,241
up,211,249
up,217,253
up,223,260
up,229,268
up,234,275
up,239,280
up,229,269
up,216,254
up,210,244
up,210,243
up,215,249
up,220,255
up,225,261
up,232,269
up,237,276
up,241,281
up,232,270
up,218,255
up,212,245
up,210,242
up,216,250
up,220,256
up,226,261
up,233,269
up,238,276
up,241,281
up,232,269
up,218,255
up,212,245
up,210,242
up,216,250
up,221,255
up,226,261
up,233,269
up,239,276
up,242,281
up,232,270
up,218,254
up,212,245
up,211,243
up,218,250
up,222,256
up,227,262
up,234,270
up,239,277
up,243,282
up,232,270
up,220,255
up,213,245
up,211,243
up,218,250
up,222,256
up,227,262
up,234,270
up,239,277
up,241,281
up,233,270
up,220,255
up,212,245
up,212,243
up,219,250
up,223,256
up,228,262
up,234,270
up,240,277
up,243,280
up,233,270
up,219,255
up,213,245
up,211,243
up,217,251
up,222,256
up,227,262
up,234,270
up,239,276
up,242,281
up,232,269
up,219,255
up,213,245
up,211,243
up,217,250
up,221,256
up,228,262
up,233,270
up,240,277
up,243,281
up,232,269
up,219,255
up,214,245
up,213,243
up,218,251
up,223,256
up,227,261
up,234,269
up,239,277
up,242,281
up,232,270
up,220,255
up,213,245
up,211,243
up,218,250
up,222,256
up,228,261
up,233,270
up,239,277
up,242,280
up,233,270
up,218,255
up,213,245
up,212,243
up,218,251
up,221,255
up,227,262
up,234,270
up,239,276
up,241,281
up,232,270
up,219,255
up,213,246
up,211,243
up,219,250
up,223,257
up,228,261
up,234,269
up,239,277
up,241,281
up,233,270
up,219,254
up,213,245
up,211,242
up,217,250
up,222,257
up,227,261
up,234,270
up,239,276
up,242,280
up,232,271
up,218,255
up,213,245
up,211,243
up,218,251
up,223,256
up,228,262
up,234,270
up,239,277
up,242,280
up,234,270
up,219,254
up,213,245
up,212,243
up,218,250
up,222,256
up,227,262
up,235,270
up,239,277
up,241,281
up,233,270
up,219,253
up,214,245
up,211,243
up,218,251
up,222,256
up,226,262
up,234,269
up,239,277
up,242,280
up,232,270
up,219,254
up,214,245
up,212,243
up,219,251
up,223,256
up,228,262
up,234,270
up,240,277
up,243,281
up,233,270
up,219,255
up,213,245
up,211,243
up,218,251
up,222,257
up,227,263
up,234,270
up,240,277
up,241,280
up,233,269
up,218,254
up,213,245
up,212,243
up,219,251
up,222,256
up,228,262
up,235,270
up,241,277
up,242,280
up,233,270
up,219,254
up,213,245
up,211,243
up,218,250
up,223,256
up,228,262
up,234,270
up,240,279
up,241,280
up,232,270
up,220,254
up,213,245
up,212,243
up,219,251
up,222,256
up,228,263
up,234,271
up,240,278
up,241,280
up,232,269
up,218,253
up,213,245
up,213,244
up,219,251
up,223,256
up,228,262
up,234,270
up,241,278
up,242,280
up,232,269
up,218,254
up,213,245
up,213,244
up,219,251
up,223,256
up,228,264
up,234,270
up,240,278
up,241,280
up,233,269
up,217,252
up,213,245
up,212,244
up,219,251
up,221,256
up,227,263
up,235,270
up,241,278
up,241,281
up,232,270
up,218,253
up,213,245
up,212,243
up,218,251
up,222,256
up,228,263
up,235,271
up,241,277
up,241,280
up,232,270
up,218,254
up,213,245
up,213,244
up,218,251
up,223,257
up,228,262
up,235,270
up,241,279
up,241,281
up,232,269
up,218,254
up,213,245
up,214,245
up,219,251
up,222,257
up,228,262
up,235,270
up,240,278
up,241,280
up,234,269
up,219,254
up,212,244
up,213,244
up,218,251
up,222,257
up,228,263
up,234,270
up,241,278
up,241,280
up,232,269
up,218,253
up,213,245
up,214,244
up,218,250
up,224,257
up,227,264
up,234,271
up,241,278
up,241,280
up,232,269
up,217,253
up,212,245
up,213,245
up,219,251
up,222,257
up,227,262
up,235,271
up,241,279
up,241,280
up,231,269
up,219,253
up,212,244
up,212,244
up,218,251
up,222,255
up,227,262
up,234,270
up,241,278
up,240,280
up,231,269
up,218,253
up,212,245
up,211,244
up,217,250
