Gesture,Cell 1,Cell 2
vertical,236,264
vertical,235,263
vertical,234,261
vertical,238,265
vertical,243,272
vertical,239,269
vertical,235,263
vertical,228,255
vertical,220,245
vertical,220,244
vertical,235,263
vertical,235,262
vertical,233,261
vertical,237,265
vertical,243,272
vertical,239,269
vertical,234,263
vertical,228,255
vertical,221,245
vertical,220,244
vertical,235,264
vertical,234,263
vertical,233,261
vertical,237,265
vertical,242,273
vertical,240,268
vertical,235,263
vertical,228,255
vertical,220,245
vertical,220,244
vertical,236,264
vertical,235,263
vertical,233,261
vertical,237,265
vertical,243,272
vertical,239,268
vertical,235,263
vertical,227,255
vertical,220,245
vertical,220,244
vertical,235,263
vertical,235,263
vertical,233,260
vertical,237,265
vertical,243,272
vertical,238,268
vertical,235,263
vertical,228,254
vertical,220,244
vertical,219,244
vertical,236,264
vertical,234,263
vertical,233,261
vertical,237,265
vertical,243,272
vertical,239,268
vertical,234,263
vertical,228,255
vertical,219,244
vertical,219,244
vertical,235,264
vertical,234,263
vertical,232,260
vertical,237,265
vertical,242,272
vertical,239,268
vertical,234,263
vertical,227,254
vertical,220,244
vertical,219,243
vertical,235,262
vertical,234,262
vertical,232,260
vertical,237,265
vertical,242,272
vertical,239,267
vertical,234,262
vertical,227,253
vertical,219,244
vertical,219,243
vertical,234,263
vertical,234,263
vertical,233,260
vertical,237,265
vertical,242,272
vertical,238,267
vertical,234,262
vertical,227,253
vertical,219,243
vertical,219,243
vertical,235,263
vertical,233,263
vertical,232,259
vertical,237,264
vertical,241,272
vertical,238,267
vertical,234,262
vertical,225,253
vertical,219,243
vertical,218,243
vertical,234,262
vertical,233,262
vertical,231,260
vertical,237,264
vertical,242,271
vertical,238,267
vertical,233,262
vertical,226,252
vertical,218,243
vertical,218,242
vertical,234,262
vertical,233,261
vertical,232,259
vertical,236,264
vertical,241,271
vertical,238,267
vertical,233,261
vertical,226,253
vertical,218,243
vertical,217,242
vertical,234,261
vertical,233,261
vertical,231,259
vertical,236,264
vertical,241,271
vertical,237,267
vertical,233,261
vertical,225,253
vertical,218,242
vertical,217,241
vertical,233,261
vertical,233,260
vertical,231,258
vertical,236,263
vertical,240,270
vertical,238,266
vertical,232,260
vertical,226,252
vertical,217,242
vertical,217,241
vertical,233,261
vertical,233,260
vertical,231,258
vertical,235,263
vertical,240,270
vertical,236,266
vertical,231,260
vertical,225,252
vertical,217,241
vertical,217,240
vertical,233,260
vertical,231,260
vertical,230,257
vertical,235,262
vertical,240,270
vertical,237,265
vertical,232,260
vertical,225,251
vertical,217,240
vertical,217,240
vertical,232,260
vertical,231,260
vertical,230,258
vertical,235,262
vertical,240,269
vertical,237,265
vertical,232,259
vertical,225,250
vertical,217,240
vertical,216,240
vertical,232,260
vertical,231,260
vertical,230,256
vertical,235,262
vertical,240,269
vertical,237,265
vertical,232,259
vertical,224,250
vertical,216,240
vertical,217,239
vertical,232,259
vertical,232,259
vertical,230,256
vertical,234,262
vertical,240,269
vertical,237,263
vertical,232,259
vertical,224,250
vertical,216,239
vertical,216,239
vertical,232,259
vertical,231,258
vertical,229,256
vertical,235,261
vertical,240,269
vertical,237,264
vertical,232,259
vertical,224,249
vertical,216,239
vertical,216,238
vertical,232,259
vertical,230,258
vertical,230,256
vertical,235,261
vertical,240,269
vertical,237,264
vertical,232,258
vertical,223,249
vertical,215,238
vertical,214,237
vertical,229,257
vertical,227,257
vertical,224,254
vertical,228,259
vertical,232,265
vertical,227,260
vertical,218,253
vertical,206,243
vertical,193,230
vertical,187,228
vertical,199,245
vertical,193,244
vertical,186,239
vertical,185,243
vertical,187,249
vertical,180,243
vertical,168,236
vertical,156,224
vertical,142,212
vertical,136,209
vertical,149,228
vertical,147,228
vertical,144,225
vertical,148,229
vertical,153,236
vertical,150,233
vertical,143,226
vertical,134,217
vertical,123,205
vertical,120,203
vertical,137,223
vertical,137,224
vertical,136,222
vertical,142,227
vertical,150,236
vertical,148,232
vertical,142,226
vertical,132,216
vertical,121,204
vertical,118,203
vertical,135,223
vertical,136,224
vertical,136,222
vertical,142,228
vertical,150,236
vertical,147,232
vertical,141,225
vertical,131,216
vertical,120,204
vertical,118,202
vertical,135,224
vertical,136,224
vertical,137,223
vertical,144,229
vertical,153,237
vertical,152,234
vertical,148,227
vertical,142,219
vertical,134,208
vertical,136,209
vertical,158,231
vertical,165,233
vertical,171,235
vertical,183,242
vertical,195,252
vertical,199,250
vertical,199,246
vertical,197,239
vertical,194,230
vertical,198,231
vertical,219,252
vertical,223,255
vertical,224,254
vertical,231,261
vertical,238,268
vertical,236,265
vertical,231,258
vertical,223,249
vertical,215,238
vertical,215,238
vertical,231,258
vertical,232,258
vertical,230,257
vertical,236,263
vertical,242,270
vertical,238,266
vertical,233,260
vertical,225,250
vertical,217,239
vertical,217,239
vertical,233,259
vertical,231,259
vertical,231,258
vertical,237,264
vertical,242,272
vertical,239,267
vertical,234,260
vertical,225,250
vertical,217,240
vertical,217,240
vertical,233,259
vertical,233,260
vertical,231,257
vertical,237,263
vertical,242,270
vertical,238,265
vertical,231,256
vertical,223,244
vertical,212,229
vertical,209,225
vertical,223,239
vertical,217,230
vertical,211,216
vertical,209,209
vertical,207,202
vertical,197,184
vertical,185,163
vertical,170,141
vertical,158,121
vertical,153,112
vertical,165,124
vertical,163,121
vertical,161,117
vertical,166,122
vertical,170,128
vertical,167,124
vertical,162,118
vertical,154,107
vertical,146,96
vertical,145,96
vertical,161,116
vertical,161,116
vertical,160,114
vertical,165,121
vertical,171,129
vertical,168,126
vertical,162,118
vertical,153,108
vertical,146,96
vertical,145,95
vertical,160,116
vertical,161,117
vertical,161,116
vertical,166,121
vertical,171,129
vertical,168,126
vertical,163,118
vertical,154,108
vertical,146,96
vertical,145,96
vertical,161,117
vertical,161,118
vertical,162,116
vertical,166,123
vertical,173,132
vertical,171,131
vertical,166,126
vertical,159,118
vertical,153,110
vertical,155,115
vertical,175,142
vertical,178,150
vertical,180,154
vertical,188,167
vertical,196,180
vertical,195,180
vertical,192,178
vertical,186,171
vertical,181,166
vertical,183,171
vertical,202,196
vertical,205,206
vertical,209,215
vertical,219,228
vertical,229,243
vertical,228,246
vertical,227,245
vertical,221,241
vertical,214,234
vertical,215,235
vertical,232,256
vertical,231,257
vertical,232,255
vertical,236,262
vertical,242,270
vertical,239,266
vertical,233,260
vertical,226,251
vertical,218,240
vertical,218,240
vertical,235,260
vertical,234,260
vertical,232,259
vertical,238,265
vertical,243,273
vertical,240,269
vertical,234,262
vertical,227,252
vertical,219,242
vertical,218,241
vertical,235,262
vertical,233,262
vertical,233,260
vertical,238,265
vertical,243,273
vertical,240,269
vertical,235,262
vertical,227,253
vertical,219,242
vertical,219,241
vertical,235,262
vertical,235,262
vertical,234,260
vertical,239,266
vertical,244,274
vertical,240,270
vertical,236,263
vertical,227,253
vertical,219,242
vertical,219,242
vertical,235,263
vertical,234,262
vertical,233,261
vertical,239,266
vertical,244,274
vertical,240,269
vertical,236,263
vertical,228,253
vertical,220,242
vertical,220,243
vertical,236,263
vertical,235,263
vertical,234,261
vertical,239,266
vertical,244,274
vertical,240,269
vertical,236,263
vertical,228,252
vertical,220,243
vertical,219,242
vertical,236,262
vertical,235,263
vertical,234,262
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,263
vertical,227,254
vertical,220,243
vertical,220,243
vertical,236,264
vertical,235,263
vertical,234,262
vertical,239,266
vertical,244,274
vertical,241,269
vertical,236,263
vertical,228,253
vertical,220,243
vertical,220,243
vertical,236,263
vertical,235,263
vertical,234,261
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,263
vertical,228,254
vertical,220,244
vertical,220,243
vertical,236,264
vertical,235,263
vertical,234,260
vertical,239,266
vertical,244,274
vertical,240,268
vertical,236,263
vertical,228,253
vertical,220,244
vertical,220,244
vertical,236,264
vertical,234,263
vertical,235,261
vertical,239,267
vertical,244,273
vertical,241,269
vertical,237,263
vertical,228,255
vertical,220,244
vertical,221,244
vertical,236,264
vertical,236,263
vertical,234,262
vertical,239,267
vertical,244,274
vertical,241,269
vertical,235,264
vertical,228,254
vertical,220,244
vertical,220,244
vertical,236,264
vertical,235,264
vertical,234,261
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,263
vertical,229,254
vertical,220,244
vertical,221,244
vertical,236,263
vertical,236,264
vertical,234,262
vertical,239,267
vertical,244,274
vertical,240,270
vertical,237,263
vertical,228,254
vertical,221,244
vertical,220,243
vertical,237,264
vertical,234,263
vertical,235,262
vertical,239,266
vertical,244,274
vertical,241,269
vertical,236,263
vertical,228,254
vertical,221,244
vertical,220,243
vertical,236,264
vertical,234,264
vertical,234,261
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,263
vertical,229,254
vertical,220,244
vertical,221,244
vertical,237,263
vertical,235,264
vertical,234,261
vertical,239,267
vertical,244,274
vertical,240,269
vertical,235,263
vertical,228,253
vertical,220,244
vertical,221,244
vertical,236,264
vertical,235,264
vertical,234,261
vertical,239,267
vertical,244,274
vertical,241,269
vertical,236,263
vertical,228,254
vertical,221,244
vertical,221,243
vertical,236,264
vertical,236,263
vertical,234,261
vertical,239,267
vertical,244,274
vertical,240,270
vertical,236,263
vertical,228,255
vertical,221,244
vertical,220,244
vertical,236,264
vertical,235,264
vertical,235,262
vertical,238,267
vertical,244,273
vertical,239,269
vertical,236,264
vertical,228,254
vertical,221,244
vertical,220,245
vertical,237,264
vertical,235,263
vertical,235,261
vertical,238,267
vertical,245,274
vertical,241,268
vertical,236,264
vertical,229,254
vertical,221,244
vertical,221,244
vertical,237,264
vertical,236,264
vertical,234,261
vertical,239,267
vertical,244,274
vertical,241,269
vertical,236,264
vertical,228,254
vertical,220,244
vertical,221,244
vertical,236,265
vertical,235,264
vertical,234,262
vertical,239,267
vertical,244,274
vertical,240,270
vertical,236,264
vertical,229,255
vertical,221,245
vertical,221,244
vertical,237,265
vertical,236,264
vertical,235,261
vertical,239,267
vertical,244,274
vertical,240,269
vertical,237,264
vertical,229,255
vertical,221,245
vertical,221,245
vertical,236,264
vertical,236,264
vertical,234,262
vertical,239,267
vertical,244,274
vertical,241,269
vertical,236,264
vertical,228,255
vertical,221,245
vertical,221,245
vertical,237,265
vertical,236,264
vertical,234,262
vertical,239,267
vertical,244,274
vertical,240,270
vertical,236,264
vertical,229,255
vertical,221,245
vertical,221,245
vertical,236,265
vertical,236,263
vertical,235,262
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,264
vertical,229,255
vertical,222,246
vertical,221,245
vertical,237,265
vertical,235,264
vertical,234,262
vertical,239,267
vertical,244,274
vertical,241,269
vertical,236,264
vertical,230,255
vertical,222,245
vertical,221,245
vertical,237,265
vertical,236,265
vertical,234,262
vertical,239,267
vertical,244,275
vertical,241,270
vertical,236,264
vertical,229,255
vertical,222,245
vertical,221,245
vertical,236,266
vertical,236,264
vertical,235,262
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,264
vertical,229,255
vertical,222,246
vertical,221,245
vertical,238,265
vertical,236,265
vertical,235,262
vertical,239,267
vertical,244,274
vertical,241,268
vertical,236,264
vertical,229,256
vertical,222,246
vertical,221,245
vertical,237,266
vertical,236,264
vertical,235,263
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,266
vertical,236,265
vertical,235,262
vertical,240,267
vertical,244,274
vertical,239,270
vertical,236,264
vertical,230,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,235,264
vertical,235,262
vertical,239,268
vertical,244,274
vertical,241,270
vertical,237,264
vertical,229,255
vertical,222,246
vertical,222,246
vertical,238,266
vertical,237,264
vertical,235,262
vertical,240,267
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,221,245
vertical,238,266
vertical,236,264
vertical,235,262
vertical,240,267
vertical,244,274
vertical,240,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,274
vertical,240,270
vertical,236,265
vertical,230,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,237,265
vertical,235,262
vertical,240,267
vertical,244,274
vertical,241,269
vertical,237,264
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,234,263
vertical,239,267
vertical,244,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,239,267
vertical,245,274
vertical,240,270
vertical,236,264
vertical,229,256
vertical,223,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,236,264
vertical,229,256
vertical,223,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,266
vertical,234,263
vertical,239,267
vertical,244,275
vertical,241,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,221,246
vertical,238,266
vertical,236,265
vertical,234,262
vertical,239,267
vertical,244,274
vertical,240,269
vertical,236,265
vertical,230,257
vertical,223,246
vertical,222,246
vertical,238,265
vertical,236,266
vertical,235,263
vertical,239,267
vertical,244,274
vertical,241,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,240,267
vertical,244,274
vertical,240,269
vertical,236,265
vertical,229,256
vertical,223,246
vertical,222,246
vertical,237,266
vertical,236,265
vertical,235,263
vertical,240,267
vertical,244,275
vertical,240,269
vertical,237,263
vertical,229,256
vertical,223,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,264
vertical,230,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,270
vertical,236,265
vertical,229,256
vertical,222,247
vertical,222,247
vertical,238,265
vertical,235,265
vertical,235,263
vertical,239,267
vertical,244,275
vertical,239,269
vertical,236,265
vertical,230,255
vertical,223,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,270
vertical,236,264
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,240,267
vertical,244,275
vertical,240,270
vertical,236,264
vertical,229,256
vertical,223,246
vertical,222,247
vertical,238,266
vertical,236,265
vertical,236,262
vertical,239,267
vertical,245,274
vertical,241,269
vertical,236,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,234,262
vertical,240,267
vertical,244,275
vertical,241,270
vertical,237,264
vertical,229,255
vertical,223,247
vertical,222,245
vertical,238,266
vertical,236,265
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,265
vertical,230,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,244,274
vertical,241,269
vertical,236,264
vertical,229,255
vertical,222,247
vertical,223,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,267
vertical,245,275
vertical,240,270
vertical,236,265
vertical,229,255
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,263
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,228,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,235,265
vertical,235,262
vertical,239,267
vertical,245,274
vertical,240,270
vertical,236,264
vertical,230,256
vertical,223,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,241,270
vertical,236,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,261
vertical,240,267
vertical,244,274
vertical,239,270
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,234,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,245
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,269
vertical,237,265
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,237,265
vertical,234,262
vertical,239,267
vertical,245,274
vertical,241,269
vertical,237,264
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,234,261
vertical,239,267
vertical,244,274
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,267
vertical,236,264
vertical,234,263
vertical,240,268
vertical,245,275
vertical,241,269
vertical,237,264
vertical,228,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,240,267
vertical,245,275
vertical,241,269
vertical,236,264
vertical,230,256
vertical,222,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,270
vertical,236,264
vertical,229,256
vertical,223,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,270
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,265
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,223,247
vertical,222,246
vertical,238,266
vertical,236,264
vertical,234,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,255
vertical,222,246
vertical,222,246
vertical,238,266
vertical,237,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,236,264
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,245
vertical,238,265
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,241,269
vertical,237,264
vertical,230,255
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,236,264
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,240,267
vertical,245,275
vertical,241,269
vertical,237,265
vertical,229,256
vertical,223,246
vertical,222,247
vertical,238,267
vertical,236,265
vertical,236,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,236,265
vertical,230,256
vertical,223,246
vertical,222,246
vertical,238,266
vertical,235,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,263
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,235,266
vertical,234,262
vertical,239,267
vertical,245,276
vertical,241,270
vertical,237,265
vertical,229,256
vertical,223,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,263
vertical,240,267
vertical,245,275
vertical,240,269
vertical,237,265
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,263
vertical,228,256
vertical,223,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,270
vertical,237,265
vertical,229,256
vertical,223,247
vertical,222,246
vertical,238,266
vertical,237,264
vertical,235,263
vertical,240,268
vertical,244,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,264
vertical,234,263
vertical,239,268
vertical,245,275
vertical,240,268
vertical,236,264
vertical,230,256
vertical,222,246
vertical,222,247
vertical,238,267
vertical,236,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,265
vertical,229,256
vertical,223,246
vertical,223,246
vertical,238,266
vertical,236,264
vertical,235,263
vertical,239,268
vertical,245,274
vertical,240,269
vertical,237,264
vertical,230,256
vertical,222,247
vertical,222,246
vertical,239,267
vertical,235,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,267
vertical,237,264
vertical,234,263
vertical,239,268
vertical,245,276
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,247
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,268
vertical,236,265
vertical,229,256
vertical,223,246
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,256
vertical,223,246
vertical,222,247
vertical,238,267
vertical,236,265
vertical,234,262
vertical,240,268
vertical,245,275
vertical,241,270
vertical,237,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,267
vertical,237,264
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,223,246
vertical,238,267
vertical,236,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,235,265
vertical,235,262
vertical,239,266
vertical,245,275
vertical,241,270
vertical,237,264
vertical,230,256
vertical,223,246
vertical,222,246
vertical,238,267
vertical,235,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,241,270
vertical,236,264
vertical,229,255
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,234,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,237,265
vertical,229,256
vertical,223,247
vertical,222,247
vertical,239,266
vertical,236,265
vertical,234,262
vertical,239,267
vertical,245,275
vertical,241,269
vertical,237,265
vertical,230,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,239,267
vertical,245,276
vertical,241,270
vertical,236,264
vertical,230,256
vertical,222,247
vertical,222,247
vertical,238,267
vertical,236,265
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,270
vertical,236,266
vertical,230,256
vertical,223,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,255
vertical,222,246
vertical,223,246
vertical,238,267
vertical,235,264
vertical,235,262
vertical,240,267
vertical,245,275
vertical,241,270
vertical,237,263
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,241,270
vertical,237,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,267
vertical,237,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,221,247
vertical,238,265
vertical,236,265
vertical,235,263
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,265
vertical,229,255
vertical,222,247
vertical,222,246
vertical,238,266
vertical,235,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,264
vertical,234,263
vertical,239,268
vertical,244,275
vertical,241,269
vertical,236,265
vertical,229,256
vertical,223,247
vertical,223,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,270
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,267
vertical,237,265
vertical,235,263
vertical,240,268
vertical,245,275
vertical,240,270
vertical,237,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,263
vertical,240,268
vertical,245,275
vertical,241,269
vertical,237,265
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,237,264
vertical,235,263
vertical,239,268
vertical,245,275
vertical,239,269
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,267
vertical,237,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,236,265
vertical,229,256
vertical,223,247
vertical,222,247
vertical,238,265
vertical,236,265
vertical,234,261
vertical,239,267
vertical,245,276
vertical,241,270
vertical,235,265
vertical,228,256
vertical,222,246
vertical,222,246
vertical,239,266
vertical,236,265
vertical,235,263
vertical,240,268
vertical,245,275
vertical,240,269
vertical,236,265
vertical,230,256
vertical,222,247
vertical,223,247
vertical,238,267
vertical,236,265
vertical,235,263
vertical,239,268
vertical,246,275
vertical,240,269
vertical,237,264
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,240,268
vertical,245,275
vertical,241,269
vertical,237,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,240,268
vertical,245,275
vertical,240,270
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,246
vertical,237,267
vertical,236,265
vertical,234,262
vertical,239,267
vertical,246,274
vertical,241,268
vertical,236,264
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,267
vertical,236,265
vertical,235,263
vertical,239,268
vertical,245,275
vertical,241,270
vertical,236,265
vertical,229,255
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,239,267
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,255
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,263
vertical,240,268
vertical,245,275
vertical,241,270
vertical,237,265
vertical,229,256
vertical,222,247
vertical,223,246
vertical,238,267
vertical,235,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,270
vertical,237,263
vertical,230,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,264
vertical,235,262
vertical,239,267
vertical,245,275
vertical,241,268
vertical,237,265
vertical,229,256
vertical,222,246
vertical,222,246
vertical,238,266
vertical,236,265
vertical,234,261
vertical,240,267
vertical,245,275
vertical,241,268
vertical,237,264
vertical,230,256
vertical,223,247
vertical,222,247
vertical,239,266
vertical,236,265
vertical,234,263
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,246
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,267
vertical,245,275
vertical,240,269
vertical,237,265
vertical,229,255
vertical,222,246
vertical,222,246
vertical,237,266
vertical,236,263
vertical,235,263
vertical,239,267
vertical,245,275
vertical,240,269
vertical,236,264
vertical,229,255
vertical,222,246
vertical,222,246
vertical,238,267
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,223,246
vertical,222,247
vertical,238,266
vertical,236,264
vertical,234,262
vertical,240,268
vertical,245,275
vertical,240,269
vertical,237,264
vertical,229,256
vertical,223,247
vertical,221,247
vertical,238,266
vertical,235,265
vertical,234,263
vertical,239,268
vertical,245,275
vertical,241,269
vertical,236,264
vertical,229,255
vertical,222,247
vertical,223,247
vertical,238,267
vertical,236,264
vertical,235,263
vertical,240,268
vertical,245,275
vertical,241,269
vertical,237,263
vertical,229,256
vertical,222,246
vertical,222,247
vertical,238,267
vertical,235,264
vertical,234,262
vertical,239,268
vertical,245,275
vertical,239,269
vertical,237,264
vertical,229,256
vertical,222,247
vertical,222,247
vertical,238,267
vertical,236,263
vertical,235,263
vertical,240,267
vertical,245,275
vertical,240,269
vertical,235,264
vertical,229,255
vertical,222,246
vertical,222,247
vertical,238,266
vertical,236,265
vertical,235,262
vertical,239,268
vertical,245,275
vertical,241,269
vertical,237,264
