Gesture,Cell 1,Cell 2
up,182,150
up,180,146
up,191,159
up,195,167
up,199,171
up,204,179
up,213,192
up,216,197
up,207,185
up,195,169
up,182,150
up,181,147
up,191,161
up,196,168
up,199,171
up,205,180
up,214,193
up,216,198
up,208,187
up,196,171
up,183,153
up,181,149
up,192,163
up,196,170
up,199,174
up,205,182
up,214,196
up,216,201
up,209,189
up,196,175
up,184,155
up,182,153
up,193,166
up,197,173
up,200,178
up,206,185
up,216,199
up,218,204
up,209,193
up,198,176
up,184,158
up,182,156
up,195,169
up,199,176
up,201,182
up,207,189
up,217,203
up,219,207
up,210,197
up,199,182
up,186,163
up,184,161
up,196,174
up,200,182
up,203,188
up,209,195
up,219,209
up,221,214
up,213,203
up,202,189
up,189,170
up,187,168
up,198,182
up,203,191
up,207,195
up,212,204
up,222,217
up,224,223
up,217,213
up,206,199
up,193,181
up,192,180
up,204,193
up,208,202
up,212,207
up,217,215
up,227,229
up,230,234
up,222,225
up,212,212
up,199,195
up,198,193
up,209,207
up,215,215
up,218,221
up,223,229
up,234,243
up,236,248
up,229,240
up,220,227
up,206,210
up,206,210
up,218,224
up,222,232
up,226,238
up,232,246
up,242,260
up,245,266
up,238,258
up,229,247
up,217,231
up,217,231
up,227,243
up,232,250
up,235,255
up,240,262
up,249,275
up,252,279
up,245,272
up,236,261
up,224,246
up,223,244
up,233,254
up,237,261
up,240,266
up,245,274
up,255,287
up,259,294
up,254,291
up,247,283
up,238,272
up,238,272
up,249,285
up,253,293
up,258,301
up,263,310
up,275,325
up,279,333
up,275,331
up,269,326
up,261,317
up,261,319
up,272,331
up,277,339
up,279,345
up,285,351
up,294,363
up,296,367
up,291,362
up,284,354
up,275,344
up,275,344
up,284,355
up,287,359
up,288,361
up,292,366
up,299,374
up,300,376
up,294,369
up,287,361
up,278,350
up,277,350
up,287,359
up,288,363
up,290,365
up,293,368
up,300,376
up,300,378
up,295,371
up,288,362
up,278,352
up,278,352
up,287,361
up,289,364
up,290,366
up,293,368
up,301,377
up,301,379
up,296,372
up,288,364
up,279,353
up,279,353
up,288,363
up,290,365
up,291,366
up,293,370
up,301,378
up,302,379
up,297,373
up,289,365
up,279,355
up,279,354
up,289,363
up,290,366
up,291,367
up,294,370
up,301,378
up,302,380
up,297,374
up,290,366
up,281,356
up,281,355
up,290,364
up,291,367
up,293,369
up,296,372
up,304,380
up,305,381
up,300,376
up,293,368
up,285,358
up,285,358
up,294,367
up,296,369
up,298,371
up,301,374
up,309,383
up,310,383
up,305,378
up,299,371
up,290,361
up,292,361
up,300,369
up,302,372
up,303,374
up,306,377
up,314,384
up,314,386
up,310,380
up,304,373
up,296,363
up,297,363
up,305,371
up,307,375
up,308,376
up,311,378
up,318,386
up,318,388
up,314,382
up,308,375
up,300,365
up,301,365
up,309,374
up,311,376
up,311,378
up,314,380
up,321,388
up,321,389
up,317,383
up,311,376
up,303,366
up,303,366
up,311,374
up,312,378
up,314,378
up,316,381
up,322,389
up,323,390
up,319,385
up,312,378
up,304,368
up,305,367
up,312,376
up,314,378
up,315,379
up,317,382
up,324,390
up,324,391
up,320,385
up,314,378
up,306,368
up,306,368
up,314,377
up,315,379
up,316,380
up,318,383
up,324,390
up,325,392
up,320,385
up,314,379
up,307,369
up,307,368
up,314,376
up,315,380
up,316,381
up,319,383
up,325,391
up,326,391
up,320,387
up,315,379
up,307,369
up,307,369
up,314,378
up,317,380
up,317,381
up,319,384
up,326,391
up,327,392
up,321,386
up,316,379
up,307,370
up,307,370
up,316,378
up,316,380
up,317,381
up,319,384
up,326,391
up,326,393
up,322,387
up,316,380
up,308,370
up,308,370
up,316,378
up,317,381
up,317,382
up,319,384
up,326,391
up,327,393
up,322,386
up,316,380
up,308,371
up,308,371
up,315,378
up,317,381
up,318,382
up,320,384
up,326,391
up,327,393
up,322,387
up,316,381
up,308,371
up,308,370
up,316,379
up,317,381
up,318,381
up,320,385
up,326,392
up,327,394
up,322,388
up,316,381
up,308,371
up,309,370
up,316,379
up,317,381
up,318,382
up,320,385
up,326,392
up,327,394
up,323,387
up,317,381
up,308,371
up,308,371
up,316,379
up,318,381
up,318,382
up,320,384
up,327,392
up,327,394
up,323,387
up,317,381
up,309,371
up,308,371
up,316,378
up,317,381
up,318,382
up,320,384
up,326,393
up,327,394
up,322,388
up,317,381
up,308,371
up,309,371
up,317,379
up,318,381
up,318,382
up,320,385
up,327,392
up,328,394
up,323,388
up,317,382
up,309,371
up,309,371
up,316,379
up,318,381
up,317,382
up,320,385
up,326,392
up,328,394
up,323,388
up,317,382
up,309,371
up,309,371
up,315,379
up,318,381
up,318,382
up,320,385
up,326,392
up,327,394
up,322,388
up,317,382
up,308,372
up,309,371
up,316,379
up,318,382
up,318,382
up,320,385
up,326,392
up,327,394
up,323,388
up,317,382
up,309,372
up,309,371
up,315,379
up,317,382
up,318,382
up,320,385
up,327,392
up,327,395
up,323,388
up,317,382
up,308,372
up,309,371
up,316,379
up,318,382
up,317,383
up,321,385
up,327,392
up,328,394
up,323,389
up,318,382
up,309,372
up,309,371
up,316,379
up,317,382
up,318,382
up,320,385
up,327,393
up,328,394
up,322,389
up,317,382
up,309,372
up,309,371
up,316,379
up,318,381
up,318,382
up,320,385
up,327,392
up,328,394
up,323,388
up,318,382
up,309,371
up,309,372
up,315,379
up,317,382
up,318,383
up,320,385
up,326,392
up,328,394
up,323,388
up,318,383
up,309,371
up,309,371
up,316,378
up,318,382
up,318,382
up,320,385
up,327,392
up,328,394
up,323,389
up,318,383
up,309,372
up,309,371
up,315,379
up,318,382
up,318,382
up,320,385
up,327,393
up,328,394
up,323,389
up,318,383
up,309,372
up,309,371
up,316,378
up,318,382
up,318,382
up,320,385
up,327,392
up,328,394
up,323,388
up,317,383
up,308,372
up,309,372
up,315,378
up,318,382
up,318,383
up,320,385
up,327,393
up,328,394
up,323,388
up,318,382
up,309,372
up,309,371
up,316,378
up,318,382
up,318,382
up,320,386
up,326,392
up,327,395
up,323,389
up,318,382
up,309,372
up,309,371
up,316,378
up,317,382
up,318,382
up,320,386
up,327,392
up,328,394
up,323,389
up,318,383
up,309,372
up,309,371
up,316,378
up,318,382
up,318,382
up,320,385
up,327,393
up,328,394
up,323,389
up,318,383
up,309,372
up,309,371
up,315,379
up,318,382
up,318,383
up,320,386
up,327,393
up,328,394
up,323,389
up,318,383
up,309,372
up,309,371
up,315,378
up,318,382
up,318,381
up,320,385
up,327,392
up,327,394
up,323,389
up,318,383
up,309,372
up,309,371
up,316,378
up,318,382
up,318,382
up,321,385
up,327,392
up,328,394
up,324,389
up,318,383
up,309,372
up,309,371
up,315,378
up,318,382
up,318,382
up,320,385
up,327,392
up,328,394
up,323,389
up,318,383
up,309,372
up,309,371
up,315,378
up,318,382
up,318,382
up,320,385
up,327,393
up,328,395
up,323,389
up,318,384
up,309,372
up,308,371
up,314,378
up,318,382
up,318,382
up,321,385
up,327,392
up,329,394
up,324,389
up,318,383
up,309,372
up,309,371
up,315,378
up,318,382
up,318,382
up,320,385
up,327,392
up,328,395
up,323,389
up,318,383
up,309,372
up,309,371
up,315,378
up,318,382
up,318,382
up,320,384
up,327,392
up,328,394
up,323,390
up,319,384
up,309,372
up,309,371
up,315,378
up,317,381
up,318,382
up,320,385
up,327,393
up,328,394
up,323,389
up,318,384
up,308,372
up,309,371
up,315,378
up,318,382
up,318,382
up,320,386
up,327,392
up,328,395
up,323,390
up,319,384
up,309,372
up,308,371
up,315,378
up,317,382
up,318,382
up,321,385
up,327,393
up,328,395
up,323,389
up,319,384
up,309,372
up,309,371
up,315,378
up,318,382
up,318,382
up,320,385
up,327,392
up,328,395
up,324,388
up,319,384
up,309,372
up,308,372
up,315,378
up,317,382
up,318,382
up,320,386
up,327,392
up,328,395
up,323,389
up,319,384
up,308,372
up,309,371
up,315,377
up,318,382
up,318,382
up,320,385
up,327,392
up,328,394
up,323,389
up,319,384
up,309,371
up,309,371
up,314,378
up,318,382
up,317,383
up,320,385
up,327,392
up,328,395
up,323,390
up,319,384
up,308,371
up,308,371
up,314,378
up,317,382
up,318,382
up,320,385
up,326,392
up,327,394
up,323,389
up,318,384
up,307,371
up,307,371
up,313,377
up,316,381
up,316,382
up,319,385
up,324,392
up,326,395
up,321,388
up,316,383
up,306,371
up,305,370
up,310,377
up,314,381
up,313,381
up,316,384
up,322,391
up,323,393
up,318,387
up,313,382
up,302,370
up,301,369
up,307,375
up,309,379
up,309,379
up,311,382
up,317,389
up,318,391
up,313,386
up,308,380
up,296,368
up,296,367
up,300,373
up,304,377
up,303,378
up,305,380
up,312,387
up,313,389
up,307,384
up,302,378
up,290,365
up,289,365
up,295,370
up,298,375
up,298,375
up,300,378
up,307,385
up,309,388
up,304,383
up,299,377
up,287,365
up,287,363
up,292,370
up,297,375
up,296,375
up,300,378
up,306,386
up,308,389
up,304,383
up,299,377
up,287,364
up,286,364
up,293,369
up,297,375
up,297,375
up,300,378
up,307,385
up,309,388
up,304,382
up,299,377
up,287,363
up,287,363
up,292,369
up,297,373
up,296,373
up,298,375
up,305,382
up,307,385
up,302,378
up,296,372
up,284,358
up,283,356
up,288,361
up,292,366
up,292,366
up,294,368
up,301,376
up,304,378
up,299,373
up,293,368
up,281,353
up,281,352
up,286,358
up,291,363
up,291,364
up,294,367
up,301,374
up,303,378
up,299,372
up,293,366
up,280,350
up,279,347
up,284,352
up,289,357
up,289,356
up,292,358
up,299,366
up,302,369
up,298,363
up,294,357
up,283,343
up,284,342
up,291,349
up,299,359
up,301,363
up,307,368
up,316,380
up,320,386
up,317,383
up,315,380
up,305,368
up,307,369
up,312,375
up,318,381
up,318,383
up,321,386
up,327,393
up,330,396
up,325,391
up,321,387
up,310,374
up,310,374
up,315,378
up,319,384
up,319,384
up,322,387
up,328,394
up,330,397
up,326,392
up,322,387
up,310,375
up,311,374
up,315,378
up,320,384
up,320,384
up,323,387
up,328,394
up,331,397
up,326,392
up,323,388
up,311,375
up,312,375
up,315,379
up,320,385
up,320,385
up,323,388
up,329,395
up,331,397
up,326,393
up,323,386
up,312,375
up,312,375
up,315,379
up,320,385
up,320,385
up,323,389
up,329,395
up,331,398
up,326,393
up,323,388
up,311,376
up,312,375
up,315,379
up,320,385
up,320,386
up,323,388
up,329,395
up,331,398
up,327,393
up,323,389
up,312,376
up,312,375
up,315,379
up,321,385
up,320,385
up,323,388
up,329,395
up,331,398
up,326,393
up,323,389
up,312,376
up,312,375
up,315,379
up,320,386
up,320,386
up,323,388
up,329,395
up,331,398
up,327,393
up,323,389
up,312,376
up,312,376
up,315,379
up,321,385
up,321,386
up,323,389
up,329,395
up,331,398
up,327,393
up,324,389
up,312,376
up,312,375
up,315,379
up,321,386
up,320,386
up,323,389
up,329,395
up,331,399
up,327,394
up,323,390
up,312,376
up,312,375
up,316,379
up,321,386
up,320,386
up,323,388
up,329,395
up,332,398
up,327,393
up,323,390
up,312,376
up,312,376
up,315,380
up,321,385
up,321,386
up,323,389
up,329,395
up,331,398
up,327,394
up,324,390
up,312,376
up,312,375
up,315,379
up,321,385
up,321,386
up,323,388
up,329,395
up,331,398
up,327,394
up,324,390
up,313,376
up,312,376
up,315,379
up,321,386
up,321,386
up,323,388
up,329,395
up,331,399
up,327,394
up,324,389
up,312,377
up,311,376
up,315,379
up,321,385
up,321,385
up,323,388
up,329,395
up,332,398
up,327,394
up,324,389
up,312,377
up,312,376
up,315,379
up,320,386
up,320,386
up,322,388
up,329,395
up,332,398
up,327,393
up,324,390
up,312,377
up,312,376
up,315,379
up,320,385
up,320,385
up,323,388
up,329,395
up,332,398
up,327,393
up,324,390
up,312,377
up,312,376
up,316,379
up,321,385
up,320,386
up,323,388
up,328,395
up,332,398
up,327,394
up,324,390
up,312,377
up,312,376
up,315,379
up,321,385
up,320,386
up,323,388
up,329,395
up,332,398
up,327,394
up,323,390
up,313,378
up,312,376
up,315,379
up,321,386
up,320,386
up,322,388
up,328,395
up,332,399
up,327,395
up,324,390
up,313,377
up,312,376
up,316,379
up,321,385
up,320,386
up,322,388
up,329,395
up,332,399
up,327,394
up,324,390
up,313,377
up,312,376
up,315,379
up,320,386
up,320,386
up,323,388
up,328,395
up,332,399
up,327,394
up,324,387
up,313,378
up,312,376
up,315,378
up,321,386
up,320,385
up,323,388
up,328,395
up,332,399
up,327,394
up,324,389
up,313,378
up,312,376
up,315,379
up,321,386
up,320,386
up,322,388
up,328,395
up,332,399
up,327,394
up,324,389
up,313,378
up,312,376
up,315,379
up,321,385
up,321,385
up,323,388
up,328,394
up,332,399
up,327,395
up,324,389
up,313,378
up,312,376
up,314,380
up,321,385
up,320,386
up,322,388
up,328,395
up,332,399
up,327,394
up,324,390
up,314,377
up,312,376
up,315,379
up,321,386
up,320,386
up,322,388
up,328,394
up,332,400
up,327,394
up,324,390
up,314,378
up,312,376
up,315,379
up,321,386
up,320,386
up,322,388
up,328,394
up,332,399
up,328,394
up,324,390
up,314,378
up,312,376
up,315,378
up,321,385
up,321,385
up,322,388
up,328,395
up,332,399
up,328,394
up,324,390
up,314,378
up,312,375
up,314,379
up,321,386
up,320,386
up,322,388
up,328,395
up,332,399
up,328,395
up,324,389
up,314,379
up,312,376
up,314,379
up,321,385
up,320,386
up,322,388
up,328,394
up,332,399
up,327,395
up,324,390
up,314,379
up,312,376
up,315,378
up,321,386
up,321,386
up,323,388
up,328,394
up,332,399
up,328,394
up,324,390
up,313,379
up,312,376
up,315,378
up,321,385
up,320,386
up,322,388
up,328,394
up,332,399
up,328,394
up,324,390
up,314,379
up,312,376
up,315,379
up,321,386
up,321,386
up,322,387
up,328,394
up,332,399
up,328,394
up,324,390
up,314,378
up,312,376
up,315,379
up,321,386
up,321,386
up,322,388
up,328,394
up,332,399
up,328,395
up,324,390
up,314,379
up,312,376
up,315,378
up,321,386
up,320,386
up,322,388
up,328,394
up,333,400
up,328,395
up,323,390
up,316,380
up,312,376
up,315,379
up,321,386
up,320,386
up,322,388
up,328,394
up,332,399
up,328,395
up,325,389
up,314,379
up,312,376
up,315,379
up,321,386
up,320,385
up,322,387
up,328,394
up,332,400
up,328,395
up,324,390
up,315,380
up,312,376
up,315,379
up,321,386
up,320,386
up,322,388
up,328,394
up,332,400
up,328,394
up,324,389
up,315,380
up,312,376
up,315,378
up,320,386
up,320,386
up,322,388
up,328,394
up,332,399
up,328,394
up,324,390
up,315,380
up,312,376
up,315,378
up,321,386
up,320,386
up,322,387
up,328,394
up,333,399
up,328,395
up,324,390
up,316,380
up,312,376
up,314,379
up,320,386
up,320,385
up,322,388
up,328,394
up,332,400
up,328,394
up,324,391
up,315,381
up,312,376
up,315,378
up,321,386
up,320,385
up,322,387
up,328,394
up,332,399
up,327,395
up,325,390
up,316,381
up,312,376
up,314,379
up,321,385
up,320,386
up,322,388
up,328,394
up,332,399
up,328,395
up,324,390
up,316,381
up,312,376
up,315,378
up,321,385
up,320,386
up,322,387
up,328,394
up,332,399
up,327,395
up,324,390
up,316,381
up,312,376
up,315,378
up,321,386
up,320,385
up,322,387
up,328,394
up,332,399
up,328,394
up,324,390
up,316,381
up,312,376
up,315,378
up,321,385
up,321,385
up,322,387
up,328,394
up,332,399
up,328,395
up,324,390
up,316,381
up,312,376
up,314,378
up,321,386
up,320,386
up,322,387
up,328,394
up,332,399
up,328,395
up,322,391
up,316,381
up,312,376
up,315,378
up,321,385
up,320,385
up,322,387
up,328,394
up,332,399
up,328,395
up,323,390
up,316,380
up,312,376
up,315,378
up,321,386
up,321,385
up,322,387
up,327,394
up,332,399
up,328,395
up,324,390
up,316,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,328,394
up,332,399
up,327,395
up,324,390
up,316,381
up,312,376
up,314,378
up,320,386
up,320,386
up,322,387
up,328,394
up,332,399
up,328,396
up,324,390
up,316,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,327,394
up,332,399
up,328,395
up,324,390
up,316,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,328,394
up,331,398
up,328,395
up,324,390
up,316,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,328,394
up,331,398
up,328,395
up,325,390
up,316,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,328,394
up,332,398
up,328,395
up,324,390
up,316,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,328,394
up,332,398
up,328,395
up,324,390
up,316,382
up,312,376
up,314,377
up,321,386
up,320,386
up,322,387
up,328,394
up,332,398
up,328,395
up,324,390
up,317,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,328,394
up,332,399
up,328,395
up,324,390
up,316,382
up,312,376
up,314,378
up,321,385
up,320,385
up,322,386
up,327,394
up,332,398
up,329,395
up,324,390
up,317,381
up,312,376
up,314,377
up,321,385
up,320,385
up,322,387
up,328,394
up,331,398
up,328,395
up,324,390
up,317,381
up,312,376
up,314,378
up,321,385
up,320,385
up,322,387
up,327,393
up,332,399
up,328,395
up,324,390
up,317,382
up,312,376
up,314,378
up,321,385
up,320,385
up,321,386
up,327,393
up,332,398
up,328,395
up,324,390
up,317,382
up,312,376
up,314,377
up,321,385
up,320,386
up,321,388
up,327,393
up,331,398
up,329,395
up,324,390
up,317,381
up,312,376
up,314,377
up,320,386
up,320,385
up,322,387
up,327,394
up,331,398
up,329,395
up,324,390
up,317,381
up,312,376
up,314,377
up,321,386
up,320,385
up,322,387
up,327,393
up,331,398
up,329,395
up,324,390
up,317,382
up,312,376
up,314,378
up,321,386
up,320,385
up,321,387
up,327,394
up,331,399
up,329,395
up,324,390
up,317,382
up,312,376
up,314,378
up,320,386
up,320,386
up,321,387
up,327,393
up,331,398
up,328,396
up,324,390
up,317,382
up,312,376
up,314,377
up,321,385
up,320,385
up,321,387
up,327,393
up,331,398
up,329,395
up,324,390
up,316,382
up,312,376
up,314,377
up,321,385
up,320,385
up,321,387
up,327,393
up,331,398
up,329,396
up,324,390
up,318,382
up,312,376
up,314,377
up,321,385
up,320,386
up,322,387
up,327,393
up,331,398
up,329,396
up,324,390
up,317,382
up,311,376
up,313,377
up,321,385
up,320,385
up,321,387
up,327,393
up,331,398
up,329,396
up,324,390
up,317,382
up,312,376
up,313,377
up,321,386
up,320,385
up,321,387
up,327,393
up,331,398
up,328,396
up,324,391
up,317,383
up,312,376
up,313,377
up,321,385
up,321,386
up,322,387
up,327,393
up,331,398
up,329,396
up,324,390
up,317,382
up,312,376
up,314,377
up,321,385
up,320,386
up,321,387
up,327,393
up,331,398
up,328,395
up,324,390
up,317,382
up,312,376
up,314,377
up,321,386
up,320,385
up,321,387
up,327,393
up,331,397
up,329,396
up,324,390
up,317,382
up,312,376
up,313,377
up,321,386
up,320,386
up,321,387
up,327,393
up,331,398
up,328,396
up,324,390
up,318,382
up,312,376
up,313,377
up,321,385
up,320,385
up,322,387
up,326,393
up,331,398
up,329,395
up,324,390
up,318,382
up,312,376
up,313,377
up,321,385
up,320,386
up,321,387
up,327,393
up,331,397
up,329,395
up,324,390
up,317,382
up,312,376
up,313,377
up,321,385
up,321,385
up,321,387
up,327,393
up,330,398
up,329,396
up,324,391
up,317,382
up,312,376
up,313,376
up,321,385
up,320,386
up,321,387
up,326,393
up,330,398
up,329,396
up,324,390
up,317,382
up,312,376
up,313,376
up,321,385
up,320,385
up,322,387
up,327,393
up,331,397
up,328,396
up,324,391
up,317,382
up,313,377
up,313,377
up,321,385
up,319,386
up,321,386
up,327,392
up,331,398
up,329,395
up,324,391
up,317,382
up,312,376
up,313,377
up,320,385
up,320,385
up,322,386
up,326,393
up,331,397
up,329,395
up,324,390
up,318,382
up,313,376
up,313,376
up,321,386
up,320,385
up,321,387
up,327,393
up,330,397
up,329,396
up,324,390
up,317,383
up,313,376
up,312,376
up,320,385
up,320,385
up,322,387
up,326,392
up,330,397
up,329,396
up,324,390
up,317,383
up,313,376
up,312,376
up,321,385
up,320,385
up,321,387
up,327,392
up,330,397
up,329,396
up,324,391
up,318,383
up,312,376
up,312,376
up,321,385
up,320,385
up,321,387
up,326,392
up,330,397
up,329,395
up,325,390
up,318,383
up,313,376
up,312,375
up,321,385
up,320,386
up,321,386
up,326,392
up,330,396
up,328,396
up,324,390
up,317,383
up,313,376
up,312,375
up,321,385
up,320,385
up,321,387
up,326,392
up,329,396
up,329,395
up,324,391
up,318,383
up,313,377
up,312,376
up,321,385
up,320,385
up,321,387
up,326,392
up,329,396
up,329,396
up,324,390
up,318,383
up,313,376
up,313,375
up,321,385
up,320,386
up,321,386
up,326,392
up,330,396
up,329,396
up,324,390
up,317,382
up,313,376
up,312,375
up,320,385
up,320,385
up,321,387
up,326,392
up,329,396
up,328,396
up,324,390
up,318,383
up,313,376
up,313,376
up,321,385
up,320,385
up,321,387
up,326,392
up,329,396
up,328,396
up,325,390
up,318,382
up,313,376
up,312,375
up,320,385
up,320,385
up,321,386
up,326,392
up,329,396
up,328,396
up,324,391
up,318,383
up,313,376
up,312,376
up,321,385
up,320,385
up,322,386
up,325,392
up,329,396
up,329,396
up,324,391
up,318,382
up,313,377
up,312,375
up,321,384
up,321,385
up,321,387
up,326,392
up,329,396
up,329,396
up,324,390
up,318,383
up,313,377
up,313,376
up,320,385
up,319,385
up,321,387
up,326,392
up,329,396
up,329,396
up,325,391
up,318,383
up,313,376
up,312,376
up,321,385
up,321,385
up,321,387
up,326,391
up,329,396
up,329,396
up,324,391
up,318,382
up,313,376
up,312,376
up,321,385
up,320,385
up,321,387
up,325,391
up,329,396
up,328,396
up,324,390
up,318,383
up,313,377
up,312,376
up,321,385
up,320,385
up,321,386
up,325,391
up,329,396
up,329,396
up,324,391
up,317,383
up,313,377
up,312,375
up,321,385
up,320,385
up,320,387
up,325,391
up,329,396
up,329,396
up,325,390
up,318,382
up,313,377
up,312,375
up,321,384
up,320,385
up,321,386
up,325,391
up,329,396
up,328,396
up,324,390
up,318,383
up,313,377
up,312,375
up,320,385
up,321,385
up,321,387
up,325,391
up,329,396
up,329,396
up,324,391
up,318,383
up,313,377
up,312,376
up,320,385
up,320,386
up,321,387
up,325,391
up,329,396
up,329,396
up,324,390
up,318,383
up,313,376
up,312,375
up,320,384
up,320,386
up,321,387
up,326,391
up,328,396
up,329,396
up,324,391
up,318,383
up,313,377
up,312,376
up,320,385
up,320,385
up,321,387
up,325,391
up,329,396
up,329,396
up,324,391
up,318,382
up,313,377
up,312,376
up,320,385
up,320,385
up,321,387
up,325,391
up,329,396
up,329,396
up,325,391
up,317,383
up,313,377
up,312,375
up,321,385
up,320,385
up,321,387
up,325,391
up,329,396
up,328,396
up,324,391
up,318,383
up,313,376
up,312,376
up,321,384
up,320,385
up,321,386
up,325,391
up,329,396
up,329,396
up,325,390
up,318,383
up,313,377
up,312,375
up,321,385
up,321,385
up,321,387
up,325,391
up,329,396
up,329,396
up,325,390
up,318,383
up,313,376
up,312,375
up,321,384
up,320,385
up,321,386
up,325,391
up,329,396
up,329,396
up,325,390
up,318,383
up,313,376
up,312,375
up,320,384
up,320,385
up,321,386
up,325,391
up,329,395
up,329,396
up,324,390
up,318,383
up,313,376
up,312,376
up,321,384
up,320,385
up,321,387
up,325,391
up,329,396
up,329,396
up,324,390
up,318,383
up,312,377
up,312,375
up,321,384
up,320,385
up,321,386
up,325,391
up,329,396
up,329,396
up,324,390
up,318,383
up,313,376
up,312,376
up,320,385
up,320,385
up,321,386
up,325,391
up,329,395
up,329,395
up,325,390
up,318,383
up,313,376
up,312,375
up,320,385
up,320,385
up,321,387
up,325,390
up,329,396
up,329,396
up,324,390
up,318,384
up,313,376
up,311,375
up,320,384
up,320,385
up,321,387
up,325,391
up,329,395
up,329,395
up,324,391
up,318,383
up,312,376
up,312,376
up,320,384
up,319,386
up,321,386
up,325,390
up,329,396
up,329,396
up,325,390
up,318,383
up,313,376
up,312,376
up,320,385
up,320,384
up,321,386
up,325,390
up,329,395
up,328,397
up,325,391
up,318,383
up,313,376
up,312,375
up,320,384
up,319,386
up,321,387
up,325,391
up,329,396
up,329,396
up,324,390
up,318,383
up,312,376
up,312,376
up,320,385
up,320,385
up,321,386
up,325,390
up,329,396
up,329,396
up,325,390
up,318,383
up,313,376
up,312,375
up,320,384
up,320,385
up,321,386
up,325,391
up,329,395
up,329,396
up,324,391
up,318,383
up,313,376
up,312,375
up,320,384
up,320,385
up,322,386
up,324,390
up,329,395
up,329,396
up,325,391
up,318,383
up,313,376
up,312,375
up,320,384
up,320,385
up,321,386
up,324,390
up,329,395
up,329,396
up,325,390
up,318,383
up,312,376
up,312,376
up,320,384
up,320,385
up,321,386
up,324,390
up,329,396
up,329,396
up,325,390
up,318,384
up,313,376
up,312,375
up,320,384
up,320,385
up,321,386
up,325,390
up,329,396
up,329,396
up,324,391
up,318,383
up,313,376
up,312,375
up,320,384
up,320,385
up,321,386
up,325,390
up,329,396
up,329,396
up,324,391
up,318,383
up,312,376
up,312,375
up,320,384
up,320,385
up,321,387
up,325,390
up,329,396
up,329,396
up,324,391
up,318,383
up,312,376
up,312,375
up,320,384
up,320,385
up,321,387
up,324,390
up,329,396
up,329,396
up,324,391
up,317,383
up,312,376
up,312,375
up,320,384
up,320,385
up,320,386
up,324,390
up,329,396
up,329,396
up,324,390
up,318,383
up,312,376
up,312,376
up,320,384
up,320,385
up,320,387
up,324,390
up,329,396
up,329,396
up,324,391
up,318,383
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,324,390
up,329,396
up,329,396
up,325,390
up,318,383
up,313,376
up,312,375
up,320,384
up,320,386
up,321,386
up,324,390
up,329,396
up,329,396
up,325,390
up,318,383
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,324,390
up,329,396
up,329,396
up,325,391
up,318,383
up,312,376
up,312,375
up,320,384
up,320,385
up,321,387
up,324,390
up,329,396
up,329,396
up,324,391
up,318,384
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,324,390
up,329,395
up,328,397
up,324,391
up,318,384
up,312,376
up,313,375
up,320,384
up,321,385
up,320,387
up,324,389
up,329,396
up,329,396
up,325,391
up,318,383
up,312,376
up,312,375
up,320,384
up,319,386
up,321,386
up,324,390
up,329,395
up,329,395
up,324,391
up,318,383
up,312,376
up,312,375
up,319,384
up,320,385
up,321,386
up,324,389
up,329,395
up,329,396
up,325,391
up,318,384
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,324,389
up,329,395
up,329,396
up,325,391
up,318,384
up,312,376
up,312,375
up,319,384
up,320,385
up,321,387
up,324,389
up,329,396
up,329,396
up,325,391
up,319,383
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,324,390
up,329,395
up,329,394
up,325,391
up,318,384
up,312,376
up,311,375
up,320,384
up,321,384
up,321,386
up,324,390
up,329,396
up,329,396
up,325,391
up,318,383
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,324,389
up,329,395
up,329,396
up,325,391
up,319,384
up,312,376
up,312,376
up,320,384
up,320,385
up,321,386
up,323,389
up,329,396
up,329,396
up,325,391
up,319,384
up,312,376
up,312,375
up,319,384
up,320,385
up,321,386
up,323,389
up,329,395
up,329,396
up,324,392
up,319,384
up,312,376
up,312,375
up,319,384
up,320,385
up,321,386
up,323,389
up,329,395
up,329,396
up,325,391
up,318,384
up,312,376
up,312,375
up,319,384
up,320,385
up,321,386
up,323,389
up,329,395
up,329,396
up,325,391
up,318,383
up,312,376
up,312,375
up,319,383
up,320,385
up,321,386
up,323,389
up,329,395
up,329,396
up,325,390
up,318,384
up,312,376
up,312,375
up,320,384
up,320,385
up,321,386
up,323,389
up,329,396
up,329,396
up,325,391
up,319,384
up,312,376
up,312,376
up,320,384
up,320,386
up,321,386
up,323,389
up,329,396
up,329,396
up,324,390
up,319,383
up,312,376
up,312,375
up,319,383
up,320,385
up,320,386
up,323,389
up,329,396
up,329,396
up,324,390
