Gesture,Cell 1,Cell 2
up,43,49
up,40,47
up,46,56
up,54,65
up,67,80
up,85,102
up,101,120
up,99,117
up,89,102
up,57,66
up,43,51
up,42,48
up,47,55
up,54,65
up,68,81
up,85,102
up,102,120
up,99,118
up,88,103
up,57,67
up,44,50
up,42,49
up,47,57
up,54,66
up,68,82
up,86,102
up,103,120
up,100,118
up,88,103
up,58,68
up,45,51
up,43,50
up,49,57
up,55,67
up,69,82
up,87,104
up,102,122
up,101,118
up,90,105
up,59,70
up,46,53
up,44,53
up,49,59
up,56,69
up,70,84
up,88,105
up,105,123
up,102,122
up,92,109
up,62,74
up,49,59
up,47,57
up,51,66
up,60,74
up,73,90
up,91,111
up,108,130
up,106,127
up,95,116
up,67,84
up,54,69
up,51,67
up,57,71
up,63,80
up,75,95
up,94,115
up,110,135
up,110,136
up,102,129
up,77,102
up,66,91
up,65,91
up,71,102
up,80,113
up,94,132
up,113,154
up,129,175
up,131,176
up,124,172
up,100,148
up,90,141
up,91,143
up,98,153
up,105,165
up,118,180
up,137,201
up,153,219
up,152,221
up,146,214
up,122,191
up,112,184
up,113,187
up,118,197
up,126,206
up,139,221
up,157,240
up,171,257
up,170,254
up,161,245
up,135,217
up,124,206
up,123,207
up,128,215
up,135,224
up,149,239
up,166,258
up,181,275
up,178,269
up,168,257
up,139,225
up,127,211
up,125,212
up,130,220
up,139,228
up,151,243
up,168,263
up,184,279
up,180,273
up,169,260
up,140,227
up,128,213
up,127,213
up,132,221
up,139,230
up,152,244
up,170,264
up,184,279
up,181,275
up,170,260
up,141,228
up,128,213
up,128,213
up,133,222
up,140,231
up,153,245
up,170,265
up,184,281
up,182,275
up,170,261
up,141,227
up,129,214
up,127,215
up,134,222
up,141,230
up,152,246
up,171,265
up,184,281
up,182,275
up,171,261
up,142,229
up,130,214
up,128,215
up,134,222
up,141,232
up,153,246
up,171,266
up,184,281
up,182,276
up,171,262
up,143,228
up,130,215
up,130,215
up,135,222
up,142,232
up,153,247
up,171,266
up,184,282
up,182,277
up,171,262
up,143,230
up,130,215
up,128,217
up,135,223
up,141,233
up,154,247
up,171,266
up,186,282
up,183,276
up,171,262
up,143,230
up,131,216
up,131,217
up,136,224
up,143,233
up,155,247
up,173,266
up,187,282
up,184,277
up,173,263
up,147,230
up,135,217
up,136,218
up,142,227
up,151,236
up,165,251
up,184,271
up,201,287
up,199,283
up,189,270
up,166,237
up,157,226
up,162,227
up,169,236
up,178,246
up,193,261
up,211,281
up,227,296
up,225,291
up,217,279
up,195,249
up,188,236
up,192,239
up,199,248
up,208,257
up,222,272
up,239,290
up,252,305
up,248,300
up,239,286
up,217,256
up,209,243
up,213,245
up,220,253
up,227,263
up,237,277
up,251,295
up,262,310
up,258,303
up,247,290
up,226,259
up,218,247
up,221,248
up,226,257
up,233,265
up,243,279
up,257,297
up,267,311
up,259,305
up,251,290
up,228,260
up,220,248
up,224,250
up,228,258
up,235,266
up,245,279
up,258,297
up,268,311
up,262,305
up,252,291
up,230,260
up,222,248
up,223,251
up,230,258
up,236,266
up,245,280
up,258,297
up,269,311
up,262,305
up,252,291
up,230,260
up,222,249
up,224,251
up,230,259
up,236,267
up,245,280
up,259,298
up,269,311
up,263,305
up,252,291
up,229,260
up,222,249
up,225,250
up,230,259
up,236,267
up,246,280
up,258,298
up,268,312
up,262,306
up,252,291
up,229,261
up,223,249
up,224,251
up,231,258
up,236,267
up,246,280
up,259,298
up,269,312
up,263,305
up,252,291
up,229,261
up,222,249
up,225,251
up,231,257
up,237,267
up,246,280
up,259,299
up,269,312
up,262,306
up,251,292
up,230,261
up,223,249
up,226,251
up,231,258
up,237,266
up,247,280
up,260,299
up,269,312
up,263,306
up,251,291
up,230,261
up,223,248
up,225,251
up,232,258
up,237,267
up,246,280
up,260,298
up,268,312
up,262,306
up,252,291
up,230,260
up,222,249
up,225,251
up,230,259
up,237,267
up,246,280
up,259,299
up,269,312
up,263,305
up,252,291
up,230,261
up,222,249
up,226,252
up,231,259
up,236,267
up,246,280
up,259,299
up,268,313
up,263,304
up,252,291
up,230,260
up,223,249
up,226,251
up,231,257
up,237,268
up,246,281
up,260,299
up,269,312
up,263,305
up,252,291
up,230,260
up,222,249
up,225,251
up,231,259
up,237,268
up,246,281
up,260,299
up,269,312
up,263,305
up,252,290
up,230,260
up,222,249
up,226,252
up,231,258
up,237,267
up,247,281
up,260,299
up,270,311
up,263,304
up,252,289
up,230,260
up,223,248
up,226,252
up,231,258
up,237,268
up,246,281
up,260,298
up,268,313
up,263,305
up,252,291
up,230,261
up,223,249
up,226,251
up,232,259
up,237,268
up,246,281
up,260,299
up,269,312
up,262,304
up,251,291
up,230,261
up,222,249
up,226,252
up,232,259
up,237,268
up,246,281
up,260,299
up,270,311
up,263,305
up,252,290
up,230,260
up,222,249
up,226,252
up,231,259
up,237,268
up,246,281
up,260,299
up,269,312
up,262,305
up,251,290
up,230,260
up,222,249
up,226,251
up,232,259
up,237,268
up,246,281
up,259,299
up,270,313
up,263,303
up,251,290
up,230,260
up,222,249
up,226,251
up,231,259
up,238,267
up,246,281
up,260,299
up,268,313
up,263,304
up,252,289
up,229,261
up,222,249
up,226,251
up,231,259
up,236,267
up,246,281
up,260,299
up,270,312
up,263,303
up,251,290
up,230,260
up,222,249
up,225,251
up,231,260
up,236,268
up,247,280
up,260,299
up,270,312
up,263,304
up,250,290
up,230,260
up,222,248
up,226,252
up,230,260
up,237,268
up,246,281
up,260,299
up,270,312
up,262,303
up,251,289
up,230,260
up,222,248
up,226,251
up,231,258
up,237,268
up,246,280
up,260,299
up,269,312
up,262,304
up,250,289
up,229,260
up,222,248
up,224,251
up,231,259
up,237,268
up,246,280
up,259,299
up,269,313
up,263,304
up,250,289
up,229,259
up,222,247
up,224,252
up,230,260
up,237,268
up,246,281
up,259,298
up,269,313
up,262,304
up,250,289
up,229,260
up,221,248
up,225,252
up,230,258
up,236,269
up,246,281
up,259,299
up,269,311
up,261,304
up,249,289
up,228,259
up,221,248
up,224,251
up,229,260
up,236,267
up,245,280
up,258,299
up,268,312
up,262,303
up,249,288
up,228,260
up,220,247
up,224,251
up,229,260
up,235,267
up,244,280
up,259,298
up,267,313
up,258,304
up,248,288
up,227,258
up,219,247
up,223,251
up,227,259
up,234,267
up,243,280
up,257,298
up,266,312
up,259,303
up,246,287
up,226,259
up,217,247
up,221,250
up,224,259
up,233,266
up,241,279
up,255,298
up,264,311
up,256,303
up,245,286
up,223,258
up,215,245
up,218,249
up,223,257
up,230,265
up,239,278
up,253,296
up,262,309
up,253,301
up,241,285
up,219,256
up,210,244
up,213,247
up,219,255
up,224,264
up,233,277
up,248,295
up,257,308
up,249,299
up,236,283
up,214,254
up,204,242
up,205,245
up,210,252
up,216,261
up,225,274
up,239,292
up,249,306
up,240,297
up,227,281
up,203,250
up,192,237
up,194,239
up,197,248
up,203,256
up,212,269
up,226,287
up,237,301
up,227,292
up,214,275
up,188,244
up,175,232
up,176,233
up,179,239
up,184,250
up,193,261
up,208,281
up,219,295
up,210,286
up,195,269
up,169,238
up,155,224
up,155,226
up,157,234
up,163,241
up,173,255
up,188,274
up,200,288
up,193,279
up,178,262
up,152,233
up,139,219
up,140,221
up,144,229
up,151,237
up,161,250
up,178,270
up,192,285
up,186,277
up,172,259
up,147,230
up,134,216
up,135,219
up,140,226
up,147,236
up,158,249
up,177,269
up,190,284
up,184,275
up,170,259
up,145,227
up,133,215
up,134,217
up,139,223
up,145,233
up,157,245
up,174,265
up,188,277
up,181,269
up,166,251
up,140,219
up,126,203
up,127,203
up,130,209
up,136,215
up,147,226
up,163,244
up,174,257
up,168,246
up,153,223
up,126,190
up,110,171
up,110,169
up,113,173
up,119,178
up,127,189
up,144,205
up,155,218
up,150,205
up,134,184
up,107,150
up,92,132
up,91,132
up,95,137
up,101,144
up,113,155
up,130,173
up,144,187
up,138,178
up,124,158
up,98,125
up,86,108
up,86,109
up,93,116
up,102,125
up,115,138
up,135,158
up,150,173
up,146,166
up,134,146
up,111,113
up,100,99
up,105,100
up,113,108
up,123,119
up,138,131
up,156,153
up,173,168
up,168,158
up,156,139
up,134,107
up,125,94
up,132,96
up,139,107
up,149,118
up,161,133
up,180,156
up,192,173
up,186,165
up,175,148
up,156,118
up,148,107
up,153,113
up,161,124
up,170,136
up,181,153
up,197,177
up,209,195
up,204,189
up,193,175
up,175,150
up,168,142
up,175,149
up,184,163
up,192,178
up,204,196
up,220,220
up,233,240
up,228,237
up,218,227
up,202,203
up,197,198
up,203,206
up,211,219
up,220,233
up,231,251
up,247,273
up,258,290
up,252,287
up,242,274
up,225,250
up,219,241
up,223,247
up,229,257
up,237,266
up,246,279
up,260,298
up,268,311
up,261,302
up,249,286
up,230,258
up,222,248
up,227,252
up,232,261
up,238,269
up,248,281
up,261,300
up,270,312
up,263,303
up,250,287
up,230,260
up,223,249
up,227,253
up,233,260
up,239,270
up,248,283
up,262,301
up,271,312
up,262,304
up,250,288
up,231,260
up,224,249
up,227,253
up,233,261
up,239,270
up,249,283
up,262,301
up,271,313
up,263,305
up,250,288
up,231,261
up,224,249
up,227,254
up,233,262
up,239,271
up,249,283
up,261,301
up,271,314
up,263,304
up,250,288
up,231,261
up,223,250
up,227,254
up,233,262
up,239,271
up,249,284
up,262,301
up,271,315
up,263,304
up,250,288
up,231,260
up,224,249
up,228,253
up,233,262
up,240,271
up,249,284
up,263,302
up,271,313
up,263,303
up,251,288
up,231,261
up,224,250
up,228,253
up,233,262
up,240,271
up,249,283
up,262,302
up,272,313
up,261,306
up,251,288
up,231,261
up,224,249
up,228,254
up,233,262
up,240,271
up,249,284
up,262,301
up,271,314
up,262,306
up,250,289
up,231,261
up,224,250
up,229,254
up,234,261
up,240,272
up,249,284
up,262,301
up,271,314
up,263,305
up,251,288
up,231,261
up,224,250
up,228,255
up,233,262
up,240,271
up,249,284
up,262,301
up,271,314
up,263,305
up,250,289
up,231,261
up,224,250
up,228,255
up,233,262
up,240,271
up,249,285
up,262,302
up,271,314
up,264,305
up,251,289
up,231,261
up,224,250
up,229,254
up,234,262
up,240,271
up,250,284
up,262,302
up,271,315
up,264,305
up,251,289
up,231,262
up,224,250
up,228,254
up,234,263
up,240,272
up,250,284
up,263,302
up,271,314
up,263,304
up,250,289
up,230,262
up,224,250
up,228,254
up,234,263
up,241,272
up,249,285
up,263,302
up,271,315
up,263,305
up,250,289
up,231,260
up,224,250
up,229,254
up,234,263
up,240,271
up,250,285
up,262,302
up,271,315
up,263,304
up,251,289
up,231,261
up,224,251
up,228,254
up,233,263
up,240,272
up,250,285
up,262,303
up,271,315
up,263,305
up,250,289
up,232,261
up,224,249
up,227,256
up,234,263
up,241,272
up,250,285
up,262,302
up,270,315
up,263,304
up,250,288
up,232,262
up,224,251
up,227,255
up,234,263
up,241,272
up,250,285
up,262,302
up,271,314
up,263,306
up,250,289
up,231,262
up,224,251
up,229,254
up,235,262
up,240,273
up,249,285
up,263,302
up,271,315
up,263,305
up,250,289
up,231,262
up,224,251
up,228,255
up,235,262
up,240,272
up,250,285
up,263,303
up,270,315
up,263,305
up,250,288
up,231,262
up,224,251
up,229,255
up,234,263
up,241,272
up,250,285
up,263,302
up,271,314
up,264,305
up,250,289
up,231,261
up,224,251
up,229,255
up,234,263
up,241,272
up,250,285
up,263,303
up,269,316
up,263,305
up,250,288
up,232,260
up,224,250
up,228,255
up,234,262
up,240,273
up,250,285
up,263,303
up,271,315
up,263,305
up,250,288
up,231,261
up,224,250
up,229,255
up,234,264
up,241,272
up,251,286
up,263,303
up,271,314
up,263,305
up,250,288
up,231,261
up,224,251
up,228,254
up,234,263
up,240,273
up,250,286
up,263,303
up,270,315
up,262,305
up,250,288
up,231,262
up,224,250
up,228,254
up,234,264
up,240,272
up,251,286
up,263,303
up,271,315
up,263,305
up,249,288
up,231,262
up,224,250
up,229,255
up,233,264
up,241,273
up,250,286
up,263,303
up,271,315
up,262,305
up,250,288
up,231,262
up,224,251
up,228,255
up,234,264
up,240,273
up,251,285
up,263,303
up,270,315
up,263,304
up,250,288
up,232,261
up,223,251
up,230,255
up,235,262
up,240,273
up,249,286
up,263,303
up,271,315
up,262,305
up,250,288
up,231,262
up,224,251
up,229,255
up,235,264
up,241,273
up,251,286
up,263,303
up,270,315
up,263,306
up,250,288
up,231,262
up,224,250
up,229,255
up,234,264
up,241,273
up,251,285
up,263,303
up,271,314
up,263,304
up,249,288
up,231,261
up,224,251
up,229,255
up,235,263
up,241,273
up,251,286
up,263,303
up,271,314
up,264,305
up,250,288
up,231,261
up,224,251
up,229,255
up,235,263
up,241,272
up,251,286
up,262,303
up,270,315
up,262,305
up,250,288
up,230,262
up,225,250
up,228,256
up,233,265
up,241,272
up,251,286
up,263,303
up,272,313
up,263,304
up,249,288
up,232,262
up,225,250
up,229,255
up,234,264
up,241,273
up,251,285
up,263,303
up,271,315
up,263,305
up,249,288
up,232,261
up,224,251
up,229,255
up,235,263
up,241,273
up,251,287
up,263,303
up,271,313
up,263,305
up,249,288
up,231,261
up,224,251
up,229,255
up,235,263
up,241,272
up,251,286
up,263,303
up,271,315
up,263,305
up,249,288
up,232,261
up,223,251
up,229,255
up,234,264
up,240,273
up,250,286
up,263,302
up,271,315
up,262,305
up,249,287
up,232,261
up,224,250
up,229,256
up,235,262
up,241,274
up,250,286
up,263,303
up,271,315
up,264,305
up,249,287
up,231,261
up,224,250
up,229,255
up,235,262
up,240,273
up,251,287
up,263,303
up,271,315
up,264,305
up,249,287
up,231,262
up,224,249
up,228,256
up,234,264
up,241,273
up,251,285
up,262,303
up,271,315
up,263,304
up,249,287
up,231,261
up,224,250
up,229,255
up,235,263
up,241,272
up,250,286
up,263,303
up,270,315
up,263,304
up,250,288
up,231,261
up,223,250
up,228,256
up,233,264
up,241,273
up,250,286
up,263,304
up,271,315
up,262,305
up,249,287
up,231,261
up,224,251
up,229,256
up,234,264
up,241,274
up,251,286
up,263,304
up,270,315
up,262,305
up,249,287
up,231,260
up,224,250
up,229,256
up,235,263
up,241,274
up,252,287
up,263,304
up,271,314
up,262,305
up,250,287
up,232,261
up,224,250
up,228,257
up,235,265
up,240,274
up,251,286
up,262,303
up,271,315
up,263,304
up,250,287
up,231,261
up,224,249
up,229,256
up,234,264
up,241,273
up,251,287
up,263,304
up,271,314
up,262,305
up,249,287
up,231,261
up,224,250
up,229,255
up,234,264
up,241,273
up,251,287
up,263,303
up,271,315
up,263,305
up,250,287
up,231,261
up,224,250
up,229,256
up,235,264
up,242,273
up,251,286
up,263,304
up,270,314
up,263,304
up,249,287
up,231,261
up,224,250
up,229,256
up,234,265
up,241,273
up,252,287
up,263,303
up,271,315
up,262,305
up,249,287
up,231,261
up,224,250
up,229,256
up,234,264
up,241,273
up,252,286
up,263,302
up,272,314
up,262,305
up,249,287
up,231,261
up,224,251
up,229,255
up,235,263
up,241,273
up,252,287
up,263,304
up,271,315
up,263,303
up,249,287
up,231,262
up,223,250
up,229,256
up,235,264
up,241,274
up,252,286
up,263,303
up,271,315
up,263,303
up,250,286
up,231,260
up,224,251
up,230,255
up,233,265
up,241,274
up,252,287
up,263,303
up,271,314
up,263,304
up,249,287
up,231,261
up,224,250
up,230,255
up,235,263
up,241,273
up,252,287
up,263,303
up,272,315
up,262,305
up,249,287
up,231,260
up,224,251
up,230,254
up,234,265
up,241,273
up,252,287
up,263,303
up,271,315
up,261,305
up,249,287
up,231,261
up,224,251
up,229,256
up,234,264
up,241,273
up,252,287
up,263,304
up,270,315
up,262,305
up,249,286
up,231,261
up,224,250
up,229,256
up,235,264
up,242,274
up,252,287
up,263,303
up,271,314
up,262,304
up,249,287
up,231,261
up,224,250
up,229,255
up,234,264
up,240,273
up,251,286
up,263,304
up,271,315
up,262,305
up,249,287
up,231,260
up,224,251
up,230,256
up,235,263
up,242,273
up,251,287
up,263,303
up,271,315
up,263,305
up,249,286
up,230,261
up,224,250
up,229,256
up,234,264
up,242,273
up,252,287
up,264,303
up,270,316
up,262,304
up,249,287
up,231,261
up,224,251
up,229,255
up,235,264
up,241,274
up,252,287
up,263,303
up,271,315
up,263,303
up,249,286
up,231,260
up,224,250
up,230,255
up,234,265
up,241,274
up,251,287
up,263,304
up,271,315
up,262,305
up,249,286
up,231,260
up,223,251
up,229,256
up,235,264
up,241,274
up,252,287
up,263,303
up,271,314
up,261,305
up,248,286
up,231,261
up,224,250
up,228,256
up,234,264
up,241,274
up,252,287
up,263,303
up,269,315
up,262,304
up,249,286
up,231,260
up,224,251
up,229,256
up,235,264
up,241,274
up,252,288
up,263,303
up,271,315
up,262,305
up,249,286
up,231,261
up,224,250
up,229,255
up,235,264
up,241,274
up,252,288
up,263,303
up,271,314
up,261,305
up,249,286
up,231,260
up,224,250
up,229,256
up,235,264
up,241,274
up,251,288
up,262,304
up,271,314
up,262,304
up,248,286
up,230,261
up,224,250
up,229,256
up,235,263
up,242,274
up,252,288
up,263,303
up,271,315
up,263,303
up,249,286
up,231,260
up,223,250
up,229,255
up,235,264
up,242,274
up,252,288
up,264,303
up,271,315
up,261,305
up,248,285
up,231,261
up,224,250
up,229,256
up,235,264
up,242,273
up,252,287
up,263,303
up,270,316
up,263,303
up,248,286
up,231,260
up,224,250
up,230,256
up,234,264
up,242,274
up,252,288
up,263,304
up,272,315
up,263,303
up,248,286
up,230,260
up,224,250
up,228,257
up,235,264
up,241,274
up,252,287
up,264,303
up,271,315
up,263,303
up,248,285
up,231,260
up,224,251
up,230,256
up,235,264
up,242,273
up,252,288
up,262,303
up,271,315
up,262,304
up,247,285
up,230,260
up,224,250
up,229,256
up,235,264
up,242,274
up,252,287
up,263,304
up,271,315
up,263,304
up,248,284
up,231,260
up,224,250
up,229,255
up,235,263
up,241,273
up,252,288
up,263,303
up,271,315
up,261,304
up,248,284
up,230,260
up,223,250
up,230,255
up,235,263
up,242,272
up,252,288
up,263,302
up,271,314
up,262,304
up,247,284
up,230,259
up,224,250
up,229,256
up,235,263
up,242,274
up,252,288
up,263,303
up,271,314
up,261,304
up,247,285
up,230,260
up,224,249
up,228,256
up,234,264
up,241,274
up,252,288
up,262,303
up,271,314
up,260,304
up,248,284
up,230,260
up,223,250
up,229,255
up,235,264
up,242,273
up,252,288
up,263,303
up,271,315
up,262,304
up,248,284
up,230,259
up,224,250
up,229,254
up,235,264
up,242,274
up,252,288
up,263,303
up,271,315
up,262,303
up,246,285
up,230,259
up,224,249
up,229,256
up,235,264
up,242,274
up,252,288
up,263,303
up,271,314
up,263,303
up,247,283
up,229,259
up,224,250
up,229,255
up,235,264
up,242,274
up,252,288
up,263,303
up,270,315
up,261,304
up,246,284
up,230,258
up,223,248
up,229,255
up,234,263
up,241,273
up,252,288
up,263,302
up,271,314
up,261,304
up,247,283
up,229,259
up,223,249
up,229,255
up,234,263
up,241,274
up,253,288
up,262,303
up,271,314
up,260,303
up,246,282
up,229,258
up,223,248
up,227,255
up,233,264
up,241,273
up,252,288
up,263,303
up,271,313
up,260,302
up,246,282
up,229,257
up,222,249
up,228,254
up,234,261
up,241,272
up,251,287
up,262,302
up,270,313
up,259,299
up,242,275
up,222,242
up,210,223
up,208,214
up,205,205
up,201,194
up,202,187
up,203,184
up,205,185
up,191,165
up,173,137
up,153,107
up,145,92
up,150,97
up,156,106
up,162,116
up,174,132
up,185,148
up,193,163
up,183,150
up,167,127
up,149,99
up,142,88
up,146,94
up,152,103
up,161,114
up,173,130
up,184,147
up,194,161
up,183,148
up,166,125
up,148,96
up,140,85
up,146,91
up,151,101
up,161,112
up,172,128
up,183,146
up,193,160
up,183,145
up,166,121
up,146,93
up,139,82
up,145,88
up,151,98
up,160,110
up,171,126
up,182,144
up,193,159
up,181,144
up,164,120
up,145,90
up,138,79
up,142,86
up,151,97
up,159,108
up,171,125
up,182,143
up,191,159
up,181,142
up,164,121
up,146,93
up,140,85
up,147,96
up,157,112
up,168,129
up,182,151
up,193,171
up,201,182
up,187,169
up,168,147
up,143,122
up,129,112
up,128,118
up,127,127
up,129,134
up,134,148
up,142,164
up,151,179
up,138,168
up,116,144
up,88,111
up,73,95
up,73,94
up,75,95
up,78,99
up,89,109
up,102,123
up,114,134
up,103,120
up,83,94
up,56,63
up,46,49
up,49,54
up,55,63
up,64,75
up,80,93
up,95,111
up,110,128
up,99,114
up,79,90
up,53,58
up,43,45
up,46,53
up,53,63
up,63,74
up,79,93
up,94,112
up,108,129
up,98,114
up,78,90
up,53,59
up,42,47
up,46,53
up,54,65
up,65,77
up,80,96
up,96,117
up,111,134
up,100,121
up,80,96
up,56,65
up,45,53
up,46,60
up,54,69
up,65,80
up,80,97
up,95,116
up,109,133
up,98,119
up,80,95
up,54,64
up,43,52
up,46,56
up,53,66
up,63,78
up,78,95
up,94,112
up,107,129
up,98,116
up,78,92
up,54,64
up,42,50
up,45,54
up,50,63
up,61,74
up,75,91
up,91,109
up,104,126
up,96,115
up,77,90
up,53,62
up,41,49
up,44,52
up,50,61
up,59,72
up,74,90
up,90,107
up,105,124
up,95,113
up,76,90
up,52,62
up,41,49
up,44,52
up,49,60
up,59,72
up,74,89
up,90,107
up,104,124
up,95,111
up,76,89
up,52,60
up,40,49
up,42,52
up,49,60
up,59,72
up,74,89
up,90,106
up,105,123
up,94,112
up,76,88
up,51,60
up,39,47
up,41,51
up,50,60
up,59,71
up,74,88
up,89,107
up,104,124
up,94,110
up,75,87
up,50,58
up,39,46
up,42,50
up,49,59
up,59,72
up,74,89
up,90,107
up,105,123
up,94,111
up,74,86
up,49,57
up,38,45
up,42,49
up,50,59
up,59,71
up,75,89
up,90,107
up,105,123
up,95,109
up,74,85
up,49,57
up,38,44
up,42,50
up,49,59
up,59,71
up,74,90
up,90,107
up,105,125
up,94,111
up,73,87
up,49,56
up,38,45
up,41,51
up,49,60
up,59,72
up,74,89
up,91,109
up,105,124
up,94,111
up,74,86
up,50,57
up,39,46
up,43,49
up,49,59
up,59,73
up,74,90
up,91,108
up,105,125
up,94,112
up,74,86
up,49,58
up,38,45
up,42,50
up,49,60
up,59,71
up,74,90
up,89,108
up,104,125
up,94,110
up,74,86
up,49,57
up,38,45
up,41,50
up,49,60
up,59,72
up,74,90
up,90,108
up,105,124
up,93,110
up,74,86
up,49,56
up,38,45
up,42,50
up,49,60
up,59,72
up,74,90
up,90,108
up,105,124
up,94,110
up,74,86
up,49,57
up,38,46
up,41,51
up,49,59
up,58,72
up,75,90
up,90,108
up,104,125
up,94,110
up,74,86
up,49,57
up,39,45
up,42,50
up,49,59
up,58,72
up,74,90
up,90,108
up,105,124
up,94,110
up,74,87
up,49,56
up,38,45
up,41,50
up,49,60
up,59,72
up,75,90
up,90,108
up,105,124
up,94,111
up,74,87
up,49,56
up,38,46
up,42,50
up,50,60
up,58,73
up,75,90
up,90,108
up,105,124
up,94,111
up,75,86
up,50,57
up,39,46
up,43,51
up,50,60
up,60,72
up,75,90
up,91,108
up,105,124
up,93,111
up,75,87
up,51,59
up,39,47
up,44,52
up,50,61
up,60,74
up,76,91
up,91,109
up,106,124
up,96,112
up,76,89
up,52,61
up,41,49
up,44,54
up,51,63
up,60,73
up,76,91
up,91,108
up,106,125
up,95,114
up,78,91
up,53,63
up,42,51
up,44,55
up,52,63
up,61,75
up,77,93
up,92,111
up,108,128
up,99,117
up,81,97
up,57,69
up,46,57
up,49,62
up,56,72
up,67,84
up,82,104
up,99,124
up,115,142
up,107,132
up,88,112
up,65,86
up,55,74
up,58,79
up,65,86
up,73,98
up,89,115
up,103,132
up,117,147
up,109,139
up,94,121
up,73,100
up,63,91
up,66,95
up,72,102
up,81,113
up,97,131
up,112,150
up,128,169
up,123,167
up,110,156
up,92,140
up,85,136
up,91,143
up,98,155
up,109,168
up,125,186
up,138,204
up,152,220
up,147,214
up,134,203
up,116,185
up,109,181
up,114,188
up,121,198
up,130,210
up,145,228
up,160,242
up,173,258
up,166,249
up,150,233
up,129,211
up,120,203
up,125,209
up,131,219
up,140,229
up,155,246
up,170,261
up,182,275
up,173,263
up,157,242
up,133,216
up,123,208
up,127,214
up,133,224
up,143,233
up,158,251
up,173,267
up,185,280
up,176,266
up,158,246
up,134,219
up,124,208
up,128,216
up,135,224
up,143,236
up,159,253
up,173,268
up,186,281
up,176,268
up,158,247
up,135,220
up,125,209
up,127,217
up,135,226
up,145,235
up,159,253
up,174,268
up,187,280
up,175,269
up,158,247
up,135,221
up,125,211
up,129,217
up,136,226
up,145,237
up,160,253
up,174,269
up,187,282
up,177,269
up,159,247
up,135,221
up,125,211
up,130,217
up,136,227
up,145,238
up,160,254
up,175,270
up,187,283
up,177,271
up,159,249
up,136,222
up,126,212
up,130,218
up,136,227
up,146,237
up,161,254
up,175,271
up,188,283
up,177,270
up,160,248
up,136,223
up,127,212
up,130,219
up,137,227
up,146,237
up,161,255
up,176,270
up,187,283
up,178,270
up,160,250
up,137,223
up,127,213
up,131,219
up,138,227
up,147,238
up,161,255
up,175,271
up,188,283
up,177,271
up,160,251
up,138,223
up,128,214
up,132,219
up,139,227
up,147,238
up,163,255
up,177,270
up,189,285
up,181,272
up,163,251
up,142,225
up,135,216
up,140,222
up,149,232
up,160,243
up,176,260
up,193,276
up,207,290
up,200,279
up,186,259
up,168,234
up,163,226
up,171,233
up,179,244
up,192,255
up,210,271
up,225,289
up,239,301
up,231,290
up,218,271
up,202,246
up,197,238
up,205,244
up,213,255
up,223,265
up,237,282
up,249,297
up,259,309
up,250,296
up,235,277
up,218,252
up,214,243
up,220,250
up,227,259
up,234,270
up,247,286
up,258,300
up,266,312
up,256,298
up,241,278
up,224,254
up,219,246
up,224,253
up,231,261
up,238,272
up,251,286
up,260,301
up,267,313
up,258,299
up,243,279
up,226,255
up,220,246
up,227,252
up,232,262
up,239,272
up,251,287
up,260,302
up,268,312
up,259,298
up,242,280
up,226,255
up,221,246
up,227,253
up,232,262
up,239,272
up,252,287
up,261,302
up,268,313
up,258,300
up,244,279
up,227,254
up,221,247
up,227,253
up,231,263
up,239,272
up,252,288
up,261,301
up,270,313
up,259,301
up,243,280
up,226,255
up,221,246
up,227,253
up,232,261
up,240,271
up,252,288
up,261,302
up,269,313
up,257,302
up,244,280
up,226,255
up,221,247
up,227,252
up,233,262
up,240,272
up,252,288
up,262,301
up,268,313
up,260,298
up,244,280
up,227,256
up,222,247
up,227,253
up,232,263
up,240,272
up,252,287
up,262,302
up,269,313
up,258,300
up,244,280
up,227,256
up,222,247
up,227,254
up,232,263
up,240,272
up,252,288
up,262,302
up,268,313
up,260,298
up,244,280
up,227,256
up,221,247
up,228,253
up,232,262
up,240,272
up,253,287
up,262,302
up,269,313
up,258,300
up,245,280
up,227,256
up,221,247
up,228,253
up,234,262
up,241,272
up,252,288
up,262,302
up,269,312
up,260,299
up,244,280
up,227,256
up,221,247
up,227,254
up,232,263
up,240,273
up,252,288
up,262,302
up,269,314
up,259,300
up,244,280
up,228,256
up,221,248
up,227,254
up,234,263
up,241,271
up,252,288
up,263,302
up,269,312
up,260,299
up,244,280
up,227,255
up,221,247
up,226,255
up,234,262
up,240,272
up,253,288
up,262,302
up,269,313
up,259,300
up,243,280
up,227,256
up,222,247
up,226,254
up,233,262
up,240,273
up,253,288
up,263,302
up,269,313
up,259,300
up,244,279
up,227,255
up,222,247
up,228,254
up,233,261
up,241,272
up,252,288
up,263,303
up,269,313
up,258,300
up,245,279
up,227,256
up,221,247
up,227,254
up,234,261
up,240,273
up,252,288
up,263,302
up,269,313
up,260,299
up,243,280
up,227,256
up,222,246
up,228,253
up,234,262
up,241,272
up,253,288
up,263,303
up,270,313
up,260,300
up,244,280
up,227,255
up,222,248
up,228,253
up,233,263
up,241,273
up,253,288
up,263,303
up,270,313
up,259,300
up,244,279
up,227,256
up,222,247
up,227,253
up,233,262
up,240,272
up,252,288
up,262,303
up,270,312
up,260,300
up,244,280
up,227,255
