Gesture,Cell 1,Cell 2
vertical,227,260
vertical,235,268
vertical,237,271
vertical,241,276
vertical,247,282
vertical,253,290
vertical,253,291
vertical,247,283
vertical,235,271
vertical,228,262
vertical,228,260
vertical,235,268
vertical,237,271
vertical,241,276
vertical,248,283
vertical,253,291
vertical,254,291
vertical,246,283
vertical,235,271
vertical,228,262
vertical,227,260
vertical,235,268
vertical,237,272
vertical,241,275
vertical,247,283
vertical,253,290
vertical,253,291
vertical,247,283
vertical,235,270
vertical,228,261
vertical,227,260
vertical,234,268
vertical,237,271
vertical,241,275
vertical,248,283
vertical,253,290
vertical,253,290
vertical,247,283
vertical,235,271
vertical,228,262
vertical,227,261
vertical,235,268
vertical,237,271
vertical,241,275
vertical,247,283
vertical,253,290
vertical,253,291
vertical,246,282
vertical,234,271
vertical,227,261
vertical,228,260
vertical,235,267
vertical,236,271
vertical,240,276
vertical,247,282
vertical,253,290
vertical,253,291
vertical,246,283
vertical,235,270
vertical,227,262
vertical,227,260
vertical,235,268
vertical,237,269
vertical,241,275
vertical,247,283
vertical,253,290
vertical,253,291
vertical,246,284
vertical,235,270
vertical,227,261
vertical,227,260
vertical,234,268
vertical,235,270
vertical,239,275
vertical,247,283
vertical,252,289
vertical,252,291
vertical,246,283
vertical,234,270
vertical,227,261
vertical,227,261
vertical,234,267
vertical,236,270
vertical,240,275
vertical,247,283
vertical,253,290
vertical,252,290
vertical,246,283
vertical,234,270
vertical,227,260
vertical,227,260
vertical,235,267
vertical,236,270
vertical,240,275
vertical,247,283
vertical,253,290
vertical,253,290
vertical,245,282
vertical,233,269
vertical,227,260
vertical,226,259
vertical,234,268
vertical,236,270
vertical,239,275
vertical,247,283
vertical,253,290
vertical,252,289
vertical,245,282
vertical,233,270
vertical,226,260
vertical,226,259
vertical,234,267
vertical,235,270
vertical,240,275
vertical,247,282
vertical,252,289
vertical,252,290
vertical,245,282
vertical,234,269
vertical,226,260
vertical,226,260
vertical,233,267
vertical,235,270
vertical,240,275
vertical,247,283
vertical,252,290
vertical,252,290
vertical,245,282
vertical,232,269
vertical,226,260
vertical,226,259
vertical,233,268
vertical,235,270
vertical,239,275
vertical,246,282
vertical,252,289
vertical,252,290
vertical,245,282
vertical,233,268
vertical,225,260
vertical,226,259
vertical,232,267
vertical,235,270
vertical,239,274
vertical,246,282
vertical,253,289
vertical,252,289
vertical,244,282
vertical,232,268
vertical,226,260
vertical,226,259
vertical,232,267
vertical,235,269
vertical,239,273
vertical,246,282
vertical,251,289
vertical,251,290
vertical,244,282
vertical,232,268
vertical,226,260
vertical,226,259
vertical,233,266
vertical,235,269
vertical,239,274
vertical,246,282
vertical,252,289
vertical,251,290
vertical,245,281
vertical,232,268
vertical,225,260
vertical,226,259
vertical,233,266
vertical,235,270
vertical,238,274
vertical,246,282
vertical,252,290
vertical,251,289
vertical,244,281
vertical,232,268
vertical,225,259
vertical,225,259
vertical,232,267
vertical,235,269
vertical,239,274
vertical,246,282
vertical,252,289
vertical,251,289
vertical,244,281
vertical,231,268
vertical,225,259
vertical,225,258
vertical,233,266
vertical,234,269
vertical,238,274
vertical,246,282
vertical,252,289
vertical,251,289
vertical,244,281
vertical,231,268
vertical,225,259
vertical,225,259
vertical,233,267
vertical,235,270
vertical,239,274
vertical,246,282
vertical,251,289
vertical,251,289
vertical,244,281
vertical,232,268
vertical,225,259
vertical,226,258
vertical,232,266
vertical,234,269
vertical,238,274
vertical,246,282
vertical,252,289
vertical,250,289
vertical,244,281
vertical,232,268
vertical,225,259
vertical,225,259
vertical,232,267
vertical,234,269
vertical,239,274
vertical,246,282
vertical,252,289
vertical,251,289
vertical,243,281
vertical,231,267
vertical,225,259
vertical,225,259
vertical,232,266
vertical,234,269
vertical,239,274
vertical,246,282
vertical,252,289
vertical,251,289
vertical,244,281
vertical,231,267
vertical,224,259
vertical,225,258
vertical,231,266
vertical,234,270
vertical,239,274
vertical,246,282
vertical,252,289
vertical,251,289
vertical,244,280
vertical,231,267
vertical,224,259
vertical,225,259
vertical,231,267
vertical,234,269
vertical,239,274
vertical,246,282
vertical,252,289
vertical,250,287
vertical,243,280
vertical,231,267
vertical,224,258
vertical,225,258
vertical,232,266
vertical,234,269
vertical,238,274
vertical,246,282
vertical,252,289
vertical,250,288
vertical,244,281
vertical,232,267
vertical,224,258
vertical,225,259
vertical,232,266
vertical,234,269
vertical,238,274
vertical,246,282
vertical,252,288
vertical,251,287
vertical,244,279
vertical,231,267
vertical,224,258
vertical,225,259
vertical,232,266
vertical,234,269
vertical,238,273
vertical,246,282
vertical,252,289
vertical,251,288
vertical,244,280
vertical,231,267
vertical,224,258
vertical,225,259
vertical,232,266
vertical,234,268
vertical,238,274
vertical,246,282
vertical,252,289
vertical,250,289
vertical,243,281
vertical,231,267
vertical,224,258
vertical,225,259
vertical,232,266
vertical,234,269
vertical,239,274
vertical,246,282
vertical,253,289
vertical,250,288
vertical,244,280
vertical,231,266
vertical,224,258
vertical,225,259
vertical,232,265
vertical,235,268
vertical,239,273
vertical,247,282
vertical,252,289
vertical,251,288
vertical,244,280
vertical,230,266
vertical,224,258
vertical,226,258
vertical,232,266
vertical,235,268
vertical,238,273
vertical,246,282
vertical,252,289
vertical,250,287
vertical,244,280
vertical,231,266
vertical,224,258
vertical,225,259
vertical,232,265
vertical,235,269
vertical,239,274
vertical,247,282
vertical,253,289
vertical,250,288
vertical,244,280
vertical,230,266
vertical,224,258
vertical,226,259
vertical,232,266
vertical,234,269
vertical,239,273
vertical,247,282
vertical,252,289
vertical,250,288
vertical,244,280
vertical,231,266
vertical,224,258
vertical,225,258
vertical,232,265
vertical,234,269
vertical,239,273
vertical,247,282
vertical,253,289
vertical,250,288
vertical,243,280
vertical,231,265
vertical,224,257
vertical,225,258
vertical,232,265
vertical,234,269
vertical,238,273
vertical,247,282
vertical,253,289
vertical,250,288
vertical,243,280
vertical,231,265
vertical,224,257
vertical,225,258
vertical,233,265
vertical,233,267
vertical,239,273
vertical,247,282
vertical,253,289
vertical,250,288
vertical,244,280
vertical,231,265
vertical,224,256
vertical,226,258
vertical,233,265
vertical,235,268
vertical,239,273
vertical,247,282
vertical,253,289
vertical,251,288
vertical,244,279
vertical,231,265
vertical,224,257
vertical,226,258
vertical,233,265
vertical,235,268
vertical,240,273
vertical,247,282
vertical,253,289
vertical,250,287
vertical,244,279
vertical,231,265
vertical,225,257
vertical,226,257
vertical,233,264
vertical,235,268
vertical,239,272
vertical,247,281
vertical,254,289
vertical,250,287
vertical,243,278
vertical,230,264
vertical,224,256
vertical,225,257
vertical,232,264
vertical,234,267
vertical,238,272
vertical,246,281
vertical,251,288
vertical,248,286
vertical,240,278
vertical,226,263
vertical,218,253
vertical,217,254
vertical,222,260
vertical,222,263
vertical,223,267
vertical,229,274
vertical,232,280
vertical,226,277
vertical,214,269
vertical,194,250
vertical,180,240
vertical,175,239
vertical,177,244
vertical,174,245
vertical,174,249
vertical,179,257
vertical,183,263
vertical,178,261
vertical,168,251
vertical,150,235
vertical,138,225
vertical,135,224
vertical,142,232
vertical,145,235
vertical,149,241
vertical,160,250
vertical,168,258
vertical,167,256
vertical,159,249
vertical,142,232
vertical,132,222
vertical,132,223
vertical,138,230
vertical,141,234
vertical,147,239
vertical,158,249
vertical,167,257
vertical,166,256
vertical,157,247
vertical,141,231
vertical,131,222
vertical,130,222
vertical,137,230
vertical,141,233
vertical,147,239
vertical,158,249
vertical,167,257
vertical,166,256
vertical,159,248
vertical,142,232
vertical,132,222
vertical,133,223
vertical,141,230
vertical,145,235
vertical,153,242
vertical,167,252
vertical,180,261
vertical,183,262
vertical,180,256
vertical,170,242
vertical,166,234
vertical,172,238
vertical,188,248
vertical,197,253
vertical,208,261
vertical,224,273
vertical,236,282
vertical,238,282
vertical,234,275
vertical,222,260
vertical,217,253
vertical,221,255
vertical,228,262
vertical,232,266
vertical,236,272
vertical,246,281
vertical,252,288
vertical,249,286
vertical,242,277
vertical,228,263
vertical,222,255
vertical,224,257
vertical,231,263
vertical,234,266
vertical,238,273
vertical,247,282
vertical,252,289
vertical,250,287
vertical,243,279
vertical,229,263
vertical,223,255
vertical,225,257
vertical,232,265
vertical,234,267
vertical,239,273
vertical,248,283
vertical,253,290
vertical,251,288
vertical,243,279
vertical,230,264
vertical,224,255
vertical,225,258
vertical,233,264
vertical,235,268
vertical,240,274
vertical,248,283
vertical,254,290
vertical,251,289
vertical,244,280
vertical,230,265
vertical,224,257
vertical,226,258
vertical,233,266
vertical,236,269
vertical,240,275
vertical,249,284
vertical,254,291
vertical,251,289
vertical,245,282
vertical,231,265
vertical,224,257
vertical,227,259
vertical,234,266
vertical,236,271
vertical,241,276
vertical,250,286
vertical,256,293
vertical,252,290
vertical,245,282
vertical,231,266
vertical,225,258
vertical,227,260
vertical,234,267
vertical,237,270
vertical,241,276
vertical,250,285
vertical,255,292
vertical,252,290
vertical,244,282
vertical,231,265
vertical,224,256
vertical,226,257
vertical,232,264
vertical,234,266
vertical,237,268
vertical,244,275
vertical,248,278
vertical,241,270
vertical,231,254
vertical,212,229
vertical,200,210
vertical,196,199
vertical,195,192
vertical,190,180
vertical,187,170
vertical,189,166
vertical,189,162
vertical,181,152
vertical,173,138
vertical,156,118
vertical,148,106
vertical,149,105
vertical,155,110
vertical,157,114
vertical,162,118
vertical,170,129
vertical,176,136
vertical,173,134
vertical,167,126
vertical,152,108
vertical,146,100
vertical,148,102
vertical,155,111
vertical,157,114
vertical,163,119
vertical,171,130
vertical,176,138
vertical,173,135
vertical,167,127
vertical,152,109
vertical,145,99
vertical,149,102
vertical,155,110
vertical,158,115
vertical,163,121
vertical,173,133
vertical,179,141
vertical,177,142
vertical,171,135
vertical,158,122
vertical,154,117
vertical,160,125
vertical,169,139
vertical,175,149
vertical,184,162
vertical,196,179
vertical,204,193
vertical,206,199
vertical,203,199
vertical,193,190
vertical,191,190
vertical,197,199
vertical,207,213
vertical,214,223
vertical,221,237
vertical,233,253
vertical,241,266
vertical,241,269
vertical,238,266
vertical,225,254
vertical,221,249
vertical,225,253
vertical,231,261
vertical,234,265
vertical,239,272
vertical,247,282
vertical,253,289
vertical,250,286
vertical,243,279
vertical,229,263
vertical,224,256
vertical,228,259
vertical,234,265
vertical,235,269
vertical,240,275
vertical,249,284
vertical,254,291
vertical,251,287
vertical,244,280
vertical,230,264
vertical,225,256
vertical,227,259
vertical,234,266
vertical,236,270
vertical,241,275
vertical,250,285
vertical,254,290
vertical,251,289
vertical,244,280
vertical,231,264
vertical,225,256
vertical,228,259
vertical,234,266
vertical,236,269
vertical,241,275
vertical,250,285
vertical,254,291
vertical,251,287
vertical,245,281
vertical,231,264
vertical,225,257
vertical,229,260
vertical,234,267
vertical,237,270
vertical,241,275
vertical,250,285
vertical,254,291
vertical,250,288
vertical,245,281
vertical,230,265
vertical,225,257
vertical,228,260
vertical,234,267
vertical,236,270
vertical,241,276
vertical,250,285
vertical,254,291
vertical,249,288
vertical,245,281
vertical,230,264
vertical,225,257
vertical,228,260
vertical,235,267
vertical,237,270
vertical,241,275
vertical,250,285
vertical,254,291
vertical,251,288
vertical,245,281
vertical,231,264
vertical,225,258
vertical,229,260
vertical,234,267
vertical,237,270
vertical,241,276
vertical,250,285
vertical,255,291
vertical,251,288
vertical,245,281
vertical,231,265
vertical,226,258
vertical,228,261
vertical,234,268
vertical,237,271
vertical,241,275
vertical,250,285
vertical,253,292
vertical,251,288
vertical,245,281
vertical,231,265
vertical,225,258
vertical,230,261
vertical,234,268
vertical,237,271
vertical,241,276
vertical,250,286
vertical,253,291
vertical,251,288
vertical,244,282
vertical,231,265
vertical,226,258
vertical,230,262
vertical,235,269
vertical,237,271
vertical,241,276
vertical,251,286
vertical,254,291
vertical,251,289
vertical,245,282
vertical,231,264
vertical,226,258
vertical,230,261
vertical,235,268
vertical,237,270
vertical,242,276
vertical,250,286
vertical,254,291
vertical,251,288
vertical,245,281
vertical,231,265
vertical,226,258
vertical,230,261
vertical,236,268
vertical,237,271
vertical,242,276
vertical,251,286
vertical,255,291
vertical,251,288
vertical,245,281
vertical,231,265
vertical,226,259
vertical,229,262
vertical,235,268
vertical,238,272
vertical,242,276
vertical,251,286
vertical,254,292
vertical,251,288
vertical,246,281
vertical,230,265
vertical,226,259
vertical,229,262
vertical,235,269
vertical,237,272
vertical,242,277
vertical,251,286
vertical,254,292
vertical,251,288
vertical,245,280
vertical,231,265
vertical,226,259
vertical,230,262
vertical,235,269
vertical,238,271
vertical,242,277
vertical,251,286
vertical,254,292
vertical,251,288
vertical,246,281
vertical,231,265
vertical,226,259
vertical,229,263
vertical,235,269
vertical,237,272
vertical,242,277
vertical,250,286
vertical,254,292
vertical,251,288
vertical,246,281
vertical,231,266
vertical,226,259
vertical,229,263
vertical,235,269
vertical,238,272
vertical,242,277
vertical,251,287
vertical,254,292
vertical,251,288
vertical,245,282
vertical,231,266
vertical,226,259
vertical,230,263
vertical,235,269
vertical,238,272
vertical,242,277
vertical,251,286
vertical,255,291
vertical,251,288
vertical,245,282
vertical,231,266
vertical,227,259
vertical,230,263
vertical,235,269
vertical,238,272
vertical,242,277
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,282
vertical,231,265
vertical,226,259
vertical,230,262
vertical,236,269
vertical,238,272
vertical,242,277
vertical,250,286
vertical,255,291
vertical,251,288
vertical,245,282
vertical,230,266
vertical,227,260
vertical,231,262
vertical,236,269
vertical,237,272
vertical,242,278
vertical,251,287
vertical,255,291
vertical,251,289
vertical,245,282
vertical,231,266
vertical,227,260
vertical,230,263
vertical,236,269
vertical,238,272
vertical,243,277
vertical,251,286
vertical,255,291
vertical,250,288
vertical,245,281
vertical,231,265
vertical,226,260
vertical,230,263
vertical,236,270
vertical,238,272
vertical,242,277
vertical,251,287
vertical,254,292
vertical,251,288
vertical,245,282
vertical,231,266
vertical,227,259
vertical,230,263
vertical,236,270
vertical,238,272
vertical,242,277
vertical,251,287
vertical,254,292
vertical,251,289
vertical,245,282
vertical,231,265
vertical,227,260
vertical,230,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,288
vertical,245,282
vertical,231,266
vertical,227,260
vertical,231,263
vertical,236,270
vertical,238,271
vertical,242,278
vertical,250,287
vertical,255,293
vertical,251,289
vertical,245,281
vertical,231,265
vertical,227,260
vertical,231,264
vertical,236,269
vertical,238,273
vertical,242,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,246,282
vertical,231,265
vertical,226,260
vertical,231,264
vertical,236,270
vertical,238,273
vertical,242,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,282
vertical,230,265
vertical,226,259
vertical,231,264
vertical,236,270
vertical,238,273
vertical,243,277
vertical,251,287
vertical,254,292
vertical,251,288
vertical,246,282
vertical,231,265
vertical,227,260
vertical,231,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,252,287
vertical,254,291
vertical,251,288
vertical,245,282
vertical,230,266
vertical,227,259
vertical,232,264
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,282
vertical,231,265
vertical,227,259
vertical,231,264
vertical,236,270
vertical,238,273
vertical,242,279
vertical,252,287
vertical,255,292
vertical,250,288
vertical,246,282
vertical,231,265
vertical,227,260
vertical,232,263
vertical,236,270
vertical,238,273
vertical,242,278
vertical,251,287
vertical,254,292
vertical,250,288
vertical,245,282
vertical,231,266
vertical,227,260
vertical,231,264
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,251,288
vertical,245,282
vertical,230,265
vertical,226,260
vertical,232,264
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,288
vertical,244,282
vertical,231,265
vertical,227,260
vertical,231,264
vertical,236,270
vertical,238,273
vertical,243,278
vertical,252,287
vertical,254,291
vertical,250,288
vertical,246,281
vertical,230,265
vertical,227,260
vertical,232,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,288
vertical,254,292
vertical,250,288
vertical,245,281
vertical,230,265
vertical,226,260
vertical,232,264
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,291
vertical,250,287
vertical,245,282
vertical,230,265
vertical,227,260
vertical,232,264
vertical,237,269
vertical,238,272
vertical,243,278
vertical,252,287
vertical,254,292
vertical,250,287
vertical,245,281
vertical,230,265
vertical,227,260
vertical,232,265
vertical,236,270
vertical,238,273
vertical,242,279
vertical,251,287
vertical,254,291
vertical,250,288
vertical,245,281
vertical,230,265
vertical,226,260
vertical,232,265
vertical,237,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,288
vertical,244,281
vertical,230,265
vertical,226,260
vertical,232,265
vertical,236,270
vertical,237,273
vertical,243,278
vertical,252,287
vertical,254,292
vertical,250,287
vertical,245,281
vertical,230,265
vertical,227,260
vertical,233,266
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,287
vertical,253,291
vertical,250,287
vertical,245,281
vertical,230,264
vertical,227,260
vertical,232,266
vertical,237,269
vertical,239,273
vertical,243,278
vertical,251,287
vertical,253,291
vertical,250,287
vertical,244,281
vertical,229,265
vertical,227,260
vertical,233,266
vertical,237,271
vertical,239,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,288
vertical,245,281
vertical,230,264
vertical,227,260
vertical,232,266
vertical,237,270
vertical,239,273
vertical,243,277
vertical,251,288
vertical,254,292
vertical,250,287
vertical,244,281
vertical,230,264
vertical,227,260
vertical,232,265
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,291
vertical,250,287
vertical,244,280
vertical,230,265
vertical,227,260
vertical,233,265
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,249,287
vertical,245,281
vertical,229,265
vertical,227,260
vertical,232,266
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,291
vertical,250,287
vertical,244,281
vertical,230,264
vertical,227,260
vertical,233,266
vertical,236,271
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,286
vertical,244,281
vertical,230,264
vertical,227,260
vertical,233,266
vertical,237,270
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,292
vertical,249,287
vertical,244,280
vertical,229,265
vertical,227,260
vertical,232,266
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,291
vertical,249,287
vertical,244,279
vertical,230,265
vertical,227,260
vertical,233,266
vertical,236,271
vertical,238,273
vertical,243,278
vertical,252,288
vertical,254,292
vertical,249,287
vertical,243,280
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,290
vertical,250,287
vertical,243,280
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,271
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,291
vertical,250,287
vertical,244,279
vertical,229,263
vertical,226,260
vertical,233,266
vertical,237,270
vertical,239,273
vertical,244,278
vertical,252,288
vertical,254,291
vertical,248,287
vertical,243,280
vertical,229,264
vertical,227,260
vertical,232,266
vertical,236,270
vertical,239,273
vertical,244,278
vertical,252,288
vertical,254,292
vertical,250,287
vertical,243,279
vertical,229,263
vertical,227,260
vertical,233,267
vertical,237,271
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,291
vertical,250,287
vertical,243,280
vertical,230,263
vertical,227,261
vertical,233,267
vertical,236,270
vertical,239,273
vertical,244,278
vertical,252,287
vertical,253,291
vertical,249,287
vertical,243,279
vertical,230,264
vertical,227,260
vertical,234,266
vertical,236,271
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,291
vertical,249,287
vertical,243,279
vertical,229,263
vertical,227,260
vertical,233,266
vertical,237,270
vertical,239,273
vertical,243,278
vertical,252,287
vertical,254,291
vertical,250,287
vertical,242,279
vertical,230,263
vertical,227,260
vertical,233,267
vertical,237,271
vertical,238,274
vertical,243,279
vertical,251,287
vertical,254,291
vertical,249,287
vertical,243,279
vertical,229,264
vertical,227,260
vertical,233,267
vertical,237,271
vertical,239,273
vertical,244,278
vertical,252,288
vertical,254,291
vertical,250,287
vertical,243,278
vertical,229,264
vertical,227,260
vertical,233,266
vertical,236,270
vertical,239,274
vertical,243,279
vertical,252,288
vertical,254,291
vertical,250,286
vertical,242,280
vertical,229,264
vertical,226,260
vertical,233,266
vertical,236,271
vertical,238,273
vertical,243,279
vertical,251,288
vertical,254,291
vertical,249,286
vertical,242,278
vertical,229,264
vertical,227,260
vertical,233,266
vertical,237,270
vertical,238,274
vertical,243,278
vertical,251,288
vertical,254,291
vertical,249,287
vertical,242,278
vertical,229,263
vertical,227,260
vertical,233,266
vertical,236,271
vertical,238,273
vertical,243,278
vertical,251,288
vertical,254,291
vertical,249,287
vertical,242,278
vertical,229,263
vertical,227,260
vertical,234,267
vertical,237,271
vertical,239,274
vertical,243,278
vertical,252,288
vertical,254,291
vertical,249,286
vertical,242,278
vertical,229,264
vertical,227,260
vertical,233,267
vertical,237,271
vertical,239,273
vertical,243,278
vertical,252,288
vertical,254,291
vertical,249,286
vertical,242,278
vertical,229,263
vertical,227,260
vertical,233,266
vertical,237,270
vertical,239,273
vertical,243,278
vertical,252,288
vertical,254,291
vertical,249,287
vertical,242,278
vertical,229,263
vertical,227,260
vertical,233,266
vertical,237,270
vertical,239,273
vertical,243,278
vertical,251,288
vertical,254,292
vertical,249,286
vertical,241,278
vertical,229,263
vertical,227,260
vertical,233,267
vertical,236,271
vertical,239,273
vertical,243,278
vertical,252,288
vertical,253,292
vertical,249,285
vertical,241,278
vertical,228,263
vertical,227,260
vertical,234,266
vertical,237,271
vertical,239,273
vertical,244,278
vertical,251,288
vertical,254,292
vertical,249,286
vertical,242,278
vertical,229,263
vertical,226,260
vertical,234,266
vertical,237,270
vertical,240,273
vertical,243,278
vertical,251,287
vertical,254,291
vertical,249,286
vertical,241,278
vertical,228,263
vertical,227,260
vertical,234,266
vertical,237,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,253,292
vertical,249,286
vertical,241,278
vertical,229,263
vertical,226,260
vertical,233,266
vertical,237,271
vertical,239,274
vertical,243,278
vertical,251,288
vertical,254,292
vertical,249,286
vertical,241,277
vertical,229,263
vertical,227,260
vertical,233,267
vertical,237,270
vertical,239,273
vertical,243,278
vertical,252,288
vertical,253,292
vertical,249,286
vertical,241,277
vertical,228,263
vertical,227,260
vertical,234,267
vertical,237,271
vertical,239,274
vertical,243,279
vertical,252,288
vertical,254,292
vertical,249,286
vertical,241,277
vertical,228,263
vertical,226,260
vertical,234,267
vertical,236,271
vertical,239,273
vertical,243,278
vertical,251,288
vertical,253,291
vertical,249,286
vertical,240,277
vertical,228,263
vertical,227,259
vertical,233,267
vertical,237,270
vertical,239,274
vertical,244,279
vertical,251,288
vertical,254,291
vertical,249,286
vertical,241,277
vertical,228,263
vertical,227,260
vertical,234,267
vertical,237,271
vertical,239,274
vertical,244,279
vertical,251,288
vertical,254,291
vertical,249,286
vertical,241,277
vertical,228,262
vertical,227,260
vertical,233,266
vertical,236,270
vertical,239,273
vertical,244,279
vertical,252,288
vertical,254,291
vertical,249,286
vertical,240,277
vertical,228,262
vertical,227,260
vertical,233,266
vertical,236,270
vertical,239,274
vertical,243,278
vertical,251,287
vertical,254,291
vertical,248,286
vertical,240,277
vertical,228,262
vertical,226,260
vertical,233,266
vertical,236,270
vertical,239,273
vertical,243,278
vertical,252,288
vertical,254,292
vertical,248,286
vertical,240,276
vertical,228,262
vertical,226,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,243,278
vertical,251,287
vertical,254,291
vertical,249,285
vertical,240,276
vertical,228,262
vertical,227,259
vertical,234,267
vertical,237,270
vertical,240,273
vertical,243,278
vertical,252,288
vertical,253,291
vertical,248,285
vertical,239,276
vertical,228,262
vertical,227,259
vertical,233,267
vertical,237,270
vertical,239,274
vertical,243,278
vertical,251,287
vertical,254,291
vertical,248,285
vertical,240,276
vertical,228,262
vertical,226,260
vertical,233,267
vertical,236,270
vertical,239,273
vertical,243,279
vertical,251,288
vertical,254,291
vertical,248,285
vertical,239,276
vertical,228,262
vertical,227,259
vertical,234,266
vertical,237,270
vertical,239,273
vertical,243,278
vertical,251,288
vertical,253,292
vertical,248,285
vertical,240,276
vertical,227,262
vertical,226,259
vertical,233,267
vertical,236,270
vertical,239,274
vertical,243,278
vertical,251,287
vertical,253,291
vertical,248,285
vertical,239,275
vertical,228,262
vertical,226,259
vertical,233,267
vertical,236,270
vertical,239,274
vertical,243,278
vertical,251,287
vertical,253,291
vertical,248,285
vertical,239,275
vertical,227,262
vertical,226,260
vertical,233,267
vertical,236,270
vertical,238,274
vertical,243,278
vertical,251,287
vertical,254,291
vertical,248,284
vertical,239,275
vertical,227,261
vertical,225,259
vertical,232,267
vertical,236,270
vertical,239,273
vertical,243,279
vertical,251,287
vertical,253,291
vertical,247,285
vertical,239,275
vertical,228,262
vertical,226,259
vertical,233,266
vertical,236,270
vertical,238,273
vertical,242,278
vertical,251,287
vertical,253,290
vertical,247,284
vertical,238,275
vertical,227,262
vertical,226,259
vertical,233,266
vertical,235,270
vertical,239,273
vertical,242,278
vertical,251,287
vertical,253,290
vertical,247,285
vertical,238,274
vertical,227,261
vertical,225,259
vertical,233,266
vertical,236,269
vertical,238,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,247,285
vertical,237,275
vertical,227,261
vertical,225,259
vertical,232,265
vertical,235,269
vertical,238,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,247,284
vertical,238,274
vertical,227,261
vertical,225,258
vertical,233,266
vertical,235,270
vertical,238,273
vertical,242,278
vertical,251,287
vertical,253,290
vertical,247,284
vertical,237,274
vertical,227,261
vertical,224,258
vertical,232,265
vertical,235,270
vertical,238,273
vertical,242,278
vertical,250,287
vertical,253,291
vertical,247,284
vertical,237,274
vertical,226,260
vertical,224,258
vertical,232,265
vertical,235,268
vertical,238,273
vertical,242,277
vertical,250,286
vertical,253,290
vertical,246,284
vertical,237,274
vertical,226,261
vertical,225,258
vertical,232,265
vertical,234,270
vertical,237,272
vertical,241,277
vertical,250,287
vertical,252,290
vertical,246,284
vertical,237,273
vertical,226,261
vertical,224,258
vertical,232,266
vertical,235,269
vertical,238,272
vertical,241,277
vertical,250,286
vertical,253,290
vertical,246,283
vertical,236,273
vertical,226,260
vertical,223,257
vertical,232,264
vertical,235,269
vertical,238,272
vertical,242,277
vertical,249,287
vertical,252,290
vertical,246,284
vertical,236,273
vertical,226,260
vertical,224,257
vertical,231,265
vertical,234,269
vertical,237,272
vertical,242,277
vertical,250,286
vertical,252,290
vertical,246,283
vertical,237,273
vertical,226,260
vertical,224,257
vertical,231,265
vertical,233,270
vertical,237,272
vertical,242,277
vertical,250,286
vertical,252,290
vertical,246,283
vertical,236,272
vertical,226,260
vertical,224,258
vertical,231,265
vertical,234,269
vertical,237,272
vertical,241,278
vertical,249,286
vertical,252,290
vertical,247,283
vertical,236,272
vertical,226,260
vertical,224,257
vertical,231,265
vertical,233,269
vertical,237,273
vertical,241,277
vertical,249,286
vertical,252,289
vertical,246,283
vertical,235,272
vertical,226,260
vertical,223,257
vertical,231,265
vertical,234,268
vertical,237,272
vertical,241,278
vertical,249,286
vertical,252,290
vertical,246,283
vertical,236,272
vertical,226,260
vertical,223,257
vertical,231,265
vertical,233,269
vertical,238,272
vertical,241,277
vertical,249,286
vertical,252,290
vertical,246,283
vertical,236,272
vertical,226,260
vertical,223,258
vertical,231,265
vertical,234,270
vertical,237,272
vertical,242,277
vertical,249,286
vertical,252,291
vertical,245,283
vertical,236,272
vertical,226,260
vertical,223,257
vertical,232,265
vertical,234,269
vertical,237,272
vertical,242,277
vertical,249,286
vertical,252,289
vertical,246,282
