Gesture,Cell 1,Cell 2
vertical,494,537
vertical,495,532
vertical,488,529
vertical,486,529
vertical,491,532
vertical,492,532
vertical,494,531
vertical,494,534
vertical,497,536
vertical,497,539
vertical,497,536
vertical,495,534
vertical,489,529
vertical,487,528
vertical,491,530
vertical,491,531
vertical,493,533
vertical,493,534
vertical,498,537
vertical,499,536
vertical,495,535
vertical,494,535
vertical,488,531
vertical,488,528
vertical,488,533
vertical,491,534
vertical,494,531
vertical,493,535
vertical,497,538
vertical,498,537
vertical,497,535
vertical,495,535
vertical,490,530
vertical,488,528
vertical,491,531
vertical,492,532
vertical,493,533
vertical,494,534
vertical,498,538
vertical,500,537
vertical,496,536
vertical,495,534
vertical,489,530
vertical,487,528
vertical,492,531
vertical,493,532
vertical,495,532
vertical,494,535
vertical,498,537
vertical,500,537
vertical,498,536
vertical,495,536
vertical,489,530
vertical,487,528
vertical,489,534
vertical,491,533
vertical,493,532
vertical,495,534
vertical,498,539
vertical,499,537
vertical,495,537
vertical,493,537
vertical,488,530
vertical,488,529
vertical,492,532
vertical,492,532
vertical,490,532
vertical,495,535
vertical,499,538
vertical,498,538
vertical,498,536
vertical,494,536
vertical,489,530
vertical,488,529
vertical,491,532
vertical,492,532
vertical,493,532
vertical,494,534
vertical,499,537
vertical,498,540
vertical,497,538
vertical,498,533
vertical,489,530
vertical,489,529
vertical,493,530
vertical,490,534
vertical,493,532
vertical,495,535
vertical,498,538
vertical,499,538
vertical,497,537
vertical,494,535
vertical,489,530
vertical,488,528
vertical,491,532
vertical,492,533
vertical,492,534
vertical,495,534
vertical,498,538
vertical,498,537
vertical,496,537
vertical,494,536
vertical,489,531
vertical,488,529
vertical,491,532
vertical,493,531
vertical,494,531
vertical,493,535
vertical,497,538
vertical,499,538
vertical,496,535
vertical,494,534
vertical,488,530
vertical,488,529
vertical,491,530
vertical,490,533
vertical,494,533
vertical,493,534
vertical,497,538
vertical,499,538
vertical,496,535
vertical,494,532
vertical,489,530
vertical,487,529
vertical,492,530
vertical,491,533
vertical,493,532
vertical,492,534
vertical,496,537
vertical,497,537
vertical,492,536
vertical,490,533
vertical,483,527
vertical,477,524
vertical,476,528
vertical,473,525
vertical,466,522
vertical,456,521
vertical,449,521
vertical,439,517
vertical,426,511
vertical,416,505
vertical,400,497
vertical,390,492
vertical,384,493
vertical,376,492
vertical,367,490
vertical,363,486
vertical,358,486
vertical,350,484
vertical,336,479
vertical,323,474
vertical,306,462
vertical,293,457
vertical,290,459
vertical,291,457
vertical,288,457
vertical,293,460
vertical,301,466
vertical,311,471
vertical,319,473
vertical,331,475
vertical,340,477
vertical,352,479
vertical,368,488
vertical,387,495
vertical,405,503
vertical,431,512
vertical,459,523
vertical,468,528
vertical,473,529
vertical,478,526
vertical,475,524
vertical,476,525
vertical,484,528
vertical,486,531
vertical,487,530
vertical,491,533
vertical,495,538
vertical,497,536
vertical,492,537
vertical,492,536
vertical,487,529
vertical,486,527
vertical,490,531
vertical,490,531
vertical,489,533
vertical,492,534
vertical,496,537
vertical,496,537
vertical,494,537
vertical,495,533
vertical,487,530
vertical,486,529
vertical,488,533
vertical,490,532
vertical,489,534
vertical,491,534
vertical,496,537
vertical,498,537
vertical,494,537
vertical,492,533
vertical,487,530
vertical,486,528
vertical,489,531
vertical,491,531
vertical,488,533
vertical,493,534
vertical,496,536
vertical,497,536
vertical,496,535
vertical,492,533
vertical,486,530
vertical,486,528
vertical,488,531
vertical,490,530
vertical,490,532
vertical,491,534
vertical,495,537
vertical,497,539
vertical,495,535
vertical,494,534
vertical,486,529
vertical,485,528
vertical,491,529
vertical,490,533
vertical,492,533
vertical,493,532
vertical,495,537
vertical,497,538
vertical,495,536
vertical,490,536
vertical,487,529
vertical,487,527
vertical,489,530
vertical,490,533
vertical,492,533
vertical,493,533
vertical,496,537
vertical,497,538
vertical,494,537
vertical,494,534
vertical,487,530
vertical,485,528
vertical,490,530
vertical,488,532
vertical,489,535
vertical,491,535
vertical,496,537
vertical,498,537
vertical,495,535
vertical,492,533
vertical,488,530
vertical,485,528
vertical,490,529
vertical,490,530
vertical,490,531
vertical,490,531
vertical,494,532
vertical,494,529
vertical,488,524
vertical,481,519
vertical,474,504
vertical,466,491
vertical,460,479
vertical,450,456
vertical,432,421
vertical,409,377
vertical,392,336
vertical,375,302
vertical,356,266
vertical,338,237
vertical,320,205
vertical,308,184
vertical,308,174
vertical,306,173
vertical,306,169
vertical,308,171
vertical,314,178
vertical,317,183
vertical,313,182
vertical,307,177
vertical,298,161
vertical,295,154
vertical,302,160
vertical,307,175
vertical,313,186
vertical,320,200
vertical,331,216
vertical,342,236
vertical,351,258
vertical,356,268
vertical,355,273
vertical,358,283
vertical,368,298
vertical,381,321
vertical,399,353
vertical,418,395
vertical,441,431
vertical,458,465
vertical,473,497
vertical,478,510
vertical,476,510
vertical,477,513
vertical,483,518
vertical,484,524
vertical,487,523
vertical,490,529
vertical,494,534
vertical,495,534
vertical,492,535
vertical,493,531
vertical,485,529
vertical,484,527
vertical,489,530
vertical,489,533
vertical,489,532
vertical,491,534
vertical,496,537
vertical,495,536
vertical,495,536
vertical,491,536
vertical,486,530
vertical,484,528
vertical,487,532
vertical,488,533
vertical,492,533
vertical,491,534
vertical,495,537
vertical,496,538
vertical,493,537
vertical,493,533
vertical,486,530
vertical,485,529
vertical,488,531
vertical,491,530
vertical,492,532
vertical,491,534
vertical,497,537
vertical,498,537
vertical,494,536
vertical,495,533
vertical,487,529
vertical,485,528
vertical,489,531
vertical,489,532
vertical,488,534
vertical,492,533
vertical,495,537
vertical,497,539
vertical,493,535
vertical,492,537
vertical,486,531
vertical,485,528
vertical,489,530
vertical,490,533
vertical,489,532
vertical,492,533
vertical,495,538
vertical,496,539
vertical,495,536
vertical,490,534
vertical,486,529
vertical,485,528
vertical,488,531
vertical,490,534
vertical,491,534
vertical,492,534
vertical,497,537
vertical,496,537
vertical,492,537
vertical,495,534
vertical,487,530
vertical,485,528
vertical,487,531
vertical,491,532
vertical,488,534
vertical,491,535
vertical,496,538
vertical,497,537
vertical,495,535
vertical,493,534
vertical,487,529
vertical,485,528
vertical,488,531
vertical,490,530
vertical,490,530
vertical,491,534
vertical,496,537
vertical,498,536
vertical,495,535
vertical,490,537
vertical,487,529
vertical,485,528
vertical,488,531
vertical,490,531
vertical,489,532
vertical,490,534
vertical,496,538
vertical,497,538
vertical,494,535
vertical,493,533
vertical,486,529
vertical,485,528
vertical,488,532
vertical,487,533
vertical,490,530
vertical,490,534
vertical,495,538
vertical,495,537
vertical,494,536
vertical,493,533
vertical,486,529
vertical,484,528
vertical,488,531
vertical,490,532
vertical,489,532
vertical,492,534
vertical,496,536
vertical,495,538
vertical,492,537
vertical,491,534
vertical,487,529
vertical,485,528
vertical,489,530
vertical,489,532
vertical,488,535
vertical,492,533
vertical,495,537
vertical,496,539
vertical,495,537
vertical,493,535
vertical,486,529
vertical,485,529
vertical,488,531
vertical,488,532
vertical,489,531
vertical,491,534
vertical,494,538
vertical,496,537
vertical,493,534
vertical,491,536
vertical,487,530
vertical,486,527
vertical,487,530
vertical,490,533
vertical,493,530
vertical,492,534
vertical,495,537
vertical,497,538
vertical,493,536
vertical,490,536
vertical,486,529
vertical,485,527
vertical,488,529
vertical,489,532
vertical,487,532
vertical,491,533
vertical,495,537
vertical,496,537
vertical,494,536
vertical,494,534
vertical,486,530
vertical,485,527
vertical,485,532
vertical,490,530
vertical,489,530
vertical,491,532
vertical,496,537
vertical,496,537
vertical,494,535
vertical,494,532
vertical,487,528
vertical,484,528
vertical,488,531
vertical,489,531
vertical,490,533
vertical,491,533
vertical,495,538
vertical,496,536
vertical,492,536
vertical,494,532
vertical,486,529
vertical,484,527
vertical,489,531
vertical,491,531
vertical,491,532
vertical,491,534
vertical,495,537
vertical,496,537
vertical,494,535
vertical,494,532
vertical,486,529
vertical,484,529
vertical,488,530
vertical,488,532
vertical,489,533
vertical,490,534
vertical,495,537
vertical,494,537
vertical,494,535
vertical,490,534
vertical,486,528
vertical,484,527
vertical,490,530
vertical,488,532
vertical,492,529
vertical,492,534
vertical,494,537
vertical,494,538
vertical,493,536
vertical,490,535
vertical,485,530
vertical,484,528
vertical,487,529
vertical,489,532
vertical,488,532
vertical,491,533
vertical,494,536
vertical,496,537
vertical,494,535
vertical,490,533
vertical,485,529
vertical,484,527
vertical,488,530
vertical,489,532
vertical,488,535
vertical,491,533
vertical,494,536
vertical,496,538
vertical,494,533
vertical,492,531
vertical,486,529
vertical,485,527
vertical,487,528
vertical,490,531
vertical,487,534
vertical,490,533
vertical,495,536
vertical,496,537
vertical,492,535
vertical,490,532
vertical,486,529
vertical,484,528
vertical,488,530
vertical,488,532
vertical,490,529
vertical,491,533
vertical,494,537
vertical,495,537
vertical,491,536
vertical,493,532
vertical,486,529
vertical,484,527
vertical,489,530
vertical,489,533
vertical,488,533
vertical,491,533
vertical,494,537
vertical,495,537
vertical,493,536
vertical,491,534
vertical,487,529
vertical,484,527
vertical,487,532
vertical,488,530
vertical,486,534
vertical,490,533
vertical,495,536
vertical,494,538
vertical,494,534
vertical,492,534
vertical,486,529
vertical,484,527
vertical,488,530
vertical,488,531
vertical,491,531
vertical,491,533
vertical,495,537
vertical,493,539
vertical,494,536
vertical,492,535
vertical,486,528
vertical,484,527
vertical,489,532
vertical,488,531
vertical,487,533
vertical,491,533
vertical,495,537
vertical,496,534
vertical,494,535
vertical,490,534
vertical,486,528
vertical,485,527
vertical,489,532
vertical,490,531
vertical,490,532
vertical,491,533
vertical,495,536
vertical,496,536
vertical,495,534
vertical,490,536
vertical,486,528
vertical,484,528
vertical,487,531
vertical,489,529
vertical,489,532
vertical,491,534
vertical,495,537
vertical,495,536
vertical,493,536
vertical,494,531
vertical,486,529
vertical,485,527
vertical,488,530
vertical,488,531
vertical,488,534
vertical,491,532
vertical,493,538
vertical,494,537
vertical,493,536
vertical,489,535
vertical,486,529
vertical,485,528
vertical,486,532
vertical,489,531
vertical,488,534
vertical,490,533
vertical,495,536
vertical,496,537
vertical,494,536
vertical,490,533
vertical,487,528
vertical,485,527
vertical,488,529
vertical,490,530
vertical,487,533
vertical,491,532
vertical,494,536
vertical,495,537
vertical,494,535
vertical,489,535
vertical,487,529
vertical,485,526
vertical,487,529
vertical,489,531
vertical,489,530
vertical,489,534
vertical,495,537
vertical,496,538
vertical,492,534
vertical,491,534
vertical,485,530
vertical,484,529
vertical,487,530
vertical,488,531
vertical,487,534
vertical,490,533
vertical,495,537
vertical,495,538
vertical,494,534
vertical,491,533
vertical,486,529
vertical,484,527
vertical,488,530
vertical,491,531
vertical,488,533
vertical,490,532
vertical,495,536
vertical,495,538
vertical,494,535
vertical,492,534
vertical,485,529
vertical,484,528
vertical,486,532
vertical,490,530
vertical,487,532
vertical,491,535
vertical,495,536
vertical,494,538
vertical,490,536
vertical,493,534
vertical,486,529
vertical,484,527
vertical,488,531
vertical,488,530
vertical,490,530
vertical,492,533
vertical,495,536
vertical,495,537
vertical,494,535
vertical,493,533
vertical,486,528
vertical,485,528
vertical,488,530
vertical,488,532
vertical,489,531
vertical,491,533
vertical,494,535
vertical,496,536
vertical,492,536
vertical,493,533
vertical,485,529
vertical,485,528
vertical,486,530
vertical,487,533
vertical,488,533
vertical,491,532
vertical,495,537
vertical,496,537
vertical,494,534
vertical,493,531
vertical,486,529
vertical,484,528
vertical,488,529
vertical,488,532
vertical,491,530
vertical,490,533
vertical,495,536
vertical,496,538
vertical,493,534
vertical,492,534
vertical,486,530
vertical,484,527
vertical,488,529
vertical,489,531
vertical,488,533
vertical,490,533
vertical,495,536
vertical,494,538
vertical,492,535
vertical,491,534
vertical,486,530
vertical,484,527
vertical,487,531
vertical,489,531
vertical,486,531
vertical,490,533
vertical,494,536
vertical,495,535
vertical,494,534
vertical,493,534
vertical,485,528
vertical,484,527
vertical,488,530
vertical,489,530
vertical,487,531
vertical,489,533
vertical,494,536
vertical,496,536
vertical,492,536
vertical,493,533
vertical,486,529
vertical,484,527
vertical,489,529
vertical,490,530
vertical,489,532
vertical,491,533
vertical,495,536
vertical,495,537
vertical,494,535
vertical,493,533
vertical,485,529
vertical,484,528
vertical,487,529
vertical,490,530
vertical,488,532
vertical,491,533
vertical,495,536
vertical,495,536
vertical,494,535
vertical,492,532
vertical,486,528
vertical,485,527
vertical,488,529
vertical,487,530
vertical,489,532
vertical,490,534
vertical,494,536
vertical,495,536
vertical,494,535
vertical,491,535
vertical,485,530
vertical,484,527
vertical,488,529
vertical,488,530
vertical,489,533
vertical,491,533
vertical,494,537
vertical,496,537
vertical,492,534
vertical,490,531
vertical,485,529
vertical,484,528
vertical,488,528
vertical,488,531
vertical,489,531
vertical,491,533
vertical,494,537
vertical,494,538
vertical,491,536
vertical,493,533
vertical,486,530
vertical,484,528
vertical,487,529
vertical,488,530
vertical,490,532
vertical,489,533
vertical,494,536
vertical,496,537
vertical,491,536
vertical,490,533
vertical,486,529
vertical,485,526
vertical,486,531
vertical,489,530
vertical,489,532
vertical,491,532
vertical,496,536
vertical,495,537
vertical,492,536
vertical,491,531
vertical,486,529
vertical,484,527
vertical,487,531
vertical,489,531
vertical,489,533
vertical,490,532
vertical,494,537
vertical,494,537
vertical,491,535
vertical,493,533
vertical,487,528
vertical,484,527
vertical,489,531
vertical,488,531
vertical,486,533
vertical,491,532
vertical,495,536
vertical,493,538
vertical,493,534
vertical,493,534
vertical,485,529
vertical,484,527
vertical,486,532
vertical,486,531
vertical,487,531
vertical,491,534
vertical,494,536
vertical,496,536
vertical,492,535
vertical,491,534
vertical,486,529
vertical,484,527
vertical,488,530
vertical,487,533
vertical,489,530
vertical,491,533
vertical,494,536
vertical,495,536
vertical,494,536
vertical,492,533
vertical,484,529
vertical,485,528
vertical,488,529
vertical,487,532
vertical,491,531
vertical,491,534
vertical,495,536
vertical,494,538
vertical,492,537
vertical,492,532
vertical,486,530
vertical,485,529
vertical,487,529
vertical,488,532
vertical,491,532
vertical,490,533
vertical,495,537
vertical,495,536
vertical,493,536
vertical,490,532
vertical,486,529
vertical,484,527
vertical,487,530
vertical,489,531
vertical,490,531
vertical,491,532
vertical,494,536
vertical,495,538
vertical,494,533
vertical,492,531
vertical,487,528
vertical,484,527
vertical,486,530
vertical,488,532
vertical,488,530
vertical,491,532
vertical,495,536
vertical,495,538
vertical,493,534
vertical,493,533
vertical,486,527
vertical,485,527
vertical,487,529
vertical,488,532
vertical,487,532
vertical,491,533
vertical,494,537
vertical,494,537
vertical,494,534
vertical,489,535
vertical,486,529
vertical,485,527
vertical,488,530
vertical,490,531
vertical,491,529
vertical,490,533
vertical,495,536
vertical,496,536
vertical,492,535
vertical,492,533
vertical,485,528
vertical,484,527
vertical,486,531
vertical,489,531
vertical,489,532
vertical,491,534
vertical,494,536
vertical,495,537
vertical,493,535
vertical,491,535
vertical,484,529
vertical,484,528
vertical,490,530
vertical,491,531
vertical,490,530
vertical,491,534
vertical,494,535
vertical,496,536
vertical,492,536
vertical,493,533
vertical,486,527
vertical,485,527
vertical,489,529
vertical,490,530
vertical,489,532
vertical,491,532
vertical,494,536
vertical,494,537
vertical,493,534
vertical,490,534
vertical,485,530
vertical,485,526
vertical,486,530
vertical,490,530
vertical,491,531
vertical,491,532
vertical,494,536
vertical,494,538
vertical,492,536
vertical,489,533
vertical,485,529
vertical,485,527
vertical,487,531
vertical,490,530
vertical,488,533
vertical,490,532
vertical,494,536
vertical,496,536
vertical,492,535
vertical,493,533
vertical,486,529
vertical,484,528
vertical,487,530
vertical,488,531
vertical,487,534
vertical,489,532
vertical,494,536
vertical,495,537
vertical,492,534
vertical,493,533
vertical,486,529
vertical,484,528
vertical,486,531
vertical,491,531
vertical,487,532
vertical,490,533
vertical,495,536
vertical,493,538
vertical,491,535
vertical,490,536
vertical,486,529
vertical,483,527
vertical,488,530
vertical,488,531
vertical,488,531
vertical,491,532
vertical,495,536
vertical,493,538
vertical,493,533
vertical,490,532
vertical,486,528
vertical,484,526
vertical,486,532
vertical,490,531
vertical,489,530
vertical,490,534
vertical,495,535
vertical,495,538
vertical,492,536
vertical,493,534
vertical,487,528
vertical,485,527
vertical,489,529
vertical,489,531
vertical,489,531
vertical,490,533
vertical,494,536
vertical,495,536
vertical,493,536
vertical,490,534
vertical,485,528
vertical,485,528
vertical,487,529
vertical,488,530
vertical,488,533
vertical,491,533
vertical,494,536
vertical,496,536
vertical,494,536
vertical,490,535
vertical,485,529
vertical,485,528
vertical,487,529
vertical,488,532
vertical,490,530
vertical,490,532
vertical,494,536
vertical,493,539
vertical,494,535
vertical,491,535
vertical,486,529
vertical,486,527
vertical,489,530
vertical,488,532
vertical,490,532
vertical,491,533
vertical,494,537
vertical,494,537
vertical,493,535
vertical,493,533
vertical,487,529
vertical,484,527
vertical,487,532
vertical,488,532
vertical,490,532
vertical,490,532
vertical,494,536
vertical,494,537
vertical,492,536
vertical,489,536
vertical,486,528
vertical,485,527
vertical,489,528
vertical,489,531
vertical,490,531
vertical,490,533
vertical,495,536
vertical,496,536
vertical,492,535
vertical,490,535
vertical,487,528
vertical,483,527
vertical,489,531
vertical,487,533
vertical,487,532
vertical,490,535
vertical,494,537
vertical,496,537
vertical,493,534
vertical,489,534
vertical,485,529
vertical,484,527
vertical,485,531
vertical,489,530
vertical,489,530
vertical,491,533
vertical,495,536
vertical,493,538
vertical,492,535
vertical,491,535
vertical,485,528
vertical,485,527
vertical,490,529
vertical,489,530
vertical,490,529
vertical,490,532
vertical,495,536
vertical,493,538
vertical,494,534
vertical,489,534
vertical,485,529
vertical,484,527
vertical,487,529
vertical,489,530
vertical,489,530
vertical,491,533
vertical,494,536
vertical,494,537
vertical,492,534
vertical,491,533
vertical,486,529
vertical,484,528
vertical,489,531
vertical,489,532
vertical,487,533
vertical,491,532
vertical,495,536
vertical,494,538
vertical,494,535
vertical,492,532
vertical,486,529
vertical,484,527
vertical,487,531
vertical,489,532
vertical,487,534
vertical,490,533
vertical,494,537
vertical,494,536
vertical,495,534
vertical,492,533
vertical,485,528
vertical,485,528
vertical,490,528
vertical,489,531
vertical,489,530
vertical,491,532
vertical,494,536
vertical,495,536
vertical,492,537
vertical,492,533
vertical,485,529
vertical,484,528
vertical,487,530
vertical,489,530
vertical,489,532
vertical,490,533
vertical,494,537
vertical,496,537
vertical,494,534
vertical,492,531
vertical,485,530
vertical,485,528
vertical,488,529
vertical,489,531
vertical,487,533
vertical,490,533
vertical,495,536
vertical,496,537
vertical,491,535
vertical,491,534
vertical,486,529
vertical,484,527
vertical,488,531
vertical,489,531
vertical,491,531
vertical,491,533
vertical,494,537
vertical,496,537
vertical,492,536
vertical,492,534
vertical,486,529
vertical,485,526
vertical,487,529
vertical,487,532
vertical,490,532
vertical,491,533
vertical,495,536
vertical,496,535
vertical,493,535
vertical,489,535
vertical,486,529
vertical,483,528
vertical,489,529
vertical,489,531
vertical,488,533
vertical,489,534
vertical,495,535
vertical,493,537
vertical,493,535
vertical,491,532
vertical,486,529
vertical,485,527
vertical,488,531
vertical,489,531
vertical,491,530
vertical,491,533
vertical,495,536
vertical,495,536
vertical,492,536
vertical,494,533
vertical,485,529
vertical,485,527
vertical,489,529
vertical,488,530
vertical,489,530
vertical,491,533
vertical,494,536
vertical,495,536
vertical,494,534
vertical,490,535
vertical,486,529
vertical,484,528
vertical,487,530
vertical,489,530
vertical,490,531
vertical,491,533
vertical,494,536
vertical,496,537
vertical,493,535
vertical,492,532
vertical,485,529
vertical,485,528
vertical,486,531
vertical,487,532
vertical,489,532
vertical,491,532
vertical,493,537
vertical,494,538
vertical,493,534
vertical,491,532
vertical,486,529
vertical,485,527
vertical,486,529
vertical,489,531
vertical,490,530
vertical,490,533
vertical,494,536
vertical,495,536
vertical,493,534
vertical,489,534
vertical,485,530
vertical,485,527
vertical,488,530
vertical,489,530
vertical,488,534
vertical,491,533
vertical,494,536
vertical,496,537
vertical,493,536
vertical,489,534
vertical,487,528
vertical,485,527
vertical,486,532
vertical,491,530
vertical,487,532
vertical,492,532
vertical,494,537
vertical,495,537
vertical,492,536
vertical,494,533
vertical,486,529
vertical,484,527
vertical,486,531
vertical,488,533
vertical,491,529
vertical,491,533
vertical,495,537
vertical,494,537
vertical,492,535
vertical,492,533
vertical,486,529
vertical,483,528
vertical,486,530
vertical,489,533
vertical,488,532
vertical,491,532
vertical,494,537
vertical,496,537
vertical,491,536
vertical,491,535
vertical,485,529
vertical,485,528
vertical,487,530
vertical,489,530
vertical,488,530
vertical,491,533
vertical,494,535
vertical,495,537
vertical,493,536
vertical,491,532
vertical,486,528
vertical,484,528
vertical,489,529
vertical,487,531
vertical,489,531
vertical,491,533
vertical,494,537
vertical,496,536
vertical,494,535
vertical,490,534
vertical,485,529
vertical,485,527
vertical,489,530
vertical,488,531
vertical,488,533
vertical,492,533
vertical,495,536
vertical,494,538
vertical,494,533
vertical,491,532
vertical,486,529
vertical,485,529
vertical,488,530
vertical,489,530
vertical,490,530
vertical,491,533
vertical,494,535
vertical,495,537
vertical,493,536
vertical,492,530
vertical,485,529
vertical,485,528
vertical,486,531
vertical,489,531
vertical,488,532
vertical,491,532
vertical,494,536
vertical,496,538
vertical,495,533
vertical,492,532
vertical,486,530
vertical,486,527
vertical,487,530
vertical,490,531
vertical,490,532
vertical,491,532
vertical,495,537
vertical,497,536
vertical,493,535
vertical,494,532
vertical,486,530
vertical,485,527
vertical,488,530
vertical,488,533
vertical,488,532
vertical,490,533
vertical,495,536
vertical,496,535
vertical,492,535
vertical,490,535
vertical,487,528
vertical,484,528
vertical,487,531
vertical,490,531
vertical,490,531
vertical,491,532
vertical,494,537
vertical,494,536
vertical,494,535
vertical,492,533
vertical,486,529
vertical,484,528
vertical,488,529
vertical,488,531
vertical,491,530
vertical,492,532
vertical,495,536
vertical,494,538
vertical,492,535
vertical,491,535
vertical,486,529
vertical,485,527
vertical,488,530
vertical,488,530
vertical,492,530
vertical,490,534
vertical,495,536
vertical,494,537
vertical,493,537
vertical,492,534
vertical,485,528
vertical,485,527
vertical,487,533
vertical,490,532
vertical,491,533
vertical,491,534
vertical,494,536
vertical,496,536
vertical,492,536
vertical,491,535
vertical,486,528
vertical,485,528
vertical,490,530
vertical,489,530
vertical,490,530
vertical,492,534
vertical,493,537
vertical,496,538
vertical,493,536
vertical,494,532
vertical,486,530
vertical,485,528
vertical,488,529
vertical,490,530
vertical,490,531
vertical,491,533
vertical,495,536
vertical,495,537
vertical,495,534
vertical,490,534
vertical,488,529
vertical,485,527
vertical,488,529
vertical,488,531
vertical,488,533
vertical,491,532
vertical,495,536
vertical,495,536
vertical,494,535
vertical,491,533
vertical,486,530
vertical,485,528
vertical,487,531
vertical,490,532
vertical,491,532
vertical,491,532
vertical,494,537
vertical,497,536
vertical,494,535
vertical,489,534
vertical,487,529
vertical,485,527
vertical,488,531
vertical,488,532
vertical,490,529
vertical,490,532
vertical,495,537
vertical,497,537
vertical,492,536
vertical,492,532
vertical,486,529
vertical,484,528
vertical,487,530
vertical,488,530
vertical,491,531
vertical,491,532
vertical,496,536
vertical,497,535
vertical,494,536
vertical,494,533
vertical,486,528
vertical,486,528
vertical,489,529
vertical,491,530
vertical,491,531
vertical,492,533
vertical,495,536
vertical,496,536
vertical,495,535
vertical,493,532
vertical,486,529
vertical,485,528
vertical,490,530
vertical,489,533
vertical,491,532
vertical,491,534
vertical,496,536
vertical,495,537
vertical,493,536
vertical,492,534
vertical,487,528
vertical,485,528
vertical,487,531
vertical,489,532
vertical,488,533
vertical,493,533
vertical,495,536
vertical,494,539
vertical,495,535
vertical,490,535
vertical,487,530
vertical,485,528
vertical,488,529
vertical,490,532
vertical,490,530
vertical,492,533
vertical,495,536
vertical,496,538
vertical,493,537
vertical,493,535
vertical,487,529
vertical,485,529
vertical,490,530
vertical,491,531
vertical,489,533
vertical,491,533
vertical,495,537
vertical,496,538
vertical,494,534
vertical,490,535
vertical,487,529
vertical,485,528
vertical,488,530
vertical,491,532
vertical,492,530
vertical,491,534
vertical,495,537
vertical,498,536
vertical,494,536
vertical,494,533
vertical,488,529
vertical,486,527
vertical,490,530
vertical,490,531
vertical,492,531
vertical,492,534
vertical,496,538
vertical,496,537
vertical,493,536
vertical,491,534
vertical,487,530
vertical,487,528
vertical,488,532
vertical,490,533
vertical,490,530
vertical,492,533
vertical,495,538
vertical,496,537
vertical,495,535
vertical,491,536
vertical,487,529
vertical,486,528
vertical,489,531
vertical,491,532
vertical,491,534
vertical,492,533
vertical,496,536
vertical,495,537
vertical,496,535
vertical,493,535
vertical,489,529
vertical,486,527
vertical,490,530
vertical,491,531
vertical,491,531
vertical,494,533
vertical,497,537
vertical,498,536
vertical,496,537
vertical,494,533
vertical,487,529
vertical,486,529
vertical,488,532
vertical,492,531
vertical,493,530
vertical,492,534
vertical,496,536
vertical,499,537
vertical,496,535
vertical,495,534
vertical,488,530
vertical,487,529
vertical,491,530
vertical,491,531
vertical,492,533
vertical,493,533
vertical,496,537
vertical,497,538
vertical,495,537
vertical,493,534
vertical,488,530
vertical,486,528
vertical,489,530
vertical,490,532
vertical,493,533
vertical,492,534
vertical,497,537
vertical,497,539
vertical,495,536
vertical,493,534
vertical,487,530
vertical,487,528
vertical,490,531
vertical,492,532
vertical,490,533
vertical,493,533
vertical,497,537
vertical,497,539
vertical,494,537
vertical,495,533
vertical,488,530
vertical,487,528
vertical,489,532
vertical,490,533
vertical,494,531
vertical,494,534
vertical,497,538
vertical,499,538
vertical,497,535
vertical,496,534
vertical,490,529
vertical,487,528
vertical,492,532
vertical,493,531
vertical,494,533
vertical,494,534
vertical,498,538
vertical,499,537
vertical,496,536
vertical,494,536
vertical,490,530
vertical,487,528
vertical,491,530
vertical,493,534
vertical,490,532
vertical,495,534
vertical,498,538
vertical,499,538
vertical,495,537
vertical,498,533
vertical,489,530
vertical,488,528
vertical,491,533
vertical,494,531
vertical,491,532
vertical,494,534
vertical,499,538
vertical,499,537
vertical,498,535
vertical,497,532
vertical,490,528
vertical,488,529
vertical,491,531
vertical,494,531
vertical,492,535
vertical,495,534
vertical,498,537
vertical,499,537
vertical,495,536
vertical,494,535
vertical,488,530
vertical,488,528
vertical,493,531
vertical,491,533
vertical,493,534
vertical,495,535
vertical,498,537
vertical,499,538
vertical,498,537
vertical,496,535
vertical,489,530
vertical,488,530
vertical,490,532
vertical,493,532
vertical,494,533
vertical,495,534
vertical,497,538
vertical,498,539
vertical,498,536
vertical,493,536
vertical,489,530
vertical,488,529
vertical,491,530
vertical,491,533
vertical,493,534
vertical,494,534
vertical,498,537
vertical,499,537
vertical,497,536
vertical,493,535
vertical,490,530
vertical,487,530
vertical,492,530
vertical,492,532
vertical,492,536
vertical,493,535
vertical,498,537
vertical,497,539
vertical,497,537
vertical,494,534
vertical,488,530
vertical,488,529
vertical,492,530
vertical,490,533
vertical,493,531
vertical,494,533
vertical,498,537
vertical,498,539
vertical,494,537
vertical,492,535
vertical,487,530
vertical,485,528
vertical,487,529
vertical,486,530
vertical,484,529
vertical,481,529
vertical,480,531
vertical,474,530
vertical,463,525
vertical,450,518
vertical,433,510
vertical,421,504
vertical,415,504
vertical,406,501
vertical,400,498
vertical,391,498
vertical,388,497
vertical,381,497
vertical,373,490
vertical,361,488
vertical,343,477
vertical,328,471
vertical,321,469
vertical,312,468
vertical,304,462
vertical,301,464
vertical,302,466
vertical,303,468
vertical,302,465
vertical,300,461
vertical,287,456
vertical,284,455
vertical,292,460
vertical,308,465
vertical,327,471
vertical,351,482
vertical,372,493
vertical,388,498
vertical,401,502
vertical,420,504
vertical,433,509
vertical,450,515
vertical,465,520
vertical,470,526
vertical,476,525
vertical,483,529
vertical,488,534
vertical,491,536
vertical,492,534
vertical,492,531
vertical,485,529
vertical,485,527
vertical,488,532
vertical,490,531
vertical,489,533
